Connecting to host 10.0.0.2, port 5203
[  4] local 10.0.0.1 port 46114 connected to 10.0.0.2 port 5203
[  4]  56.00-57.00  sec  0.00 Bytes  0.00 bits/sec   17    334 KBytes       
[  4]  57.00-58.00  sec  0.00 Bytes  0.00 bits/sec   37    303 KBytes       
[  4]  58.00-59.00  sec  0.00 Bytes  0.00 bits/sec    0    303 KBytes       
[  4]  59.00-60.03  sec  63.6 KBytes   505 Kbits/sec    0    303 KBytes       
[  4]  60.03-61.03  sec   445 KBytes  3.68 Mbits/sec    5    264 KBytes       
[  4]  61.03-62.00  sec  0.00 Bytes  0.00 bits/sec    0    264 KBytes       
[  4]  62.00-63.03  sec  63.6 KBytes   509 Kbits/sec    0    214 KBytes       
[  4]  63.03-64.00  sec   382 KBytes  3.20 Mbits/sec    0    223 KBytes       
[  4]  64.00-65.00  sec  0.00 Bytes  0.00 bits/sec    0    223 KBytes       
[  4]  65.00-66.03  sec   191 KBytes  1.52 Mbits/sec    0    240 KBytes       
[  4]  66.03-67.03  sec  63.6 KBytes   520 Kbits/sec    0    246 KBytes       
[  4]  67.03-68.00  sec  0.00 Bytes  0.00 bits/sec    0    246 KBytes       
[  4]  68.00-69.00  sec  63.6 KBytes   521 Kbits/sec    0    247 KBytes       
[  4]  69.00-70.00  sec  63.6 KBytes   521 Kbits/sec    0    262 KBytes       
[  4]  70.00-71.00  sec   127 KBytes  1.04 Mbits/sec    0    277 KBytes       
[  4]  71.00-72.04  sec  0.00 Bytes  0.00 bits/sec    0    277 KBytes       
[  4]  72.04-73.00  sec  0.00 Bytes  0.00 bits/sec    0    277 KBytes       
[  4]  73.00-74.00  sec  0.00 Bytes  0.00 bits/sec    0    287 KBytes       
[  4]  74.00-75.00  sec  0.00 Bytes  0.00 bits/sec   15    249 KBytes       
[  4]  75.00-76.00  sec  0.00 Bytes  0.00 bits/sec   16    211 KBytes       
[  4]  76.00-77.00  sec  0.00 Bytes  0.00 bits/sec    0    211 KBytes       
[  4]  77.00-78.00  sec  0.00 Bytes  0.00 bits/sec    1    211 KBytes       
[  4]  78.00-79.00  sec   127 KBytes  1.04 Mbits/sec    0    211 KBytes       
[  4]  79.00-80.00  sec  63.6 KBytes   522 Kbits/sec    0    211 KBytes       
[  4]  80.00-81.00  sec  0.00 Bytes  0.00 bits/sec    0    211 KBytes       
[  4]  81.00-82.00  sec  0.00 Bytes  0.00 bits/sec    0    211 KBytes       
[  4]  82.00-83.00  sec   318 KBytes  2.61 Mbits/sec    0    239 KBytes       
[  4]  83.00-84.00  sec   127 KBytes  1.04 Mbits/sec    0    257 KBytes       
[  4]  84.00-85.00  sec  0.00 Bytes  0.00 bits/sec    0    257 KBytes       
[  4]  85.00-86.00  sec  0.00 Bytes  0.00 bits/sec    0    259 KBytes       
[  4]  86.00-87.00  sec  0.00 Bytes  0.00 bits/sec    0    259 KBytes       
[  4]  87.00-88.00  sec   191 KBytes  1.57 Mbits/sec    0    279 KBytes       
[  4]  88.00-89.04  sec  63.6 KBytes   503 Kbits/sec    0    287 KBytes       
[  4]  89.04-90.04  sec  0.00 Bytes  0.00 bits/sec    0    288 KBytes       
[  4]  90.04-91.04  sec  0.00 Bytes  0.00 bits/sec    0    288 KBytes       
[  4]  91.04-92.00  sec  63.6 KBytes   541 Kbits/sec    0    310 KBytes       
[  4]  92.00-93.05  sec  0.00 Bytes  0.00 bits/sec   36    223 KBytes       
[  4]  93.05-94.00  sec  0.00 Bytes  0.00 bits/sec    3    216 KBytes       
[  4]  94.00-95.00  sec  0.00 Bytes  0.00 bits/sec    0    216 KBytes       
[  4]  95.00-96.00  sec  0.00 Bytes  0.00 bits/sec    0    216 KBytes       
[  4]  96.00-97.00  sec  0.00 Bytes  0.00 bits/sec    4    216 KBytes       
[  4]  97.00-98.00  sec  0.00 Bytes  0.00 bits/sec    6    216 KBytes       
[  4]  98.00-99.00  sec  0.00 Bytes  0.00 bits/sec    0    216 KBytes       
[  4]  99.00-100.00 sec  0.00 Bytes  0.00 bits/sec    0    216 KBytes       
[  4] 100.00-101.00 sec  0.00 Bytes  0.00 bits/sec    0    216 KBytes       
[  4] 101.00-102.00 sec  0.00 Bytes  0.00 bits/sec    0    216 KBytes       
[  4] 102.00-103.00 sec   573 KBytes  4.69 Mbits/sec    0    192 KBytes       
[  4] 103.00-104.00 sec  0.00 Bytes  0.00 bits/sec    0    189 KBytes       
[  4] 104.00-105.00 sec  0.00 Bytes  0.00 bits/sec    0    189 KBytes       
[  4] 105.00-106.00 sec  0.00 Bytes  0.00 bits/sec    2    182 KBytes       
[  4] 106.00-107.00 sec  63.6 KBytes   521 Kbits/sec    0    153 KBytes       
[  4] 107.00-108.00 sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4] 108.00-109.04 sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4] 109.04-110.00 sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4] 110.00-111.00 sec   318 KBytes  2.60 Mbits/sec    0    170 KBytes       
[  4] 111.00-112.04 sec  63.6 KBytes   503 Kbits/sec    0    170 KBytes       
[  4] 112.04-113.00 sec  0.00 Bytes  0.00 bits/sec    0    170 KBytes       
[  4] 113.00-114.00 sec  63.6 KBytes   521 Kbits/sec    0    175 KBytes       
[  4] 114.00-115.00 sec  63.6 KBytes   521 Kbits/sec    0    181 KBytes       
[  4] 115.00-116.00 sec  0.00 Bytes  0.00 bits/sec    0    181 KBytes       
[  4] 116.00-117.00 sec  0.00 Bytes  0.00 bits/sec    0    181 KBytes       
[  4] 117.00-118.00 sec  63.6 KBytes   521 Kbits/sec    0    214 KBytes       
[  4] 118.00-119.00 sec  63.6 KBytes   521 Kbits/sec    0    255 KBytes       
[  4] 119.00-120.09 sec  0.00 Bytes  0.00 bits/sec    0    262 KBytes       
[  4] 120.09-121.00 sec  0.00 Bytes  0.00 bits/sec    0    262 KBytes       
[  4] 121.00-122.00 sec  0.00 Bytes  0.00 bits/sec    0    262 KBytes       
[  4] 122.00-123.00 sec  63.6 KBytes   522 Kbits/sec    0    272 KBytes       
[  4] 123.00-124.00 sec  63.6 KBytes   520 Kbits/sec    1    308 KBytes       
[  4] 124.00-125.00 sec  0.00 Bytes  0.00 bits/sec   12    266 KBytes       
[  4] 125.00-126.00 sec  0.00 Bytes  0.00 bits/sec    1    262 KBytes       
[  4] 126.00-127.00 sec  0.00 Bytes  0.00 bits/sec    0    262 KBytes       
[  4] 127.00-128.00 sec  0.00 Bytes  0.00 bits/sec    2    222 KBytes       
[  4] 128.00-129.00 sec  63.6 KBytes   521 Kbits/sec    0    222 KBytes       
[  4] 129.00-130.00 sec  0.00 Bytes  0.00 bits/sec    0    222 KBytes       
[  4] 130.00-131.00 sec  0.00 Bytes  0.00 bits/sec    0    222 KBytes       
[  4] 131.00-132.00 sec  0.00 Bytes  0.00 bits/sec    0    222 KBytes       
[  4] 132.00-133.00 sec   318 KBytes  2.61 Mbits/sec    0    232 KBytes       
[  4] 133.00-134.00 sec   191 KBytes  1.56 Mbits/sec    0    264 KBytes       
[  4] 134.00-135.00 sec  63.6 KBytes   523 Kbits/sec    0    272 KBytes       
[  4] 135.00-136.00 sec  0.00 Bytes  0.00 bits/sec    0    272 KBytes       
[  4] 136.00-137.04 sec  0.00 Bytes  0.00 bits/sec    0    272 KBytes       
[  4] 137.04-138.00 sec  0.00 Bytes  0.00 bits/sec    0    277 KBytes       
[  4] 138.00-139.00 sec   127 KBytes  1.04 Mbits/sec    4    287 KBytes       
[  4] 139.00-140.00 sec  0.00 Bytes  0.00 bits/sec    9    249 KBytes       
[  4] 140.00-141.00 sec  0.00 Bytes  0.00 bits/sec    0    249 KBytes       
[  4] 141.00-142.00 sec  0.00 Bytes  0.00 bits/sec    0    249 KBytes       
[  4] 142.00-143.00 sec  0.00 Bytes  0.00 bits/sec    0    249 KBytes       
[  4] 143.00-144.00 sec  0.00 Bytes  0.00 bits/sec    6    211 KBytes       
[  4] 144.00-145.00 sec  63.6 KBytes   521 Kbits/sec    1    205 KBytes       
[  4] 145.00-146.00 sec  0.00 Bytes  0.00 bits/sec    0    205 KBytes       
[  4] 146.00-147.00 sec  63.6 KBytes   522 Kbits/sec    0    205 KBytes       
[  4] 147.00-148.00 sec  0.00 Bytes  0.00 bits/sec    0    205 KBytes       
[  4] 148.00-149.04 sec   318 KBytes  2.51 Mbits/sec    0    208 KBytes       
[  4] 149.04-150.00 sec  63.6 KBytes   543 Kbits/sec    0    216 KBytes       
[  4] 150.00-151.00 sec  0.00 Bytes  0.00 bits/sec    0    216 KBytes       
[  4] 151.00-152.00 sec  63.6 KBytes   521 Kbits/sec    0    221 KBytes       
[  4] 152.00-153.00 sec  0.00 Bytes  0.00 bits/sec    0    221 KBytes       
[  4] 153.00-154.00 sec   127 KBytes  1.04 Mbits/sec    0    233 KBytes       
[  4] 154.00-155.00 sec  63.6 KBytes   520 Kbits/sec    0    240 KBytes       
[  4] 155.00-156.00 sec  0.00 Bytes  0.00 bits/sec    1    239 KBytes       
[  4] 156.00-157.00 sec  0.00 Bytes  0.00 bits/sec    0    235 KBytes       
[  4] 157.00-158.00 sec  0.00 Bytes  0.00 bits/sec    0    230 KBytes       
[  4] 158.00-159.00 sec  0.00 Bytes  0.00 bits/sec    0    198 KBytes       
[  4] 159.00-160.00 sec  0.00 Bytes  0.00 bits/sec   15    168 KBytes       
[  4] 160.00-161.00 sec   191 KBytes  1.56 Mbits/sec    2    168 KBytes       
[  4] 161.00-162.00 sec  0.00 Bytes  0.00 bits/sec    0    168 KBytes       
[  4] 162.00-163.00 sec  0.00 Bytes  0.00 bits/sec    0    168 KBytes       
[  4] 163.00-164.00 sec  0.00 Bytes  0.00 bits/sec    0    168 KBytes       
[  4] 164.00-165.00 sec  0.00 Bytes  0.00 bits/sec    0    168 KBytes       
[  4] 165.00-166.00 sec   191 KBytes  1.56 Mbits/sec    0    168 KBytes       
[  4] 166.00-167.00 sec  0.00 Bytes  0.00 bits/sec    0    173 KBytes       
[  4] 167.00-168.00 sec   127 KBytes  1.04 Mbits/sec    0    187 KBytes       
[  4] 168.00-169.00 sec  63.6 KBytes   521 Kbits/sec    0    189 KBytes       
[  4] 169.00-170.00 sec  63.6 KBytes   522 Kbits/sec    0    192 KBytes       
[  4] 170.00-171.00 sec  63.6 KBytes   521 Kbits/sec    0    199 KBytes       
[  4] 171.00-172.01 sec  63.6 KBytes   520 Kbits/sec    0    204 KBytes       
[  4] 172.01-173.00 sec  63.6 KBytes   523 Kbits/sec    0    209 KBytes       
[  4] 173.00-174.00 sec  63.6 KBytes   522 Kbits/sec    0    233 KBytes       
[  4] 174.00-175.00 sec  63.6 KBytes   521 Kbits/sec    0    262 KBytes       
[  4] 175.00-176.00 sec   127 KBytes  1.04 Mbits/sec    0    325 KBytes       
[  4] 176.00-177.00 sec  63.6 KBytes   520 Kbits/sec    0    356 KBytes       
[  4] 177.00-178.00 sec   127 KBytes  1.05 Mbits/sec    0    410 KBytes       
[  4] 178.00-179.00 sec  63.6 KBytes   522 Kbits/sec    0    471 KBytes       
[  4] 179.00-180.00 sec  63.6 KBytes   521 Kbits/sec    5    475 KBytes       
[  4] 180.00-181.00 sec  0.00 Bytes  0.00 bits/sec   23    436 KBytes       
[  4] 181.00-182.00 sec  0.00 Bytes  0.00 bits/sec   47    355 KBytes       
[  4] 182.00-183.00 sec  0.00 Bytes  0.00 bits/sec    7    355 KBytes       
[  4] 183.00-184.00 sec  63.6 KBytes   521 Kbits/sec    0    355 KBytes       
[  4] 184.00-185.00 sec   255 KBytes  2.09 Mbits/sec    0    355 KBytes       
[  4] 185.00-186.00 sec   382 KBytes  3.12 Mbits/sec    2    366 KBytes       
[  4] 186.00-187.01 sec  0.00 Bytes  0.00 bits/sec    1    351 KBytes       
[  4] 187.01-188.00 sec  0.00 Bytes  0.00 bits/sec    0    307 KBytes       
[  4] 188.00-189.00 sec  63.6 KBytes   521 Kbits/sec    0    277 KBytes       
[  4] 189.00-190.00 sec   382 KBytes  3.14 Mbits/sec    3    250 KBytes       
[  4] 190.00-191.00 sec  0.00 Bytes  0.00 bits/sec    0    206 KBytes       
[  4] 191.00-192.00 sec   318 KBytes  2.61 Mbits/sec    0    182 KBytes       
[  4] 192.00-193.00 sec  63.6 KBytes   522 Kbits/sec    0    192 KBytes       
[  4] 193.00-194.00 sec  63.6 KBytes   521 Kbits/sec    0    201 KBytes       
[  4] 194.00-195.00 sec  63.6 KBytes   522 Kbits/sec    0    205 KBytes       
[  4] 195.00-196.00 sec  63.6 KBytes   520 Kbits/sec    0    211 KBytes       
[  4] 196.00-197.00 sec  0.00 Bytes  0.00 bits/sec   15    175 KBytes       
[  4] 197.00-198.00 sec  0.00 Bytes  0.00 bits/sec    4    165 KBytes       
[  4] 198.00-199.00 sec  0.00 Bytes  0.00 bits/sec    3    147 KBytes       
[  4] 199.00-200.00 sec  0.00 Bytes  0.00 bits/sec    3    147 KBytes       
[  4] 200.00-201.00 sec  0.00 Bytes  0.00 bits/sec    0    147 KBytes       
[  4] 201.00-202.00 sec  0.00 Bytes  0.00 bits/sec    0    147 KBytes       
[  4] 202.00-203.00 sec   382 KBytes  3.13 Mbits/sec    0    151 KBytes       
[  4] 203.00-204.03 sec  0.00 Bytes  0.00 bits/sec    0    157 KBytes       
[  4] 204.03-205.00 sec   127 KBytes  1.07 Mbits/sec    0    165 KBytes       
[  4] 205.00-206.00 sec  63.6 KBytes   522 Kbits/sec    0    168 KBytes       
[  4] 206.00-207.00 sec  0.00 Bytes  0.00 bits/sec    0    170 KBytes       
[  4] 207.00-208.01 sec  0.00 Bytes  0.00 bits/sec   11    140 KBytes       
[  4] 208.01-209.03 sec  0.00 Bytes  0.00 bits/sec    0    126 KBytes       
[  4] 209.03-210.01 sec  0.00 Bytes  0.00 bits/sec    0    120 KBytes       
[  4] 210.01-211.00 sec   255 KBytes  2.09 Mbits/sec    0    127 KBytes       
[  4] 211.00-212.00 sec  0.00 Bytes  0.00 bits/sec    0    130 KBytes       
[  4] 212.00-213.00 sec   127 KBytes  1.04 Mbits/sec    0    137 KBytes       
[  4] 213.00-214.04 sec  0.00 Bytes  0.00 bits/sec    0    140 KBytes       
[  4] 214.04-215.00 sec  0.00 Bytes  0.00 bits/sec    0    140 KBytes       
[  4] 215.00-216.00 sec  63.6 KBytes   520 Kbits/sec    0    150 KBytes       
[  4] 216.00-217.00 sec  63.6 KBytes   522 Kbits/sec    0    163 KBytes       
[  4] 217.00-218.00 sec  0.00 Bytes  0.00 bits/sec    0    180 KBytes       
[  4] 218.00-219.00 sec  63.6 KBytes   521 Kbits/sec    0    182 KBytes       
[  4] 219.00-220.00 sec  0.00 Bytes  0.00 bits/sec    0    211 KBytes       
[  4] 220.00-221.00 sec  63.6 KBytes   521 Kbits/sec    0    236 KBytes       
[  4] 221.00-222.00 sec  0.00 Bytes  0.00 bits/sec    9    214 KBytes       
[  4] 222.00-223.00 sec  0.00 Bytes  0.00 bits/sec    0    209 KBytes       
[  4] 223.00-224.04 sec  0.00 Bytes  0.00 bits/sec   13    174 KBytes       
[  4] 224.04-225.00 sec  0.00 Bytes  0.00 bits/sec    1    164 KBytes       
[  4] 225.00-226.00 sec  0.00 Bytes  0.00 bits/sec   15    164 KBytes       
[  4] 226.00-227.00 sec  0.00 Bytes  0.00 bits/sec    9    164 KBytes       
[  4] 227.00-228.00 sec  0.00 Bytes  0.00 bits/sec    0    164 KBytes       
[  4] 228.00-229.00 sec   127 KBytes  1.04 Mbits/sec    0    164 KBytes       
[  4] 229.00-230.00 sec  0.00 Bytes  0.00 bits/sec    0    164 KBytes       
[  4] 230.00-231.00 sec  63.6 KBytes   521 Kbits/sec    0    164 KBytes       
[  4] 231.00-232.01 sec   127 KBytes  1.04 Mbits/sec    0    157 KBytes       
[  4] 232.01-233.00 sec  0.00 Bytes  0.00 bits/sec    0    157 KBytes       
[  4] 233.00-234.00 sec  63.6 KBytes   521 Kbits/sec    0    146 KBytes       
[  4] 234.00-235.00 sec  63.6 KBytes   521 Kbits/sec    0    140 KBytes       
[  4] 235.00-236.00 sec  63.6 KBytes   522 Kbits/sec    3    115 KBytes       
[  4] 236.00-237.00 sec  0.00 Bytes  0.00 bits/sec    4    115 KBytes       
[  4] 237.00-238.00 sec  0.00 Bytes  0.00 bits/sec    0    115 KBytes       
[  4] 238.00-239.00 sec  0.00 Bytes  0.00 bits/sec    1    115 KBytes       
[  4] 239.00-240.00 sec  0.00 Bytes  0.00 bits/sec    0    115 KBytes       
[  4] 240.00-241.00 sec  0.00 Bytes  0.00 bits/sec    0    110 KBytes       
[  4] 241.00-242.00 sec  0.00 Bytes  0.00 bits/sec    0    106 KBytes       
[  4] 242.00-243.05 sec   127 KBytes   995 Kbits/sec    0   99.0 KBytes       
[  4] 243.05-244.00 sec  63.6 KBytes   548 Kbits/sec    0   94.7 KBytes       
[  4] 244.00-245.00 sec  0.00 Bytes  0.00 bits/sec    0   86.3 KBytes       
[  4] 245.00-246.00 sec  63.6 KBytes   521 Kbits/sec    0   83.4 KBytes       
[  4] 246.00-247.00 sec  0.00 Bytes  0.00 bits/sec    0   83.4 KBytes       
[  4] 247.00-248.00 sec  63.6 KBytes   521 Kbits/sec    0   86.3 KBytes       
[  4] 248.00-249.00 sec  0.00 Bytes  0.00 bits/sec    0   87.7 KBytes       
[  4] 249.00-250.00 sec  0.00 Bytes  0.00 bits/sec    0   91.9 KBytes       
[  4] 250.00-251.00 sec  63.6 KBytes   522 Kbits/sec    0    100 KBytes       
[  4] 251.00-252.00 sec  0.00 Bytes  0.00 bits/sec    0    100 KBytes       
[  4] 252.00-253.00 sec  0.00 Bytes  0.00 bits/sec    0    113 KBytes       
[  4] 253.00-254.00 sec  0.00 Bytes  0.00 bits/sec    0    113 KBytes       
[  4] 254.00-255.00 sec  0.00 Bytes  0.00 bits/sec    5    100 KBytes       
[  4] 255.00-256.00 sec  0.00 Bytes  0.00 bits/sec    0   93.3 KBytes       
[  4] 256.00-257.00 sec  0.00 Bytes  0.00 bits/sec    0   90.5 KBytes       
[  4] 257.00-258.00 sec  0.00 Bytes  0.00 bits/sec    7   79.2 KBytes       
[  4] 258.00-259.00 sec  0.00 Bytes  0.00 bits/sec    0   79.2 KBytes       
[  4] 259.00-260.00 sec  63.6 KBytes   521 Kbits/sec    0   79.2 KBytes       
[  4] 260.00-261.00 sec  0.00 Bytes  0.00 bits/sec    0   79.2 KBytes       
[  4] 261.00-262.00 sec  0.00 Bytes  0.00 bits/sec    0   79.2 KBytes       
[  4] 262.00-263.00 sec   127 KBytes  1.04 Mbits/sec    0   90.5 KBytes       
[  4] 263.00-264.00 sec  0.00 Bytes  0.00 bits/sec    0   93.3 KBytes       
[  4] 264.00-265.00 sec  0.00 Bytes  0.00 bits/sec    0    100 KBytes       
[  4] 265.00-266.00 sec  0.00 Bytes  0.00 bits/sec    0    103 KBytes       
[  4] 266.00-267.00 sec  63.6 KBytes   521 Kbits/sec    0    120 KBytes       
[  4] 267.00-268.00 sec  0.00 Bytes  0.00 bits/sec    0    127 KBytes       
[  4] 268.00-269.01 sec  63.6 KBytes   517 Kbits/sec    0    146 KBytes       
[  4] 269.01-270.00 sec  0.00 Bytes  0.00 bits/sec    0    153 KBytes       
[  4] 270.00-271.00 sec  0.00 Bytes  0.00 bits/sec    0    154 KBytes       
[  4] 271.00-272.00 sec  63.6 KBytes   521 Kbits/sec    0    189 KBytes       
[  4] 272.00-273.00 sec  0.00 Bytes  0.00 bits/sec    1    137 KBytes       
[  4] 273.00-274.00 sec  0.00 Bytes  0.00 bits/sec    0    137 KBytes       
[  4] 274.00-275.04 sec  0.00 Bytes  0.00 bits/sec    0    137 KBytes       
[  4] 275.04-276.00 sec  0.00 Bytes  0.00 bits/sec   16    137 KBytes       
[  4] 276.00-277.00 sec  63.6 KBytes   522 Kbits/sec    1    137 KBytes       
[  4] 277.00-278.03 sec  0.00 Bytes  0.00 bits/sec    0    137 KBytes       
[  4] 278.03-279.00 sec  63.6 KBytes   539 Kbits/sec    5    137 KBytes       
[  4] 279.00-280.03 sec  0.00 Bytes  0.00 bits/sec    0    133 KBytes       
[  4] 280.03-281.00 sec  0.00 Bytes  0.00 bits/sec    1    130 KBytes       
[  4] 281.00-282.00 sec   191 KBytes  1.56 Mbits/sec    0    105 KBytes       
[  4] 282.00-283.00 sec  0.00 Bytes  0.00 bits/sec    0   94.7 KBytes       
[  4] 283.00-284.00 sec   127 KBytes  1.04 Mbits/sec    0   96.2 KBytes       
[  4] 284.00-285.00 sec  0.00 Bytes  0.00 bits/sec    0   96.2 KBytes       
[  4] 285.00-286.00 sec  63.6 KBytes   521 Kbits/sec    0    107 KBytes       
[  4] 286.00-287.00 sec  0.00 Bytes  0.00 bits/sec    2   97.6 KBytes       
[  4] 287.00-288.00 sec  0.00 Bytes  0.00 bits/sec    0   87.7 KBytes       
[  4] 288.00-289.00 sec   127 KBytes  1.04 Mbits/sec    0   77.8 KBytes       
[  4] 289.00-290.04 sec  0.00 Bytes  0.00 bits/sec    0   79.2 KBytes       
[  4] 290.04-291.00 sec  63.6 KBytes   540 Kbits/sec    0   84.8 KBytes       
[  4] 291.00-292.00 sec  63.6 KBytes   522 Kbits/sec    0   89.1 KBytes       
[  4] 292.00-293.00 sec  0.00 Bytes  0.00 bits/sec    0   97.6 KBytes       
[  4] 293.00-294.00 sec  63.6 KBytes   521 Kbits/sec    0    100 KBytes       
[  4] 294.00-295.00 sec  63.6 KBytes   522 Kbits/sec    0    115 KBytes       
[  4] 295.00-296.00 sec  0.00 Bytes  0.00 bits/sec    0    139 KBytes       
[  4] 296.00-297.00 sec  0.00 Bytes  0.00 bits/sec    0    139 KBytes       
[  4] 297.00-298.00 sec  63.6 KBytes   521 Kbits/sec    0    171 KBytes       
[  4] 298.00-299.00 sec  63.6 KBytes   521 Kbits/sec    0    189 KBytes       
[  4] 299.00-300.01 sec  0.00 Bytes  0.00 bits/sec    0    205 KBytes       
[  4] 300.01-301.04 sec  0.00 Bytes  0.00 bits/sec    2    191 KBytes       
[  4] 301.04-302.00 sec  0.00 Bytes  0.00 bits/sec   15    154 KBytes       
[  4] 302.00-303.00 sec  0.00 Bytes  0.00 bits/sec    4    143 KBytes       
[  4] 303.00-304.01 sec  0.00 Bytes  0.00 bits/sec    0    143 KBytes       
[  4] 304.01-305.00 sec  63.6 KBytes   523 Kbits/sec    0    143 KBytes       
[  4] 305.00-306.01 sec   191 KBytes  1.55 Mbits/sec    0    150 KBytes       
