Connecting to host 10.0.0.2, port 5202
[  4] local 10.0.0.1 port 46112 connected to 10.0.0.2 port 5202
[  4]  79.00-80.00  sec  74.9 KBytes   614 Kbits/sec    0    127 KBytes       
[  4]  80.00-81.00  sec   150 KBytes  1.23 Mbits/sec    0    127 KBytes       
[  4]  81.00-82.00  sec  74.9 KBytes   615 Kbits/sec    0    127 KBytes       
[  4]  82.00-83.00  sec   153 KBytes  1.25 Mbits/sec    0    127 KBytes       
[  4]  83.00-84.00  sec  74.9 KBytes   614 Kbits/sec    0    127 KBytes       
[  4]  84.00-85.00  sec  74.9 KBytes   613 Kbits/sec    1    127 KBytes       
[  4]  85.00-86.01  sec   150 KBytes  1.22 Mbits/sec    0    127 KBytes       
[  4]  86.01-87.00  sec  74.9 KBytes   620 Kbits/sec    0    127 KBytes       
[  4]  87.00-88.00  sec  74.9 KBytes   614 Kbits/sec    0    127 KBytes       
[  4]  88.00-89.00  sec   153 KBytes  1.25 Mbits/sec    0    127 KBytes       
[  4]  89.00-90.01  sec  74.9 KBytes   609 Kbits/sec    0    127 KBytes       
[  4]  90.01-91.00  sec   150 KBytes  1.24 Mbits/sec    0    127 KBytes       
[  4]  91.00-92.01  sec  74.9 KBytes   611 Kbits/sec    0    127 KBytes       
[  4]  92.01-93.00  sec   150 KBytes  1.23 Mbits/sec    0    127 KBytes       
[  4]  93.00-94.00  sec  74.9 KBytes   613 Kbits/sec    0    127 KBytes       
[  4]  94.00-95.00  sec   150 KBytes  1.23 Mbits/sec    0    127 KBytes       
[  4]  95.00-96.00  sec  74.9 KBytes   613 Kbits/sec    0    127 KBytes       
[  4]  96.00-97.00  sec   150 KBytes  1.23 Mbits/sec    0    127 KBytes       
[  4]  97.00-98.00  sec  77.8 KBytes   637 Kbits/sec    0    127 KBytes       
[  4]  98.00-99.01  sec   150 KBytes  1.22 Mbits/sec    0    127 KBytes       
[  4]  99.01-100.00 sec   150 KBytes  1.23 Mbits/sec    0    127 KBytes       
[  4] 100.00-101.00 sec  74.9 KBytes   614 Kbits/sec    0    127 KBytes       
[  4] 101.00-102.02 sec   150 KBytes  1.20 Mbits/sec    0    127 KBytes       
[  4] 102.02-103.01 sec  74.9 KBytes   623 Kbits/sec    0    127 KBytes       
[  4] 103.01-104.00 sec   150 KBytes  1.24 Mbits/sec    0    127 KBytes       
[  4] 104.00-105.00 sec  77.8 KBytes   634 Kbits/sec    0    127 KBytes       
[  4] 105.00-106.00 sec   150 KBytes  1.23 Mbits/sec    0    127 KBytes       
[  4] 106.00-107.00 sec  74.9 KBytes   613 Kbits/sec    0    127 KBytes       
[  4] 107.00-108.00 sec   150 KBytes  1.23 Mbits/sec    0    127 KBytes       
[  4] 108.00-109.00 sec  74.9 KBytes   613 Kbits/sec    0    127 KBytes       
[  4] 109.00-110.00 sec  74.9 KBytes   614 Kbits/sec    0    127 KBytes       
[  4] 110.00-111.00 sec   150 KBytes  1.22 Mbits/sec    0    127 KBytes       
[  4] 111.00-112.01 sec   150 KBytes  1.22 Mbits/sec    0    127 KBytes       
[  4] 112.01-113.00 sec  74.9 KBytes   622 Kbits/sec    0    127 KBytes       
[  4] 113.00-114.00 sec   150 KBytes  1.23 Mbits/sec    0    127 KBytes       
[  4] 114.00-115.01 sec  74.9 KBytes   606 Kbits/sec    0    127 KBytes       
[  4] 115.01-116.00 sec   153 KBytes  1.27 Mbits/sec    0    127 KBytes       
[  4] 116.00-117.01 sec  74.9 KBytes   606 Kbits/sec    0    127 KBytes       
[  4] 117.01-118.00 sec   150 KBytes  1.24 Mbits/sec    0    127 KBytes       
[  4] 118.00-119.00 sec  74.9 KBytes   613 Kbits/sec    0    127 KBytes       
[  4] 119.00-120.00 sec   150 KBytes  1.23 Mbits/sec    0    127 KBytes       
[  4] 120.00-121.00 sec   150 KBytes  1.22 Mbits/sec    0    127 KBytes       
[  4] 121.00-122.00 sec  74.9 KBytes   616 Kbits/sec    0    127 KBytes       
[  4] 122.00-123.00 sec   153 KBytes  1.25 Mbits/sec    0    127 KBytes       
[  4] 123.00-124.00 sec  74.9 KBytes   614 Kbits/sec    0    127 KBytes       
[  4] 124.00-125.01 sec   150 KBytes  1.22 Mbits/sec    0    127 KBytes       
[  4] 125.01-126.00 sec  74.9 KBytes   615 Kbits/sec    0    127 KBytes       
[  4] 126.00-127.00 sec   161 KBytes  1.32 Mbits/sec    0    127 KBytes       
[  4] 127.00-128.00 sec   150 KBytes  1.23 Mbits/sec    0    127 KBytes       
[  4] 128.00-129.01 sec  74.9 KBytes   608 Kbits/sec    0    127 KBytes       
[  4] 129.01-130.00 sec   150 KBytes  1.24 Mbits/sec    0    127 KBytes       
[  4] 130.00-131.01 sec  77.8 KBytes   635 Kbits/sec    0    127 KBytes       
[  4] 131.01-132.00 sec   150 KBytes  1.24 Mbits/sec    0    127 KBytes       
[  4] 132.00-133.00 sec  74.9 KBytes   613 Kbits/sec    0    127 KBytes       
[  4] 133.00-134.00 sec   150 KBytes  1.23 Mbits/sec    0    127 KBytes       
[  4] 134.00-135.00 sec  74.9 KBytes   615 Kbits/sec    0    127 KBytes       
[  4] 135.00-136.00 sec  74.9 KBytes   614 Kbits/sec    0    127 KBytes       
[  4] 136.00-137.01 sec   150 KBytes  1.22 Mbits/sec    0    127 KBytes       
[  4] 137.01-138.00 sec   187 KBytes  1.53 Mbits/sec    0    127 KBytes       
[  4] 138.00-139.00 sec  74.9 KBytes   615 Kbits/sec    0    202 KBytes       
[  4] 139.00-140.02 sec   150 KBytes  1.21 Mbits/sec    0    221 KBytes       
[  4] 140.02-141.01 sec  74.9 KBytes   617 Kbits/sec    0    221 KBytes       
[  4] 141.01-142.02 sec   150 KBytes  1.22 Mbits/sec    0    221 KBytes       
[  4] 142.02-143.00 sec  74.9 KBytes   624 Kbits/sec    0    221 KBytes       
[  4] 143.00-144.02 sec   156 KBytes  1.26 Mbits/sec    0    221 KBytes       
[  4] 144.02-145.00 sec   150 KBytes  1.25 Mbits/sec    0    221 KBytes       
[  4] 145.00-146.02 sec  83.4 KBytes   673 Kbits/sec    0    221 KBytes       
[  4] 146.02-147.00 sec   150 KBytes  1.25 Mbits/sec    0    221 KBytes       
[  4] 147.00-148.02 sec  77.8 KBytes   624 Kbits/sec    0    221 KBytes       
[  4] 148.02-149.00 sec   153 KBytes  1.28 Mbits/sec    0    221 KBytes       
[  4] 149.00-150.01 sec  77.8 KBytes   631 Kbits/sec    0    221 KBytes       
[  4] 150.01-151.00 sec   150 KBytes  1.24 Mbits/sec    0    221 KBytes       
[  4] 151.00-152.00 sec  74.9 KBytes   614 Kbits/sec    0    221 KBytes       
[  4] 152.00-153.00 sec   150 KBytes  1.23 Mbits/sec    0    221 KBytes       
[  4] 153.00-154.00 sec  74.9 KBytes   614 Kbits/sec    0    221 KBytes       
[  4] 154.00-155.00 sec   158 KBytes  1.30 Mbits/sec    0    221 KBytes       
[  4] 155.00-156.01 sec   150 KBytes  1.22 Mbits/sec    0    221 KBytes       
[  4] 156.01-157.00 sec  74.9 KBytes   616 Kbits/sec    0    221 KBytes       
[  4] 157.00-158.00 sec  74.9 KBytes   615 Kbits/sec    0    221 KBytes       
[  4] 158.00-159.00 sec   150 KBytes  1.23 Mbits/sec    0    221 KBytes       
[  4] 159.00-160.02 sec  74.9 KBytes   604 Kbits/sec    0    221 KBytes       
[  4] 160.02-161.00 sec   150 KBytes  1.25 Mbits/sec    0    221 KBytes       
[  4] 161.00-162.00 sec  74.9 KBytes   613 Kbits/sec    0    221 KBytes       
[  4] 162.00-163.00 sec   150 KBytes  1.23 Mbits/sec    0    221 KBytes       
[  4] 163.00-164.01 sec   150 KBytes  1.22 Mbits/sec    0    221 KBytes       
[  4] 164.01-165.00 sec  74.9 KBytes   617 Kbits/sec    0    221 KBytes       
[  4] 165.00-166.00 sec   150 KBytes  1.22 Mbits/sec    0    221 KBytes       
[  4] 166.00-167.00 sec  77.8 KBytes   639 Kbits/sec    0    221 KBytes       
[  4] 167.00-168.00 sec   150 KBytes  1.23 Mbits/sec    0    221 KBytes       
[  4] 168.00-169.00 sec  74.9 KBytes   612 Kbits/sec    0    221 KBytes       
[  4] 169.00-170.01 sec   150 KBytes  1.22 Mbits/sec    0    221 KBytes       
[  4] 170.01-171.01 sec  74.9 KBytes   617 Kbits/sec    0    221 KBytes       
[  4] 171.01-172.00 sec   150 KBytes  1.24 Mbits/sec    0    221 KBytes       
[  4] 172.00-173.00 sec  74.9 KBytes   614 Kbits/sec    0    221 KBytes       
[  4] 173.00-174.01 sec   153 KBytes  1.24 Mbits/sec    0    221 KBytes       
[  4] 174.01-175.00 sec   150 KBytes  1.24 Mbits/sec    0    221 KBytes       
[  4] 175.00-176.00 sec  74.9 KBytes   613 Kbits/sec    0    221 KBytes       
[  4] 176.00-177.00 sec   150 KBytes  1.23 Mbits/sec    0    221 KBytes       
[  4] 177.00-178.00 sec  80.6 KBytes   660 Kbits/sec    0    221 KBytes       
[  4] 178.00-179.00 sec   153 KBytes  1.25 Mbits/sec    0    221 KBytes       
[  4] 179.00-180.00 sec  74.9 KBytes   613 Kbits/sec    0    221 KBytes       
[  4] 180.00-181.00 sec   150 KBytes  1.23 Mbits/sec    0    221 KBytes       
[  4] 181.00-182.00 sec  74.9 KBytes   614 Kbits/sec    0    221 KBytes       
[  4] 182.00-183.00 sec   150 KBytes  1.23 Mbits/sec    0    221 KBytes       
[  4] 183.00-184.01 sec  74.9 KBytes   607 Kbits/sec    0    221 KBytes       
[  4] 184.01-185.00 sec   150 KBytes  1.24 Mbits/sec    0    221 KBytes       
[  4] 185.00-186.00 sec  74.9 KBytes   614 Kbits/sec    0    221 KBytes       
[  4] 186.00-187.00 sec   150 KBytes  1.23 Mbits/sec    0    221 KBytes       
[  4] 187.00-188.00 sec  74.9 KBytes   615 Kbits/sec    0    221 KBytes       
[  4] 188.00-189.00 sec   150 KBytes  1.23 Mbits/sec    0    221 KBytes       
[  4] 189.00-190.00 sec  74.9 KBytes   614 Kbits/sec    0    221 KBytes       
[  4] 190.00-191.00 sec   150 KBytes  1.23 Mbits/sec    0    221 KBytes       
[  4] 191.00-192.00 sec  74.9 KBytes   613 Kbits/sec    0    221 KBytes       
[  4] 192.00-193.01 sec   198 KBytes  1.61 Mbits/sec    0    221 KBytes       
[  4] 193.01-194.00 sec  74.9 KBytes   618 Kbits/sec    0    221 KBytes       
[  4] 194.00-195.00 sec  74.9 KBytes   612 Kbits/sec    0    221 KBytes       
[  4] 195.00-196.00 sec   150 KBytes  1.23 Mbits/sec    0    221 KBytes       
[  4] 196.00-197.02 sec  74.9 KBytes   603 Kbits/sec    0    221 KBytes       
[  4] 197.02-198.00 sec   150 KBytes  1.25 Mbits/sec    0    221 KBytes       
[  4] 198.00-199.00 sec  74.9 KBytes   614 Kbits/sec    0    221 KBytes       
[  4] 199.00-200.01 sec   150 KBytes  1.22 Mbits/sec    0    221 KBytes       
[  4] 200.01-201.01 sec  74.9 KBytes   612 Kbits/sec    0    221 KBytes       
[  4] 201.01-202.00 sec   153 KBytes  1.26 Mbits/sec    0    221 KBytes       
[  4] 202.00-203.00 sec  74.9 KBytes   615 Kbits/sec    0    221 KBytes       
[  4] 203.00-204.01 sec   153 KBytes  1.24 Mbits/sec    0    221 KBytes       
[  4] 204.01-205.00 sec  77.8 KBytes   639 Kbits/sec    0    221 KBytes       
[  4] 205.00-206.00 sec   156 KBytes  1.27 Mbits/sec    0    221 KBytes       
[  4] 206.00-207.00 sec  74.9 KBytes   616 Kbits/sec    0    221 KBytes       
[  4] 207.00-208.00 sec   150 KBytes  1.23 Mbits/sec    0    221 KBytes       
[  4] 208.00-209.00 sec  74.9 KBytes   613 Kbits/sec    0    221 KBytes       
[  4] 209.00-210.01 sec   150 KBytes  1.22 Mbits/sec    0    221 KBytes       
[  4] 210.01-211.04 sec  74.9 KBytes   592 Kbits/sec    0    221 KBytes       
[  4] 211.04-212.00 sec   150 KBytes  1.28 Mbits/sec    0    221 KBytes       
[  4] 212.00-213.01 sec  74.9 KBytes   610 Kbits/sec    0    221 KBytes       
[  4] 213.01-214.00 sec   150 KBytes  1.24 Mbits/sec    0    221 KBytes       
[  4] 214.00-215.00 sec  74.9 KBytes   613 Kbits/sec    0    221 KBytes       
[  4] 215.00-216.00 sec   150 KBytes  1.23 Mbits/sec    0    221 KBytes       
[  4] 216.00-217.00 sec  74.9 KBytes   614 Kbits/sec    0    221 KBytes       
[  4] 217.00-218.00 sec   153 KBytes  1.25 Mbits/sec    0    221 KBytes       
[  4] 218.00-219.01 sec  74.9 KBytes   611 Kbits/sec    0    221 KBytes       
[  4] 219.01-220.00 sec   156 KBytes  1.28 Mbits/sec    0    221 KBytes       
[  4] 220.00-221.01 sec  74.9 KBytes   605 Kbits/sec    0    221 KBytes       
[  4] 221.01-222.00 sec   150 KBytes  1.24 Mbits/sec    0    221 KBytes       
[  4] 222.00-223.00 sec  77.8 KBytes   638 Kbits/sec    0    221 KBytes       
[  4] 223.00-224.02 sec   150 KBytes  1.21 Mbits/sec    0    221 KBytes       
[  4] 224.02-225.00 sec  74.9 KBytes   625 Kbits/sec    0    221 KBytes       
[  4] 225.00-226.01 sec   150 KBytes  1.21 Mbits/sec    0    221 KBytes       
[  4] 226.01-227.00 sec  74.9 KBytes   621 Kbits/sec    0    221 KBytes       
[  4] 227.00-228.01 sec   150 KBytes  1.21 Mbits/sec    0    221 KBytes       
[  4] 228.01-229.00 sec  74.9 KBytes   621 Kbits/sec    0    221 KBytes       
[  4] 229.00-230.00 sec   150 KBytes  1.23 Mbits/sec    0    221 KBytes       
[  4] 230.00-231.00 sec   153 KBytes  1.25 Mbits/sec    0    221 KBytes       
[  4] 231.00-232.01 sec  74.9 KBytes   611 Kbits/sec    0    221 KBytes       
[  4] 232.01-233.00 sec   150 KBytes  1.23 Mbits/sec    0    221 KBytes       
[  4] 233.00-234.00 sec   150 KBytes  1.23 Mbits/sec    0    221 KBytes       
[  4] 234.00-235.01 sec   150 KBytes  1.22 Mbits/sec    0    221 KBytes       
[  4] 235.01-236.00 sec  74.9 KBytes   620 Kbits/sec    0    221 KBytes       
[  4] 236.00-237.01 sec   150 KBytes  1.22 Mbits/sec    0    221 KBytes       
[  4] 237.01-238.01 sec   150 KBytes  1.24 Mbits/sec    0    221 KBytes       
[  4] 238.01-239.00 sec   150 KBytes  1.23 Mbits/sec    0    221 KBytes       
[  4] 239.00-240.00 sec  74.9 KBytes   615 Kbits/sec    0    221 KBytes       
[  4] 240.00-241.00 sec  74.9 KBytes   612 Kbits/sec    0    221 KBytes       
[  4] 241.00-242.00 sec   221 KBytes  1.81 Mbits/sec    0    221 KBytes       
[  4] 242.00-243.00 sec  0.00 Bytes  0.00 bits/sec    0    221 KBytes       
[  4] 243.00-244.02 sec   150 KBytes  1.21 Mbits/sec    0    221 KBytes       
[  4] 244.02-245.01 sec  74.9 KBytes   621 Kbits/sec    0    221 KBytes       
[  4] 245.01-246.01 sec  74.9 KBytes   611 Kbits/sec    0    221 KBytes       
[  4] 246.01-247.00 sec  77.8 KBytes   644 Kbits/sec    0    221 KBytes       
[  4] 247.00-248.04 sec  83.4 KBytes   657 Kbits/sec    0    221 KBytes       
[  4] 248.04-249.00 sec   150 KBytes  1.28 Mbits/sec    0    221 KBytes       
[  4] 249.00-250.01 sec   156 KBytes  1.27 Mbits/sec    0    221 KBytes       
[  4] 250.01-251.00 sec   156 KBytes  1.28 Mbits/sec    0    221 KBytes       
[  4] 251.00-252.00 sec  74.9 KBytes   614 Kbits/sec    0    221 KBytes       
[  4] 252.00-253.00 sec   150 KBytes  1.23 Mbits/sec    0    221 KBytes       
[  4] 253.00-254.00 sec  74.9 KBytes   613 Kbits/sec    0    221 KBytes       
[  4] 254.00-255.01 sec   156 KBytes  1.26 Mbits/sec    0    221 KBytes       
[  4] 255.01-256.00 sec   150 KBytes  1.24 Mbits/sec    0    221 KBytes       
[  4] 256.00-257.00 sec  74.9 KBytes   612 Kbits/sec    0    221 KBytes       
[  4] 257.00-258.00 sec   150 KBytes  1.23 Mbits/sec    0    221 KBytes       
[  4] 258.00-259.00 sec   156 KBytes  1.27 Mbits/sec    0    221 KBytes       
[  4] 259.00-260.00 sec   150 KBytes  1.23 Mbits/sec    0    221 KBytes       
[  4] 260.00-261.00 sec   221 KBytes  1.81 Mbits/sec    0    221 KBytes       
[  4] 261.00-262.00 sec  74.9 KBytes   615 Kbits/sec    0    221 KBytes       
[  4] 262.00-263.00 sec   153 KBytes  1.25 Mbits/sec    0    221 KBytes       
[  4] 263.00-264.00 sec   156 KBytes  1.27 Mbits/sec    0    221 KBytes       
[  4] 264.00-265.00 sec  74.9 KBytes   615 Kbits/sec    0    221 KBytes       
[  4] 265.00-266.00 sec   150 KBytes  1.22 Mbits/sec    0    221 KBytes       
[  4] 266.00-267.01 sec   150 KBytes  1.22 Mbits/sec    0    221 KBytes       
[  4] 267.01-268.00 sec   150 KBytes  1.23 Mbits/sec    0    221 KBytes       
[  4] 268.00-269.00 sec  74.9 KBytes   613 Kbits/sec    0    221 KBytes       
[  4] 269.00-270.00 sec   150 KBytes  1.23 Mbits/sec    0    221 KBytes       
[  4] 270.00-271.00 sec   153 KBytes  1.25 Mbits/sec    0    221 KBytes       
[  4] 271.00-272.00 sec  74.9 KBytes   613 Kbits/sec    0    221 KBytes       
[  4] 272.00-273.00 sec   150 KBytes  1.23 Mbits/sec    0    221 KBytes       
[  4] 273.00-274.00 sec   150 KBytes  1.23 Mbits/sec    0    221 KBytes       
[  4] 274.00-275.00 sec  74.9 KBytes   615 Kbits/sec    0    221 KBytes       
[  4] 275.00-276.05 sec   150 KBytes  1.17 Mbits/sec    0    221 KBytes       
[  4] 276.05-277.01 sec   150 KBytes  1.27 Mbits/sec    0    221 KBytes       
[  4] 277.01-278.00 sec  74.9 KBytes   621 Kbits/sec    0    221 KBytes       
[  4] 278.00-279.00 sec   150 KBytes  1.23 Mbits/sec    0    221 KBytes       
[  4] 279.00-280.00 sec   150 KBytes  1.23 Mbits/sec    0    221 KBytes       
[  4] 280.00-281.00 sec   150 KBytes  1.23 Mbits/sec    0    221 KBytes       
[  4] 281.00-282.01 sec  74.9 KBytes   610 Kbits/sec    0    221 KBytes       
[  4] 282.01-283.00 sec   153 KBytes  1.26 Mbits/sec    0    221 KBytes       
[  4] 283.00-284.00 sec   150 KBytes  1.23 Mbits/sec    0    221 KBytes       
[  4] 284.00-285.00 sec  74.9 KBytes   613 Kbits/sec    0    221 KBytes       
[  4] 285.00-286.00 sec   150 KBytes  1.23 Mbits/sec    0    221 KBytes       
[  4] 286.00-287.00 sec   153 KBytes  1.25 Mbits/sec    0    221 KBytes       
[  4] 287.00-288.00 sec  74.9 KBytes   614 Kbits/sec    0    221 KBytes       
[  4] 288.00-289.00 sec   150 KBytes  1.23 Mbits/sec    0    221 KBytes       
[  4] 289.00-290.00 sec   150 KBytes  1.23 Mbits/sec    0    221 KBytes       
[  4] 290.00-291.00 sec   150 KBytes  1.23 Mbits/sec    0    221 KBytes       
[  4] 291.00-292.00 sec  74.9 KBytes   614 Kbits/sec    0    221 KBytes       
[  4] 292.00-293.00 sec   150 KBytes  1.23 Mbits/sec    0    221 KBytes       
[  4] 293.00-294.00 sec   153 KBytes  1.25 Mbits/sec    0    221 KBytes       
[  4] 294.00-295.00 sec  74.9 KBytes   614 Kbits/sec    0    221 KBytes       
[  4] 295.00-296.01 sec   156 KBytes  1.27 Mbits/sec    0    221 KBytes       
[  4] 296.01-297.00 sec   150 KBytes  1.23 Mbits/sec    0    221 KBytes       
[  4] 297.00-298.00 sec   153 KBytes  1.26 Mbits/sec    0    221 KBytes       
[  4] 298.00-299.00 sec  74.9 KBytes   614 Kbits/sec    0    221 KBytes       
[  4] 299.00-300.00 sec   150 KBytes  1.23 Mbits/sec    0    221 KBytes       
[  4] 300.00-301.00 sec   150 KBytes  1.23 Mbits/sec    0    221 KBytes       
[  4] 301.00-302.00 sec   150 KBytes  1.23 Mbits/sec    0    221 KBytes       
[  4] 302.00-303.01 sec  74.9 KBytes   611 Kbits/sec    0    221 KBytes       
[  4] 303.01-304.00 sec   153 KBytes  1.26 Mbits/sec    0    221 KBytes       
[  4] 304.00-305.01 sec  77.8 KBytes   631 Kbits/sec    0    221 KBytes       
[  4] 305.01-306.00 sec   150 KBytes  1.24 Mbits/sec    0    221 KBytes       
[  4] 306.00-307.00 sec   150 KBytes  1.23 Mbits/sec    0    221 KBytes       
