Connecting to host 10.0.0.2, port 5206
[  4] local 10.0.0.1 port 46120 connected to 10.0.0.2 port 5206
[  4] 307.02-308.00 sec   382 KBytes  3.17 Mbits/sec    0    324 KBytes       
[  4] 308.00-309.00 sec   318 KBytes  2.61 Mbits/sec    0    256 KBytes       
[  4] 309.00-310.00 sec  0.00 Bytes  0.00 bits/sec    2    252 KBytes       
[  4] 310.00-311.00 sec  0.00 Bytes  0.00 bits/sec    0    252 KBytes       
[  4] 311.00-312.01 sec   445 KBytes  3.63 Mbits/sec    0    270 KBytes       
[  4] 312.01-313.00 sec   255 KBytes  2.10 Mbits/sec    0    287 KBytes       
[  4] 313.00-314.01 sec   255 KBytes  2.07 Mbits/sec    0    297 KBytes       
[  4] 314.01-315.00 sec   191 KBytes  1.57 Mbits/sec    0    301 KBytes       
[  4] 315.00-316.00 sec   127 KBytes  1.04 Mbits/sec    0    303 KBytes       
[  4] 316.00-317.00 sec   127 KBytes  1.04 Mbits/sec    0    304 KBytes       
[  4] 317.00-318.00 sec   127 KBytes  1.04 Mbits/sec    0    308 KBytes       
[  4] 318.00-319.00 sec   191 KBytes  1.56 Mbits/sec    0    317 KBytes       
[  4] 319.00-320.00 sec  0.00 Bytes  0.00 bits/sec    0    324 KBytes       
[  4] 320.00-321.00 sec   191 KBytes  1.57 Mbits/sec   11    301 KBytes       
[  4] 321.00-322.01 sec  0.00 Bytes  0.00 bits/sec   17    287 KBytes       
[  4] 322.01-323.00 sec  0.00 Bytes  0.00 bits/sec    9    249 KBytes       
[  4] 323.00-324.00 sec  0.00 Bytes  0.00 bits/sec    0    249 KBytes       
[  4] 324.00-325.00 sec   382 KBytes  3.12 Mbits/sec    2    205 KBytes       
[  4] 325.00-326.00 sec  0.00 Bytes  0.00 bits/sec    0    194 KBytes       
[  4] 326.00-327.00 sec   445 KBytes  3.65 Mbits/sec    0    185 KBytes       
[  4] 327.00-328.00 sec  0.00 Bytes  0.00 bits/sec    0    188 KBytes       
[  4] 328.00-329.00 sec   191 KBytes  1.57 Mbits/sec    0    199 KBytes       
[  4] 329.00-330.00 sec  0.00 Bytes  0.00 bits/sec    0    202 KBytes       
[  4] 330.00-331.00 sec   127 KBytes  1.04 Mbits/sec    0    205 KBytes       
[  4] 331.00-332.03 sec  63.6 KBytes   508 Kbits/sec    7    189 KBytes       
[  4] 332.03-333.00 sec  0.00 Bytes  0.00 bits/sec    3    167 KBytes       
[  4] 333.00-334.00 sec  63.6 KBytes   522 Kbits/sec    5    144 KBytes       
[  4] 334.00-335.00 sec  0.00 Bytes  0.00 bits/sec    0    144 KBytes       
[  4] 335.00-336.00 sec   127 KBytes  1.04 Mbits/sec    3    110 KBytes       
[  4] 336.00-337.02 sec  0.00 Bytes  0.00 bits/sec    0    110 KBytes       
[  4] 337.02-338.00 sec   318 KBytes  2.65 Mbits/sec    0    110 KBytes       
[  4] 338.00-339.00 sec  0.00 Bytes  0.00 bits/sec    0    110 KBytes       
[  4] 339.00-340.00 sec   127 KBytes  1.04 Mbits/sec    0    117 KBytes       
[  4] 340.00-341.00 sec  0.00 Bytes  0.00 bits/sec    0    117 KBytes       
[  4] 341.00-342.00 sec  63.6 KBytes   520 Kbits/sec    4    106 KBytes       
[  4] 342.00-343.05 sec  0.00 Bytes  0.00 bits/sec    0    106 KBytes       
[  4] 343.05-344.00 sec  0.00 Bytes  0.00 bits/sec    5   84.8 KBytes       
[  4] 344.00-345.00 sec  0.00 Bytes  0.00 bits/sec    0   84.8 KBytes       
[  4] 345.00-346.00 sec   191 KBytes  1.57 Mbits/sec    0    100 KBytes       
[  4] 346.00-347.00 sec  0.00 Bytes  0.00 bits/sec    0    102 KBytes       
[  4] 347.00-348.00 sec   127 KBytes  1.04 Mbits/sec    0    115 KBytes       
[  4] 348.00-349.00 sec  0.00 Bytes  0.00 bits/sec    0    115 KBytes       
[  4] 349.00-350.00 sec   127 KBytes  1.04 Mbits/sec    0    119 KBytes       
[  4] 350.00-351.00 sec   127 KBytes  1.04 Mbits/sec    0    124 KBytes       
[  4] 351.00-352.00 sec   191 KBytes  1.57 Mbits/sec    0    134 KBytes       
[  4] 352.00-353.00 sec  0.00 Bytes  0.00 bits/sec    0    143 KBytes       
[  4] 353.00-354.00 sec   127 KBytes  1.04 Mbits/sec    0    160 KBytes       
[  4] 354.00-355.00 sec  0.00 Bytes  0.00 bits/sec    0    173 KBytes       
[  4] 355.00-356.01 sec  63.6 KBytes   520 Kbits/sec   13    173 KBytes       
[  4] 356.01-357.01 sec  0.00 Bytes  0.00 bits/sec    0    158 KBytes       
[  4] 357.01-358.00 sec   191 KBytes  1.57 Mbits/sec    0    146 KBytes       
[  4] 358.00-359.00 sec  63.6 KBytes   522 Kbits/sec    0    157 KBytes       
[  4] 359.00-360.00 sec   127 KBytes  1.04 Mbits/sec    0    180 KBytes       
[  4] 360.00-361.00 sec  63.6 KBytes   521 Kbits/sec    0    189 KBytes       
[  4] 361.00-362.05 sec   127 KBytes   999 Kbits/sec    0    197 KBytes       
[  4] 362.05-363.00 sec  63.6 KBytes   546 Kbits/sec    0    199 KBytes       
[  4] 363.00-364.00 sec   127 KBytes  1.04 Mbits/sec    0    204 KBytes       
[  4] 364.00-365.00 sec  0.00 Bytes  0.00 bits/sec    2    195 KBytes       
[  4] 365.00-366.01 sec  0.00 Bytes  0.00 bits/sec   10    141 KBytes       
[  4] 366.01-367.01 sec  0.00 Bytes  0.00 bits/sec    0    141 KBytes       
[  4] 367.01-368.00 sec   318 KBytes  2.63 Mbits/sec    0    147 KBytes       
[  4] 368.00-369.00 sec  0.00 Bytes  0.00 bits/sec    0    150 KBytes       
[  4] 369.00-370.01 sec   127 KBytes  1.03 Mbits/sec    0    163 KBytes       
[  4] 370.01-371.00 sec  63.6 KBytes   528 Kbits/sec    0    165 KBytes       
[  4] 371.00-372.01 sec   127 KBytes  1.04 Mbits/sec    0    168 KBytes       
[  4] 372.01-373.01 sec  0.00 Bytes  0.00 bits/sec    0    170 KBytes       
[  4] 373.01-374.00 sec   191 KBytes  1.57 Mbits/sec    0    178 KBytes       
[  4] 374.00-375.00 sec  0.00 Bytes  0.00 bits/sec    0    182 KBytes       
[  4] 375.00-376.00 sec   127 KBytes  1.05 Mbits/sec    0    215 KBytes       
[  4] 376.00-377.02 sec  0.00 Bytes  0.00 bits/sec    1    212 KBytes       
[  4] 377.02-378.00 sec  0.00 Bytes  0.00 bits/sec    0    157 KBytes       
[  4] 378.00-379.00 sec  0.00 Bytes  0.00 bits/sec    0    150 KBytes       
[  4] 379.00-380.00 sec   382 KBytes  3.13 Mbits/sec    0    173 KBytes       
[  4] 380.00-381.03 sec  63.6 KBytes   506 Kbits/sec    0    180 KBytes       
[  4] 381.03-382.03 sec   127 KBytes  1.05 Mbits/sec    0    197 KBytes       
[  4] 382.03-383.00 sec  0.00 Bytes  0.00 bits/sec    0    198 KBytes       
[  4] 383.00-384.01 sec  0.00 Bytes  0.00 bits/sec    8    157 KBytes       
[  4] 384.01-385.00 sec  0.00 Bytes  0.00 bits/sec    2    143 KBytes       
[  4] 385.00-386.00 sec  0.00 Bytes  0.00 bits/sec    4    140 KBytes       
[  4] 386.00-387.01 sec  0.00 Bytes  0.00 bits/sec    0    140 KBytes       
[  4] 387.01-388.02 sec   191 KBytes  1.55 Mbits/sec    0    130 KBytes       
[  4] 388.02-389.01 sec   255 KBytes  2.10 Mbits/sec    0    109 KBytes       
[  4] 389.01-390.00 sec   127 KBytes  1.05 Mbits/sec    0    105 KBytes       
[  4] 390.00-391.01 sec  0.00 Bytes  0.00 bits/sec    0    109 KBytes       
[  4] 391.01-392.00 sec   127 KBytes  1.05 Mbits/sec    0    115 KBytes       
[  4] 392.00-393.03 sec  0.00 Bytes  0.00 bits/sec    0    116 KBytes       
[  4] 393.03-394.00 sec   127 KBytes  1.07 Mbits/sec    0    119 KBytes       
[  4] 394.00-395.00 sec  63.6 KBytes   521 Kbits/sec    0    124 KBytes       
[  4] 395.00-396.00 sec  0.00 Bytes  0.00 bits/sec    0    130 KBytes       
[  4] 396.00-397.00 sec  63.6 KBytes   521 Kbits/sec    0    147 KBytes       
[  4] 397.00-398.00 sec  63.6 KBytes   522 Kbits/sec    0    173 KBytes       
[  4] 398.00-399.00 sec  63.6 KBytes   520 Kbits/sec    0    208 KBytes       
[  4] 399.00-400.00 sec  63.6 KBytes   523 Kbits/sec    0    255 KBytes       
[  4] 400.00-401.00 sec  63.6 KBytes   520 Kbits/sec    0    288 KBytes       
[  4] 401.00-402.01 sec  0.00 Bytes  0.00 bits/sec   15    249 KBytes       
[  4] 402.01-403.00 sec  0.00 Bytes  0.00 bits/sec    5    215 KBytes       
[  4] 403.00-404.00 sec   127 KBytes  1.04 Mbits/sec    0    215 KBytes       
[  4] 404.00-405.00 sec   382 KBytes  3.13 Mbits/sec    0    232 KBytes       
[  4] 405.00-406.00 sec   127 KBytes  1.04 Mbits/sec    0    247 KBytes       
[  4] 406.00-407.00 sec   127 KBytes  1.04 Mbits/sec    0    273 KBytes       
[  4] 407.00-408.00 sec   127 KBytes  1.04 Mbits/sec    0    283 KBytes       
[  4] 408.00-409.00 sec   127 KBytes  1.04 Mbits/sec    0    293 KBytes       
[  4] 409.00-410.00 sec   127 KBytes  1.04 Mbits/sec    0    300 KBytes       
[  4] 410.00-411.00 sec   127 KBytes  1.04 Mbits/sec    0    303 KBytes       
[  4] 411.00-412.00 sec   191 KBytes  1.57 Mbits/sec    0    307 KBytes       
[  4] 412.00-413.01 sec  0.00 Bytes  0.00 bits/sec   15    262 KBytes       
[  4] 413.01-414.00 sec  0.00 Bytes  0.00 bits/sec   10    214 KBytes       
[  4] 414.00-415.00 sec  0.00 Bytes  0.00 bits/sec    0    214 KBytes       
[  4] 415.00-416.01 sec   382 KBytes  3.12 Mbits/sec    0    215 KBytes       
[  4] 416.01-417.01 sec  63.6 KBytes   522 Kbits/sec    0    223 KBytes       
[  4] 417.01-418.00 sec   255 KBytes  2.09 Mbits/sec    0    240 KBytes       
[  4] 418.00-419.00 sec  63.6 KBytes   522 Kbits/sec    0    246 KBytes       
[  4] 419.00-420.01 sec   191 KBytes  1.56 Mbits/sec    0    253 KBytes       
[  4] 420.01-421.00 sec  0.00 Bytes  0.00 bits/sec    0    255 KBytes       
[  4] 421.00-422.01 sec  63.6 KBytes   520 Kbits/sec    9    198 KBytes       
[  4] 422.01-423.00 sec  0.00 Bytes  0.00 bits/sec    0    184 KBytes       
[  4] 423.00-424.00 sec   318 KBytes  2.60 Mbits/sec    0    185 KBytes       
[  4] 424.00-425.00 sec  63.6 KBytes   522 Kbits/sec    0    192 KBytes       
[  4] 425.00-426.00 sec   191 KBytes  1.56 Mbits/sec    0    204 KBytes       
[  4] 426.00-427.00 sec   127 KBytes  1.04 Mbits/sec    0    209 KBytes       
[  4] 427.00-428.01 sec  63.6 KBytes   518 Kbits/sec    0    212 KBytes       
[  4] 428.01-429.04 sec   127 KBytes  1.01 Mbits/sec    0    215 KBytes       
[  4] 429.04-430.00 sec   127 KBytes  1.08 Mbits/sec    0    219 KBytes       
[  4] 430.00-431.00 sec  63.6 KBytes   521 Kbits/sec    0    230 KBytes       
[  4] 431.00-432.01 sec   127 KBytes  1.03 Mbits/sec    0    243 KBytes       
[  4] 432.01-433.00 sec  63.6 KBytes   528 Kbits/sec    0    276 KBytes       
[  4] 433.00-434.00 sec   127 KBytes  1.04 Mbits/sec    2    304 KBytes       
[  4] 434.00-435.00 sec  0.00 Bytes  0.00 bits/sec    0    273 KBytes       
[  4] 435.00-436.00 sec   191 KBytes  1.57 Mbits/sec   12    216 KBytes       
[  4] 436.00-437.00 sec  0.00 Bytes  0.00 bits/sec    1    216 KBytes       
[  4] 437.00-438.00 sec  63.6 KBytes   523 Kbits/sec    0    214 KBytes       
[  4] 438.00-439.00 sec   318 KBytes  2.60 Mbits/sec    0    187 KBytes       
[  4] 439.00-440.02 sec   191 KBytes  1.54 Mbits/sec    0    153 KBytes       
[  4] 440.02-441.00 sec  63.6 KBytes   530 Kbits/sec    0    161 KBytes       
[  4] 441.00-442.00 sec   127 KBytes  1.04 Mbits/sec    0    171 KBytes       
[  4] 442.00-443.03 sec  0.00 Bytes  0.00 bits/sec    0    174 KBytes       
[  4] 443.03-444.00 sec  63.6 KBytes   536 Kbits/sec   14    143 KBytes       
[  4] 444.00-445.00 sec  0.00 Bytes  0.00 bits/sec    2    122 KBytes       
[  4] 445.00-446.00 sec  63.6 KBytes   522 Kbits/sec   20    122 KBytes       
[  4] 446.00-447.00 sec   127 KBytes  1.04 Mbits/sec    0    123 KBytes       
[  4] 447.00-448.01 sec   127 KBytes  1.04 Mbits/sec    0    132 KBytes       
[  4] 448.01-449.00 sec  0.00 Bytes  0.00 bits/sec    0    136 KBytes       
[  4] 449.00-450.00 sec   127 KBytes  1.04 Mbits/sec    0    141 KBytes       
[  4] 450.00-451.00 sec  0.00 Bytes  0.00 bits/sec    0    143 KBytes       
[  4] 451.00-452.00 sec  0.00 Bytes  0.00 bits/sec    7    102 KBytes       
[  4] 452.00-453.00 sec  0.00 Bytes  0.00 bits/sec    0   99.0 KBytes       
[  4] 453.00-454.00 sec   191 KBytes  1.56 Mbits/sec    0    106 KBytes       
[  4] 454.00-455.00 sec   127 KBytes  1.04 Mbits/sec    0    113 KBytes       
[  4] 455.00-456.01 sec  0.00 Bytes  0.00 bits/sec    0    115 KBytes       
[  4] 456.01-457.00 sec   127 KBytes  1.05 Mbits/sec    0    117 KBytes       
[  4] 457.00-458.00 sec  0.00 Bytes  0.00 bits/sec    0    119 KBytes       
[  4] 458.00-459.00 sec  63.6 KBytes   520 Kbits/sec    0    126 KBytes       
[  4] 459.00-460.00 sec  63.6 KBytes   522 Kbits/sec    0    133 KBytes       
[  4] 460.00-461.00 sec  0.00 Bytes  0.00 bits/sec    0    153 KBytes       
[  4] 461.00-462.00 sec  63.6 KBytes   521 Kbits/sec    1    173 KBytes       
[  4] 462.00-463.00 sec  0.00 Bytes  0.00 bits/sec    0    167 KBytes       
[  4] 463.00-464.00 sec  63.6 KBytes   521 Kbits/sec   27    124 KBytes       
[  4] 464.00-465.01 sec  0.00 Bytes  0.00 bits/sec    0    124 KBytes       
[  4] 465.01-466.01 sec   191 KBytes  1.56 Mbits/sec    0    134 KBytes       
[  4] 466.01-467.00 sec  63.6 KBytes   526 Kbits/sec    0    140 KBytes       
[  4] 467.00-468.00 sec   127 KBytes  1.04 Mbits/sec    0    160 KBytes       
[  4] 468.00-469.01 sec  0.00 Bytes  0.00 bits/sec    0    164 KBytes       
[  4] 469.01-470.02 sec   127 KBytes  1.03 Mbits/sec    0    173 KBytes       
[  4] 470.02-471.00 sec  63.6 KBytes   528 Kbits/sec    0    175 KBytes       
[  4] 471.00-472.00 sec   127 KBytes  1.04 Mbits/sec    0    181 KBytes       
[  4] 472.00-473.00 sec  0.00 Bytes  0.00 bits/sec    0    181 KBytes       
[  4] 473.00-474.04 sec  0.00 Bytes  0.00 bits/sec   16    126 KBytes       
[  4] 474.04-475.00 sec  0.00 Bytes  0.00 bits/sec    2    126 KBytes       
[  4] 475.00-476.00 sec   127 KBytes  1.04 Mbits/sec    0    126 KBytes       
[  4] 476.00-477.00 sec   127 KBytes  1.04 Mbits/sec    0    133 KBytes       
[  4] 477.00-478.02 sec   191 KBytes  1.54 Mbits/sec    0    157 KBytes       
[  4] 478.02-479.00 sec  0.00 Bytes  0.00 bits/sec    0    164 KBytes       
[  4] 479.00-480.00 sec   127 KBytes  1.04 Mbits/sec    0    173 KBytes       
[  4] 480.00-481.06 sec   127 KBytes   988 Kbits/sec    0    177 KBytes       
[  4] 481.06-482.00 sec  63.6 KBytes   551 Kbits/sec    0    178 KBytes       
[  4] 482.00-483.00 sec  0.00 Bytes  0.00 bits/sec    0    184 KBytes       
[  4] 483.00-484.00 sec   127 KBytes  1.04 Mbits/sec    0    192 KBytes       
[  4] 484.00-485.00 sec   127 KBytes  1.05 Mbits/sec    0    218 KBytes       
[  4] 485.00-486.00 sec  63.6 KBytes   521 Kbits/sec    0    239 KBytes       
[  4] 486.00-487.00 sec   127 KBytes  1.04 Mbits/sec    0    280 KBytes       
[  4] 487.00-488.00 sec  63.6 KBytes   523 Kbits/sec    0    318 KBytes       
[  4] 488.00-489.00 sec   127 KBytes  1.04 Mbits/sec    0    385 KBytes       
[  4] 489.00-490.00 sec  0.00 Bytes  0.00 bits/sec   43    276 KBytes       
[  4] 490.00-491.00 sec  0.00 Bytes  0.00 bits/sec   36    273 KBytes       
[  4] 491.00-492.01 sec   255 KBytes  2.06 Mbits/sec    0    273 KBytes       
[  4] 492.01-493.00 sec   255 KBytes  2.11 Mbits/sec    3    266 KBytes       
[  4] 493.00-494.01 sec  0.00 Bytes  0.00 bits/sec   19    223 KBytes       
[  4] 494.01-495.00 sec  63.6 KBytes   524 Kbits/sec   15    191 KBytes       
[  4] 495.00-496.00 sec  63.6 KBytes   520 Kbits/sec    0    191 KBytes       
[  4] 496.00-497.00 sec   382 KBytes  3.13 Mbits/sec    0    199 KBytes       
[  4] 497.00-498.00 sec   127 KBytes  1.04 Mbits/sec    0    209 KBytes       
[  4] 498.00-499.00 sec   127 KBytes  1.04 Mbits/sec    0    219 KBytes       
[  4] 499.00-500.00 sec   191 KBytes  1.56 Mbits/sec    0    226 KBytes       
[  4] 500.00-501.00 sec  63.6 KBytes   520 Kbits/sec    0    228 KBytes       
[  4] 501.00-502.00 sec   191 KBytes  1.57 Mbits/sec    0    230 KBytes       
[  4] 502.00-503.02 sec  63.6 KBytes   512 Kbits/sec    0    235 KBytes       
[  4] 503.02-504.01 sec   127 KBytes  1.05 Mbits/sec    0    245 KBytes       
[  4] 504.01-505.00 sec   127 KBytes  1.05 Mbits/sec    0    257 KBytes       
[  4] 505.00-506.00 sec  63.6 KBytes   520 Kbits/sec    0    287 KBytes       
[  4] 506.00-507.00 sec   127 KBytes  1.04 Mbits/sec    0    314 KBytes       
[  4] 507.00-508.01 sec  63.6 KBytes   519 Kbits/sec   10    327 KBytes       
[  4] 508.01-509.00 sec  0.00 Bytes  0.00 bits/sec   16    277 KBytes       
[  4] 509.00-510.00 sec  0.00 Bytes  0.00 bits/sec    4    250 KBytes       
[  4] 510.00-511.00 sec   127 KBytes  1.04 Mbits/sec    6    250 KBytes       
[  4] 511.00-512.00 sec   382 KBytes  3.13 Mbits/sec    0    257 KBytes       
[  4] 512.00-513.00 sec   127 KBytes  1.04 Mbits/sec    0    270 KBytes       
[  4] 513.00-514.00 sec   191 KBytes  1.56 Mbits/sec    0    300 KBytes       
[  4] 514.00-515.00 sec   127 KBytes  1.04 Mbits/sec    0    315 KBytes       
[  4] 515.00-516.00 sec   127 KBytes  1.04 Mbits/sec    0    332 KBytes       
[  4] 516.00-517.00 sec  0.00 Bytes  0.00 bits/sec    4    301 KBytes       
[  4] 517.00-518.00 sec  0.00 Bytes  0.00 bits/sec   14    238 KBytes       
[  4] 518.00-519.00 sec  63.6 KBytes   521 Kbits/sec    3    233 KBytes       
[  4] 519.00-520.00 sec   255 KBytes  2.09 Mbits/sec    0    233 KBytes       
[  4] 520.00-521.02 sec   318 KBytes  2.57 Mbits/sec    0    206 KBytes       
[  4] 521.02-522.00 sec   191 KBytes  1.59 Mbits/sec    0    163 KBytes       
[  4] 522.00-523.00 sec  63.6 KBytes   521 Kbits/sec    0    173 KBytes       
[  4] 523.00-524.00 sec   127 KBytes  1.04 Mbits/sec    0    184 KBytes       
[  4] 524.00-525.00 sec   127 KBytes  1.04 Mbits/sec    0    189 KBytes       
[  4] 525.00-526.00 sec   127 KBytes  1.04 Mbits/sec    0    194 KBytes       
[  4] 526.00-527.00 sec  63.6 KBytes   520 Kbits/sec    0    195 KBytes       
[  4] 527.00-528.00 sec   127 KBytes  1.04 Mbits/sec    0    199 KBytes       
[  4] 528.00-529.00 sec  63.6 KBytes   521 Kbits/sec    0    206 KBytes       
[  4] 529.00-530.00 sec   127 KBytes  1.04 Mbits/sec    0    221 KBytes       
[  4] 530.00-531.00 sec  63.6 KBytes   521 Kbits/sec    0    246 KBytes       
[  4] 531.00-532.00 sec   127 KBytes  1.04 Mbits/sec    0    277 KBytes       
[  4] 532.00-533.00 sec  63.6 KBytes   521 Kbits/sec    0    321 KBytes       
[  4] 533.00-534.00 sec  0.00 Bytes  0.00 bits/sec   15    294 KBytes       
[  4] 534.00-535.01 sec  0.00 Bytes  0.00 bits/sec    5    259 KBytes       
[  4] 535.01-536.01 sec  0.00 Bytes  0.00 bits/sec    5    239 KBytes       
[  4] 536.01-537.01 sec  0.00 Bytes  0.00 bits/sec    5    239 KBytes       
[  4] 537.01-538.00 sec  0.00 Bytes  0.00 bits/sec    0    239 KBytes       
[  4] 538.00-539.01 sec   636 KBytes  5.19 Mbits/sec    0    255 KBytes       
[  4] 539.01-540.00 sec   127 KBytes  1.05 Mbits/sec    0    274 KBytes       
[  4] 540.00-541.00 sec   127 KBytes  1.04 Mbits/sec    0    298 KBytes       
[  4] 541.00-542.01 sec  63.6 KBytes   516 Kbits/sec   11    277 KBytes       
[  4] 542.01-543.00 sec  0.00 Bytes  0.00 bits/sec    0    239 KBytes       
[  4] 543.00-544.00 sec  0.00 Bytes  0.00 bits/sec    0    214 KBytes       
[  4] 544.00-545.00 sec   509 KBytes  4.17 Mbits/sec    0    229 KBytes       
[  4] 545.00-546.00 sec   191 KBytes  1.56 Mbits/sec    0    243 KBytes       
[  4] 546.00-547.01 sec  63.6 KBytes   515 Kbits/sec    0    249 KBytes       
[  4] 547.01-548.00 sec   191 KBytes  1.58 Mbits/sec    0    253 KBytes       
[  4] 548.00-549.00 sec   127 KBytes  1.04 Mbits/sec    0    256 KBytes       
[  4] 549.00-550.00 sec   191 KBytes  1.57 Mbits/sec    0    259 KBytes       
[  4] 550.00-551.00 sec   127 KBytes  1.04 Mbits/sec    0    266 KBytes       
[  4] 551.00-552.00 sec  63.6 KBytes   522 Kbits/sec    0    274 KBytes       
[  4] 552.00-553.00 sec   191 KBytes  1.57 Mbits/sec    0    297 KBytes       
[  4] 553.00-554.00 sec   127 KBytes  1.04 Mbits/sec    0    325 KBytes       
[  4] 554.00-555.01 sec  63.6 KBytes   519 Kbits/sec    0    354 KBytes       
[  4] 555.01-556.00 sec   127 KBytes  1.05 Mbits/sec    6    389 KBytes       
[  4] 556.00-557.00 sec  0.00 Bytes  0.00 bits/sec    4    354 KBytes       
[  4] 557.00-558.01 sec  0.00 Bytes  0.00 bits/sec   45    281 KBytes       
[  4] 558.01-559.01 sec  0.00 Bytes  0.00 bits/sec    9    281 KBytes       
[  4] 559.01-560.00 sec  0.00 Bytes  0.00 bits/sec    0    281 KBytes       
[  4] 560.00-561.00 sec   636 KBytes  5.22 Mbits/sec    0    291 KBytes       
[  4] 561.00-562.00 sec   127 KBytes  1.04 Mbits/sec    0    317 KBytes       
[  4] 562.00-563.00 sec   191 KBytes  1.56 Mbits/sec    0    346 KBytes       
[  4] 563.00-564.01 sec   127 KBytes  1.04 Mbits/sec    0    366 KBytes       
[  4] 564.01-565.00 sec   191 KBytes  1.57 Mbits/sec    0    380 KBytes       
[  4] 565.00-566.00 sec  63.6 KBytes   520 Kbits/sec    0    386 KBytes       
[  4] 566.00-567.00 sec   191 KBytes  1.57 Mbits/sec    0    393 KBytes       
[  4] 567.00-568.03 sec   127 KBytes  1.02 Mbits/sec    0    396 KBytes       
[  4] 568.03-569.00 sec   191 KBytes  1.60 Mbits/sec    0    404 KBytes       
[  4] 569.00-570.00 sec   191 KBytes  1.56 Mbits/sec    0    416 KBytes       
[  4] 570.00-571.00 sec   127 KBytes  1.04 Mbits/sec    0    437 KBytes       
[  4] 571.00-572.00 sec   255 KBytes  2.08 Mbits/sec    0    474 KBytes       
[  4] 572.00-573.00 sec   127 KBytes  1.04 Mbits/sec    0    508 KBytes       
[  4] 573.00-574.01 sec   382 KBytes  3.09 Mbits/sec    3    530 KBytes       
[  4] 574.01-575.00 sec  0.00 Bytes  0.00 bits/sec    0    482 KBytes       
[  4] 575.00-576.00 sec   127 KBytes  1.04 Mbits/sec   17    389 KBytes       
[  4] 576.00-577.00 sec  0.00 Bytes  0.00 bits/sec    0    389 KBytes       
[  4] 577.00-578.00 sec   827 KBytes  6.77 Mbits/sec    0    410 KBytes       
[  4] 578.00-579.00 sec   255 KBytes  2.08 Mbits/sec    0    445 KBytes       
[  4] 579.00-580.00 sec   318 KBytes  2.61 Mbits/sec    0    484 KBytes       
[  4] 580.00-581.00 sec   318 KBytes  2.60 Mbits/sec    0    513 KBytes       
[  4] 581.00-582.00 sec   127 KBytes  1.05 Mbits/sec    0    526 KBytes       
[  4] 582.00-583.00 sec   382 KBytes  3.12 Mbits/sec    0    540 KBytes       
[  4] 583.00-584.00 sec   127 KBytes  1.04 Mbits/sec    0    546 KBytes       
[  4] 584.00-585.01 sec   255 KBytes  2.06 Mbits/sec    0    549 KBytes       
[  4] 585.01-586.00 sec   318 KBytes  2.63 Mbits/sec    0    554 KBytes       
[  4] 586.00-587.00 sec   255 KBytes  2.09 Mbits/sec    0    563 KBytes       
[  4] 587.00-588.00 sec   382 KBytes  3.13 Mbits/sec    0    577 KBytes       
[  4] 588.00-589.03 sec   318 KBytes  2.54 Mbits/sec    0    592 KBytes       
[  4] 589.03-590.00 sec   255 KBytes  2.14 Mbits/sec   11    577 KBytes       
[  4] 590.00-591.00 sec  0.00 Bytes  0.00 bits/sec    0    522 KBytes       
[  4] 591.00-592.02 sec   318 KBytes  2.56 Mbits/sec   49    428 KBytes       
[  4] 592.02-593.00 sec  0.00 Bytes  0.00 bits/sec    0    428 KBytes       
[  4] 593.00-594.00 sec   636 KBytes  5.20 Mbits/sec    0    445 KBytes       
[  4] 594.00-595.00 sec   191 KBytes  1.57 Mbits/sec    0    465 KBytes       
[  4] 595.00-596.00 sec   382 KBytes  3.12 Mbits/sec    0    522 KBytes       
[  4] 596.00-597.00 sec   127 KBytes  1.04 Mbits/sec    0    539 KBytes       
[  4] 597.00-598.00 sec   318 KBytes  2.62 Mbits/sec    0    571 KBytes       
[  4] 598.00-599.01 sec   127 KBytes  1.03 Mbits/sec    8    563 KBytes       
[  4] 599.01-600.00 sec  0.00 Bytes  0.00 bits/sec    0    479 KBytes       
[  4] 600.00-601.00 sec  0.00 Bytes  0.00 bits/sec   15    406 KBytes       
[  4] 601.00-602.00 sec   382 KBytes  3.13 Mbits/sec    0    406 KBytes       
[  4] 602.00-603.01 sec   509 KBytes  4.14 Mbits/sec    0    413 KBytes       
[  4] 603.01-604.00 sec   382 KBytes  3.15 Mbits/sec    0    443 KBytes       
[  4] 604.00-605.00 sec   191 KBytes  1.56 Mbits/sec    0    455 KBytes       
[  4] 605.00-606.00 sec   318 KBytes  2.61 Mbits/sec    0    472 KBytes       
[  4] 606.00-607.00 sec   382 KBytes  3.12 Mbits/sec    0    484 KBytes       
[  4] 607.00-608.00 sec  63.6 KBytes   523 Kbits/sec    0    485 KBytes       
[  4] 608.00-609.00 sec   445 KBytes  3.65 Mbits/sec    0    491 KBytes       
[  4] 609.00-610.00 sec  63.6 KBytes   521 Kbits/sec    0    492 KBytes       
[  4] 610.00-611.00 sec   318 KBytes  2.60 Mbits/sec    0    505 KBytes       
[  4] 611.00-612.00 sec   127 KBytes  1.04 Mbits/sec    0    513 KBytes       
[  4] 612.00-613.00 sec   255 KBytes  2.09 Mbits/sec    0    544 KBytes       
[  4] 613.00-614.00 sec   191 KBytes  1.56 Mbits/sec    1    570 KBytes       
[  4] 614.00-615.00 sec  0.00 Bytes  0.00 bits/sec   10    495 KBytes       
[  4] 615.00-616.00 sec  0.00 Bytes  0.00 bits/sec   17    402 KBytes       
