Connecting to host 10.0.0.2, port 5201
[  4] local 10.0.0.1 port 46110 connected to 10.0.0.2 port 5201
[  4]  51.00-52.00  sec   382 KBytes  3.13 Mbits/sec    0    686 KBytes       
[  4]  52.00-53.00  sec   255 KBytes  2.08 Mbits/sec    0    697 KBytes       
[  4]  53.00-54.00  sec   636 KBytes  5.22 Mbits/sec    0    732 KBytes       
[  4]  54.00-55.00  sec   382 KBytes  3.13 Mbits/sec    0    752 KBytes       
[  4]  55.00-56.00  sec   382 KBytes  3.13 Mbits/sec    0    769 KBytes       
[  4]  56.00-57.00  sec   764 KBytes  6.26 Mbits/sec    0    807 KBytes       
[  4]  57.00-58.00  sec  0.00 Bytes  0.00 bits/sec    7    747 KBytes       
[  4]  58.00-59.00  sec  0.00 Bytes  0.00 bits/sec    0    566 KBytes       
[  4]  59.00-60.00  sec  0.00 Bytes  0.00 bits/sec   68    566 KBytes       
[  4]  60.00-61.00  sec  0.00 Bytes  0.00 bits/sec    0    566 KBytes       
[  4]  61.00-62.00  sec  0.00 Bytes  0.00 bits/sec    1   1.41 KBytes       
[  4]  62.00-63.00  sec   318 KBytes  2.60 Mbits/sec    1   2.83 KBytes       
[  4]  63.00-64.00  sec  2.11 MBytes  17.7 Mbits/sec    0    658 KBytes       
[  4]  64.00-65.00  sec   636 KBytes  5.21 Mbits/sec    0    690 KBytes       
[  4]  65.00-66.00  sec   382 KBytes  3.13 Mbits/sec    0    713 KBytes       
[  4]  66.00-67.00  sec   318 KBytes  2.60 Mbits/sec    0    728 KBytes       
[  4]  67.00-68.00  sec   636 KBytes  5.21 Mbits/sec    0    761 KBytes       
[  4]  68.00-69.00  sec   509 KBytes  4.17 Mbits/sec    0    786 KBytes       
[  4]  69.00-70.00  sec   318 KBytes  2.61 Mbits/sec    0    802 KBytes       
[  4]  70.00-71.00  sec   700 KBytes  5.73 Mbits/sec    0    846 KBytes       
[  4]  71.00-72.00  sec   827 KBytes  6.78 Mbits/sec    0    922 KBytes       
[  4]  72.00-73.00  sec   891 KBytes  7.30 Mbits/sec    0    996 KBytes       
[  4]  73.00-74.00  sec   127 KBytes  1.04 Mbits/sec   45    758 KBytes       
[  4]  74.00-75.00  sec  0.00 Bytes  0.00 bits/sec   10    710 KBytes       
[  4]  75.00-76.00  sec   954 KBytes  7.81 Mbits/sec    4    710 KBytes       
[  4]  76.00-77.00  sec  1.25 MBytes  10.5 Mbits/sec    0    775 KBytes       
[  4]  77.00-78.00  sec   374 KBytes  3.07 Mbits/sec    0    820 KBytes       
[  4]  78.00-79.00  sec   509 KBytes  4.17 Mbits/sec    0    874 KBytes       
[  4]  79.00-80.00  sec   636 KBytes  5.21 Mbits/sec    0    932 KBytes       
[  4]  80.00-81.00  sec   191 KBytes  1.56 Mbits/sec    0    945 KBytes       
[  4]  81.00-82.00  sec  0.00 Bytes  0.00 bits/sec   32    660 KBytes       
[  4]  82.00-83.00  sec   509 KBytes  4.17 Mbits/sec    1    660 KBytes       
[  4]  83.00-84.00  sec   509 KBytes  4.17 Mbits/sec    0    619 KBytes       
[  4]  84.00-85.00  sec  1.25 MBytes  10.5 Mbits/sec    0    471 KBytes       
[  4]  85.00-86.00  sec   565 KBytes  4.63 Mbits/sec    0    510 KBytes       
[  4]  86.00-87.00  sec   509 KBytes  4.17 Mbits/sec    0    536 KBytes       
[  4]  87.00-88.00  sec   445 KBytes  3.65 Mbits/sec    0    550 KBytes       
[  4]  88.00-89.00  sec   191 KBytes  1.56 Mbits/sec    0    553 KBytes       
[  4]  89.00-90.00  sec   445 KBytes  3.65 Mbits/sec    0    557 KBytes       
[  4]  90.00-91.00  sec   509 KBytes  4.17 Mbits/sec    0    560 KBytes       
[  4]  91.00-92.00  sec   318 KBytes  2.61 Mbits/sec    0    564 KBytes       
[  4]  92.00-93.00  sec   255 KBytes  2.08 Mbits/sec    0    568 KBytes       
[  4]  93.00-94.00  sec   573 KBytes  4.69 Mbits/sec    0    591 KBytes       
[  4]  94.00-95.00  sec   318 KBytes  2.61 Mbits/sec    0    622 KBytes       
[  4]  95.00-96.00  sec   255 KBytes  2.08 Mbits/sec    0    642 KBytes       
[  4]  96.00-97.00  sec  0.00 Bytes  0.00 bits/sec   11    457 KBytes       
[  4]  97.00-98.00  sec  0.00 Bytes  0.00 bits/sec   11    450 KBytes       
[  4]  98.00-99.00  sec  0.00 Bytes  0.00 bits/sec   16    450 KBytes       
[  4]  99.00-100.00 sec  0.00 Bytes  0.00 bits/sec   13   1.41 KBytes       
[  4] 100.00-101.00 sec   191 KBytes  1.56 Mbits/sec    0   1.41 KBytes       
[  4] 101.00-102.00 sec   127 KBytes  1.04 Mbits/sec    5   25.5 KBytes       
[  4] 102.00-103.00 sec  1.25 MBytes  10.5 Mbits/sec    0    519 KBytes       
[  4] 103.00-104.00 sec   820 KBytes  6.72 Mbits/sec    0    546 KBytes       
[  4] 104.00-105.00 sec   382 KBytes  3.13 Mbits/sec    0    564 KBytes       
[  4] 105.00-106.00 sec   191 KBytes  1.56 Mbits/sec    0    573 KBytes       
[  4] 106.00-107.00 sec   573 KBytes  4.69 Mbits/sec    0    601 KBytes       
[  4] 107.00-108.00 sec   509 KBytes  4.17 Mbits/sec    0    628 KBytes       
[  4] 108.00-109.00 sec   127 KBytes  1.04 Mbits/sec    0    636 KBytes       
[  4] 109.00-110.00 sec   509 KBytes  4.17 Mbits/sec    0    697 KBytes       
[  4] 110.00-111.00 sec   509 KBytes  4.17 Mbits/sec    0    817 KBytes       
[  4] 111.00-112.00 sec   127 KBytes  1.04 Mbits/sec    0    853 KBytes       
[  4] 112.00-113.00 sec  0.00 Bytes  0.00 bits/sec   48    607 KBytes       
[  4] 113.00-114.00 sec  0.00 Bytes  0.00 bits/sec   41    607 KBytes       
[  4] 114.00-115.00 sec  0.00 Bytes  0.00 bits/sec   11    607 KBytes       
[  4] 115.00-116.00 sec  0.00 Bytes  0.00 bits/sec    1   1.41 KBytes       
[  4] 116.00-117.00 sec   382 KBytes  3.13 Mbits/sec    2   2.83 KBytes       
[  4] 117.00-118.00 sec  2.24 MBytes  18.8 Mbits/sec    7    701 KBytes       
[  4] 118.00-119.00 sec   382 KBytes  3.12 Mbits/sec    0    723 KBytes       
[  4] 119.00-120.00 sec   509 KBytes  4.17 Mbits/sec    0    747 KBytes       
[  4] 120.00-121.00 sec   445 KBytes  3.65 Mbits/sec    0    771 KBytes       
[  4] 121.00-122.00 sec   445 KBytes  3.65 Mbits/sec    0    795 KBytes       
[  4] 122.00-123.00 sec   509 KBytes  4.17 Mbits/sec    0    819 KBytes       
[  4] 123.00-124.00 sec   445 KBytes  3.65 Mbits/sec    0    841 KBytes       
[  4] 124.00-125.00 sec   509 KBytes  4.17 Mbits/sec    0    867 KBytes       
[  4] 125.00-126.00 sec   445 KBytes  3.65 Mbits/sec    0    919 KBytes       
[  4] 126.00-127.00 sec   445 KBytes  3.65 Mbits/sec    0   1004 KBytes       
[  4] 127.00-128.00 sec  1.06 MBytes  8.87 Mbits/sec    0   1.10 MBytes       
[  4] 128.00-129.00 sec   891 KBytes  7.29 Mbits/sec    2   1.17 MBytes       
[  4] 129.00-130.00 sec  0.00 Bytes  0.00 bits/sec   36   1005 KBytes       
[  4] 130.00-131.00 sec  0.00 Bytes  0.00 bits/sec   68    864 KBytes       
[  4] 131.00-132.00 sec  0.00 Bytes  0.00 bits/sec   10    864 KBytes       
[  4] 132.00-133.00 sec  0.00 Bytes  0.00 bits/sec   62    864 KBytes       
[  4] 133.00-134.00 sec   191 KBytes  1.56 Mbits/sec    3   1.41 KBytes       
[  4] 134.00-135.00 sec   382 KBytes  3.13 Mbits/sec   37   52.3 KBytes       
[  4] 135.00-136.00 sec  2.50 MBytes  21.0 Mbits/sec   53    981 KBytes       
[  4] 136.00-137.00 sec  1.04 MBytes  8.74 Mbits/sec    0   1018 KBytes       
[  4] 137.00-138.00 sec   382 KBytes  3.13 Mbits/sec    0   1.01 MBytes       
[  4] 138.00-139.00 sec   636 KBytes  5.21 Mbits/sec    0   1.04 MBytes       
[  4] 139.00-140.00 sec   382 KBytes  3.13 Mbits/sec    0   1.06 MBytes       
[  4] 140.00-141.00 sec   636 KBytes  5.21 Mbits/sec    0   1.10 MBytes       
[  4] 141.00-142.00 sec   318 KBytes  2.61 Mbits/sec    0   1.11 MBytes       
[  4] 142.00-143.00 sec   827 KBytes  6.77 Mbits/sec    0   1.15 MBytes       
[  4] 143.00-144.00 sec  0.00 Bytes  0.00 bits/sec    2   1.13 MBytes       
[  4] 144.00-145.00 sec  0.00 Bytes  0.00 bits/sec    3    850 KBytes       
[  4] 145.00-146.00 sec  0.00 Bytes  0.00 bits/sec    0    830 KBytes       
[  4] 146.00-147.00 sec  0.00 Bytes  0.00 bits/sec   93    826 KBytes       
[  4] 147.00-148.00 sec  0.00 Bytes  0.00 bits/sec   17    826 KBytes       
[  4] 148.00-149.00 sec  0.00 Bytes  0.00 bits/sec   30   1.41 KBytes       
[  4] 149.00-150.00 sec   445 KBytes  3.65 Mbits/sec    0   1.41 KBytes       
[  4] 150.00-151.00 sec  1.25 MBytes  10.5 Mbits/sec   23    867 KBytes       
[  4] 151.00-152.00 sec  1.25 MBytes  10.5 Mbits/sec    0    973 KBytes       
[  4] 152.00-153.00 sec  1.25 MBytes  10.5 Mbits/sec    0   1000 KBytes       
[  4] 153.00-154.00 sec   551 KBytes  4.51 Mbits/sec    0   1024 KBytes       
[  4] 154.00-155.00 sec   573 KBytes  4.69 Mbits/sec    0   1.03 MBytes       
[  4] 155.00-156.00 sec   445 KBytes  3.65 Mbits/sec    0   1.05 MBytes       
[  4] 156.00-157.00 sec   636 KBytes  5.21 Mbits/sec    0   1.08 MBytes       
[  4] 157.00-158.00 sec   382 KBytes  3.13 Mbits/sec    0   1.10 MBytes       
[  4] 158.00-159.00 sec   636 KBytes  5.21 Mbits/sec    0   1.13 MBytes       
[  4] 159.00-160.00 sec   445 KBytes  3.65 Mbits/sec    0   1.18 MBytes       
[  4] 160.00-161.00 sec   954 KBytes  7.82 Mbits/sec    0   1.28 MBytes       
[  4] 161.00-162.00 sec  1.12 MBytes  9.38 Mbits/sec    1   1.39 MBytes       
[  4] 162.00-163.00 sec  0.00 Bytes  0.00 bits/sec   27   1.24 MBytes       
[  4] 163.00-164.00 sec  0.00 Bytes  0.00 bits/sec   85   1004 KBytes       
[  4] 164.00-165.00 sec  0.00 Bytes  0.00 bits/sec   45   1004 KBytes       
[  4] 165.00-166.00 sec  0.00 Bytes  0.00 bits/sec   81   1004 KBytes       
[  4] 166.00-167.00 sec  0.00 Bytes  0.00 bits/sec   47   1.41 KBytes       
[  4] 167.00-168.00 sec  63.6 KBytes   521 Kbits/sec    0   1.41 KBytes       
[  4] 168.00-169.00 sec   255 KBytes  2.09 Mbits/sec    0   1.41 KBytes       
[  4] 169.00-170.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 170.00-171.00 sec  0.00 Bytes  0.00 bits/sec    1   1.41 KBytes       
[  4] 171.00-172.00 sec  63.6 KBytes   521 Kbits/sec    0    129 KBytes       
[  4] 172.00-173.00 sec  63.6 KBytes   521 Kbits/sec   91    129 KBytes       
[  4] 173.00-174.00 sec  0.00 Bytes  0.00 bits/sec    0    129 KBytes       
[  4] 174.00-175.00 sec  1.25 MBytes  10.5 Mbits/sec   64   1.08 MBytes       
[  4] 175.00-176.00 sec  1.25 MBytes  10.5 Mbits/sec    0   1.14 MBytes       
[  4] 176.00-177.00 sec  1.25 MBytes  10.5 Mbits/sec    1   1.16 MBytes       
[  4] 177.00-178.00 sec   551 KBytes  4.51 Mbits/sec   85   1008 KBytes       
[  4] 178.00-179.00 sec  0.00 Bytes  0.00 bits/sec   37    834 KBytes       
[  4] 179.00-180.00 sec  0.00 Bytes  0.00 bits/sec   19    834 KBytes       
[  4] 180.00-181.00 sec  0.00 Bytes  0.00 bits/sec   94    834 KBytes       
[  4] 181.00-182.00 sec   318 KBytes  2.61 Mbits/sec    6   1.41 KBytes       
[  4] 182.00-183.00 sec   318 KBytes  2.61 Mbits/sec   85    410 KBytes       
[  4] 183.00-184.00 sec  1.25 MBytes  10.5 Mbits/sec    0    936 KBytes       
[  4] 184.00-185.00 sec  1.25 MBytes  10.5 Mbits/sec    0    983 KBytes       
[  4] 185.00-186.00 sec   813 KBytes  6.65 Mbits/sec    0    987 KBytes       
[  4] 186.00-187.00 sec   891 KBytes  7.30 Mbits/sec    0   1.01 MBytes       
[  4] 187.00-188.00 sec  63.6 KBytes   521 Kbits/sec    0   1.01 MBytes       
[  4] 188.00-189.00 sec   954 KBytes  7.81 Mbits/sec    0   1.06 MBytes       
[  4] 189.00-190.00 sec  63.6 KBytes   521 Kbits/sec    0   1.06 MBytes       
[  4] 190.00-191.00 sec   891 KBytes  7.30 Mbits/sec    0   1.11 MBytes       
[  4] 191.00-192.00 sec  63.6 KBytes   521 Kbits/sec    0   1.11 MBytes       
[  4] 192.00-193.00 sec   700 KBytes  5.73 Mbits/sec    0   1.23 MBytes       
[  4] 193.00-194.00 sec   382 KBytes  3.13 Mbits/sec    0   1.30 MBytes       
[  4] 194.00-195.00 sec  0.00 Bytes  0.00 bits/sec   22   1.22 MBytes       
[  4] 195.00-196.00 sec  0.00 Bytes  0.00 bits/sec   93    939 KBytes       
[  4] 196.00-197.00 sec  0.00 Bytes  0.00 bits/sec    2    939 KBytes       
[  4] 197.00-198.00 sec  0.00 Bytes  0.00 bits/sec  158    939 KBytes       
[  4] 198.00-199.00 sec  0.00 Bytes  0.00 bits/sec   40    939 KBytes       
[  4] 199.00-200.00 sec  0.00 Bytes  0.00 bits/sec   54    939 KBytes       
[  4] 200.00-201.00 sec   191 KBytes  1.56 Mbits/sec    1   1.41 KBytes       
[  4] 201.00-202.00 sec  1.25 MBytes  10.5 Mbits/sec  209   1.00 MBytes       
[  4] 202.00-203.00 sec  1.25 MBytes  10.5 Mbits/sec    0   1.00 MBytes       
[  4] 203.00-204.00 sec  1.25 MBytes  10.5 Mbits/sec    0   1.07 MBytes       
[  4] 204.00-205.00 sec   296 KBytes  2.42 Mbits/sec    0   1.08 MBytes       
[  4] 205.00-206.00 sec   636 KBytes  5.21 Mbits/sec    0   1.11 MBytes       
[  4] 206.00-207.00 sec   509 KBytes  4.17 Mbits/sec    0   1.13 MBytes       
[  4] 207.00-208.00 sec   318 KBytes  2.61 Mbits/sec    0   1.15 MBytes       
[  4] 208.00-209.00 sec   827 KBytes  6.78 Mbits/sec    0   1.19 MBytes       
[  4] 209.00-210.00 sec  0.00 Bytes  0.00 bits/sec    0   1.19 MBytes       
[  4] 210.00-211.00 sec   700 KBytes  5.73 Mbits/sec    0   1.32 MBytes       
[  4] 211.00-212.00 sec   382 KBytes  3.13 Mbits/sec    0   1.40 MBytes       
[  4] 212.00-213.00 sec  0.00 Bytes  0.00 bits/sec   34   1.26 MBytes       
[  4] 213.00-214.00 sec  0.00 Bytes  0.00 bits/sec   66   1004 KBytes       
[  4] 214.00-215.00 sec  0.00 Bytes  0.00 bits/sec    8   1004 KBytes       
[  4] 215.00-216.00 sec  0.00 Bytes  0.00 bits/sec  187   1004 KBytes       
[  4] 216.00-217.00 sec  0.00 Bytes  0.00 bits/sec   53   1004 KBytes       
[  4] 217.00-218.00 sec  0.00 Bytes  0.00 bits/sec   89   1003 KBytes       
[  4] 218.00-219.00 sec   191 KBytes  1.56 Mbits/sec    1   1.41 KBytes       
[  4] 219.00-220.00 sec  63.6 KBytes   522 Kbits/sec    7   9.90 KBytes       
[  4] 220.00-221.00 sec   573 KBytes  4.69 Mbits/sec  184    666 KBytes       
[  4] 221.00-222.00 sec  2.50 MBytes  21.0 Mbits/sec    0   1.12 MBytes       
[  4] 222.00-223.00 sec   749 KBytes  6.13 Mbits/sec    0   1.13 MBytes       
[  4] 223.00-224.00 sec   636 KBytes  5.22 Mbits/sec    0   1.16 MBytes       
[  4] 224.00-225.00 sec   573 KBytes  4.69 Mbits/sec    0   1.19 MBytes       
[  4] 225.00-226.00 sec  63.6 KBytes   521 Kbits/sec    0   1.19 MBytes       
[  4] 226.00-227.00 sec   191 KBytes  1.57 Mbits/sec    2    973 KBytes       
[  4] 227.00-228.00 sec  0.00 Bytes  0.00 bits/sec    0    963 KBytes       
[  4] 228.00-229.00 sec  0.00 Bytes  0.00 bits/sec    9    861 KBytes       
[  4] 229.00-230.00 sec  0.00 Bytes  0.00 bits/sec    1    861 KBytes       
[  4] 230.00-231.00 sec  0.00 Bytes  0.00 bits/sec    2    861 KBytes       
[  4] 231.00-232.00 sec  0.00 Bytes  0.00 bits/sec   24    861 KBytes       
[  4] 232.00-233.00 sec   255 KBytes  2.08 Mbits/sec    1   1.41 KBytes       
[  4] 233.00-234.00 sec  2.50 MBytes  21.0 Mbits/sec   27    950 KBytes       
[  4] 234.00-235.00 sec   876 KBytes  7.17 Mbits/sec    0    998 KBytes       
[  4] 235.00-236.00 sec   954 KBytes  7.82 Mbits/sec    0   1.02 MBytes       
[  4] 236.00-237.00 sec   891 KBytes  7.30 Mbits/sec    0   1.07 MBytes       
[  4] 237.00-238.00 sec   191 KBytes  1.56 Mbits/sec    0   1.08 MBytes       
[  4] 238.00-239.00 sec   891 KBytes  7.30 Mbits/sec    0   1.12 MBytes       
[  4] 239.00-240.00 sec   127 KBytes  1.04 Mbits/sec    0   1.13 MBytes       
[  4] 240.00-241.00 sec   700 KBytes  5.73 Mbits/sec    0   1.16 MBytes       
[  4] 241.00-242.00 sec   382 KBytes  3.13 Mbits/sec    0   1.18 MBytes       
[  4] 242.00-243.00 sec   382 KBytes  3.13 Mbits/sec    0   1.20 MBytes       
[  4] 243.00-244.00 sec   700 KBytes  5.74 Mbits/sec    0   1.24 MBytes       
[  4] 244.00-245.00 sec   191 KBytes  1.56 Mbits/sec    0   1.26 MBytes       
[  4] 245.00-246.00 sec   827 KBytes  6.77 Mbits/sec    0   1.41 MBytes       
[  4] 246.00-247.00 sec   636 KBytes  5.21 Mbits/sec    2   1.47 MBytes       
[  4] 247.00-248.00 sec  0.00 Bytes  0.00 bits/sec   34   1.33 MBytes       
[  4] 248.00-249.00 sec  0.00 Bytes  0.00 bits/sec  113   1.03 MBytes       
[  4] 249.00-250.00 sec   127 KBytes  1.04 Mbits/sec   24   1.03 MBytes       
[  4] 250.00-251.00 sec  0.00 Bytes  0.00 bits/sec   36   1.03 MBytes       
[  4] 251.00-252.00 sec  0.00 Bytes  0.00 bits/sec   24   1.03 MBytes       
[  4] 252.00-253.00 sec  0.00 Bytes  0.00 bits/sec   65   1.41 KBytes       
[  4] 253.00-254.00 sec   445 KBytes  3.65 Mbits/sec   35   49.5 KBytes       
[  4] 254.00-255.00 sec  1.25 MBytes  10.5 Mbits/sec  131   1.09 MBytes       
[  4] 255.00-256.00 sec  1.25 MBytes  10.5 Mbits/sec    0   1.18 MBytes       
[  4] 256.00-257.00 sec  1.25 MBytes  10.5 Mbits/sec    0   1.21 MBytes       
[  4] 257.00-258.00 sec   996 KBytes  8.15 Mbits/sec    0   1.23 MBytes       
[  4] 258.00-259.00 sec   700 KBytes  5.74 Mbits/sec    0   1.26 MBytes       
[  4] 259.00-260.00 sec  63.6 KBytes   522 Kbits/sec   47   1.09 MBytes       
[  4] 260.00-261.00 sec  0.00 Bytes  0.00 bits/sec   60    905 KBytes       
[  4] 261.00-262.00 sec  0.00 Bytes  0.00 bits/sec    2    905 KBytes       
[  4] 262.00-263.00 sec  0.00 Bytes  0.00 bits/sec   78    905 KBytes       
[  4] 263.00-264.00 sec  0.00 Bytes  0.00 bits/sec   69    905 KBytes       
[  4] 264.00-265.00 sec  0.00 Bytes  0.00 bits/sec   87    905 KBytes       
[  4] 265.00-266.00 sec   127 KBytes  1.04 Mbits/sec   37   1.41 KBytes       
[  4] 266.00-267.00 sec   127 KBytes  1.04 Mbits/sec   25   24.0 KBytes       
[  4] 267.00-268.00 sec  63.6 KBytes   522 Kbits/sec   44   62.2 KBytes       
[  4] 268.00-269.00 sec  0.00 Bytes  0.00 bits/sec    0   62.2 KBytes       
[  4] 269.00-270.00 sec  1.25 MBytes  10.5 Mbits/sec  105    954 KBytes       
[  4] 270.00-271.00 sec  1.25 MBytes  10.5 Mbits/sec    0   1.06 MBytes       
[  4] 271.00-272.00 sec  1.25 MBytes  10.5 Mbits/sec    0   1.07 MBytes       
[  4] 272.00-273.00 sec  1.22 MBytes  10.2 Mbits/sec    0   1.10 MBytes       
[  4] 273.00-274.00 sec   445 KBytes  3.65 Mbits/sec    0   1.12 MBytes       
[  4] 274.00-275.00 sec   382 KBytes  3.13 Mbits/sec    0   1.14 MBytes       
[  4] 275.00-276.00 sec   700 KBytes  5.74 Mbits/sec    0   1.18 MBytes       
[  4] 276.00-277.00 sec  0.00 Bytes  0.00 bits/sec    2   1.16 MBytes       
[  4] 277.00-278.00 sec  0.00 Bytes  0.00 bits/sec   27    858 KBytes       
[  4] 278.00-279.00 sec  0.00 Bytes  0.00 bits/sec    4    844 KBytes       
[  4] 279.00-280.00 sec  0.00 Bytes  0.00 bits/sec   52    844 KBytes       
[  4] 280.00-281.00 sec  0.00 Bytes  0.00 bits/sec   59    844 KBytes       
[  4] 281.00-282.00 sec  0.00 Bytes  0.00 bits/sec   71    844 KBytes       
[  4] 282.00-283.00 sec   191 KBytes  1.56 Mbits/sec    4   1.41 KBytes       
[  4] 283.00-284.00 sec   382 KBytes  3.13 Mbits/sec  110    283 KBytes       
[  4] 284.00-285.00 sec  2.50 MBytes  21.0 Mbits/sec    0    991 KBytes       
[  4] 285.00-286.00 sec  1.23 MBytes  10.3 Mbits/sec    0   1015 KBytes       
[  4] 286.00-287.00 sec   445 KBytes  3.65 Mbits/sec    0   1.02 MBytes       
[  4] 287.00-288.00 sec   382 KBytes  3.12 Mbits/sec    0   1.03 MBytes       
[  4] 288.00-289.00 sec   636 KBytes  5.21 Mbits/sec    0   1.07 MBytes       
[  4] 289.00-290.00 sec  63.6 KBytes   522 Kbits/sec    0   1.07 MBytes       
[  4] 290.00-291.00 sec   954 KBytes  7.81 Mbits/sec    0   1.12 MBytes       
[  4] 291.00-292.00 sec  63.6 KBytes   522 Kbits/sec    0   1.12 MBytes       
[  4] 292.00-293.00 sec   445 KBytes  3.65 Mbits/sec   11   1.05 MBytes       
[  4] 293.00-294.00 sec  0.00 Bytes  0.00 bits/sec   18    970 KBytes       
[  4] 294.00-295.00 sec  0.00 Bytes  0.00 bits/sec   30    841 KBytes       
[  4] 295.00-296.00 sec   127 KBytes  1.04 Mbits/sec   18    841 KBytes       
[  4] 296.00-297.00 sec  0.00 Bytes  0.00 bits/sec   74    841 KBytes       
[  4] 297.00-298.00 sec  0.00 Bytes  0.00 bits/sec   81    841 KBytes       
[  4] 298.00-299.00 sec  0.00 Bytes  0.00 bits/sec   14   1.41 KBytes       
[  4] 299.00-300.00 sec  1.25 MBytes  10.5 Mbits/sec  226    908 KBytes       
