Connecting to host 10.0.0.2, port 5203
[  4] local 10.0.0.1 port 46114 connected to 10.0.0.2 port 5203
[  4]  28.00-29.00  sec   636 KBytes  5.22 Mbits/sec    0    335 KBytes       
[  4]  29.00-30.00  sec   445 KBytes  3.65 Mbits/sec    0    351 KBytes       
[  4]  30.00-31.00  sec   127 KBytes  1.04 Mbits/sec    0    373 KBytes       
[  4]  31.00-32.00  sec   255 KBytes  2.08 Mbits/sec    0    397 KBytes       
[  4]  32.00-33.00  sec   255 KBytes  2.08 Mbits/sec    0    434 KBytes       
[  4]  33.00-34.00  sec   127 KBytes  1.04 Mbits/sec    0    441 KBytes       
[  4]  34.00-35.00  sec  0.00 Bytes  0.00 bits/sec    0    441 KBytes       
[  4]  35.00-36.00  sec  0.00 Bytes  0.00 bits/sec  137    297 KBytes       
[  4]  36.00-37.00  sec  0.00 Bytes  0.00 bits/sec   70    283 KBytes       
[  4]  37.00-38.00  sec  0.00 Bytes  0.00 bits/sec    6    290 KBytes       
[  4]  38.00-39.00  sec  0.00 Bytes  0.00 bits/sec   85    272 KBytes       
[  4]  39.00-40.00  sec   191 KBytes  1.56 Mbits/sec   58    303 KBytes       
[  4]  40.00-41.00  sec  63.6 KBytes   521 Kbits/sec   65    308 KBytes       
[  4]  41.00-42.00  sec  0.00 Bytes  0.00 bits/sec    7    308 KBytes       
[  4]  42.00-43.00  sec   255 KBytes  2.09 Mbits/sec   56    301 KBytes       
[  4]  43.00-44.00  sec  63.6 KBytes   522 Kbits/sec   41    215 KBytes       
[  4]  44.00-45.00  sec   636 KBytes  5.21 Mbits/sec   16    215 KBytes       
[  4]  45.00-46.01  sec  0.00 Bytes  0.00 bits/sec   21    209 KBytes       
[  4]  46.01-47.00  sec   445 KBytes  3.69 Mbits/sec   24    177 KBytes       
[  4]  47.00-48.00  sec  0.00 Bytes  0.00 bits/sec   15    150 KBytes       
[  4]  48.00-49.00  sec  0.00 Bytes  0.00 bits/sec    2    150 KBytes       
[  4]  49.00-50.00  sec   127 KBytes  1.04 Mbits/sec    0    150 KBytes       
[  4]  50.00-51.00  sec  0.00 Bytes  0.00 bits/sec    8    150 KBytes       
[  4]  51.00-52.00  sec  0.00 Bytes  0.00 bits/sec   13   1.41 KBytes       
[  4]  52.00-53.00  sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4]  53.00-54.00  sec  63.6 KBytes   521 Kbits/sec   10   14.1 KBytes       
[  4]  54.00-55.00  sec   382 KBytes  3.13 Mbits/sec   52    165 KBytes       
[  4]  55.00-56.00  sec  0.00 Bytes  0.00 bits/sec    0    165 KBytes       
[  4]  56.00-57.00  sec   318 KBytes  2.61 Mbits/sec    0    180 KBytes       
[  4]  57.00-58.01  sec  0.00 Bytes  0.00 bits/sec    0    180 KBytes       
[  4]  58.01-59.00  sec  0.00 Bytes  0.00 bits/sec    5    151 KBytes       
[  4]  59.00-60.00  sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4]  60.00-61.00  sec  63.6 KBytes   521 Kbits/sec    0    126 KBytes       
[  4]  61.00-62.00  sec   318 KBytes  2.61 Mbits/sec    0    134 KBytes       
[  4]  62.00-63.00  sec   191 KBytes  1.56 Mbits/sec    0    163 KBytes       
[  4]  63.00-64.00  sec   191 KBytes  1.56 Mbits/sec    0    174 KBytes       
[  4]  64.00-65.00  sec   127 KBytes  1.04 Mbits/sec    0    178 KBytes       
[  4]  65.00-66.01  sec  0.00 Bytes  0.00 bits/sec    1    168 KBytes       
[  4]  66.01-67.00  sec   127 KBytes  1.06 Mbits/sec    2    124 KBytes       
[  4]  67.00-68.00  sec  0.00 Bytes  0.00 bits/sec    0    124 KBytes       
[  4]  68.00-69.00  sec   445 KBytes  3.66 Mbits/sec    0    139 KBytes       
[  4]  69.00-70.00  sec   191 KBytes  1.57 Mbits/sec    0    147 KBytes       
[  4]  70.00-71.00  sec  63.6 KBytes   521 Kbits/sec    0    150 KBytes       
[  4]  71.00-72.00  sec   127 KBytes  1.04 Mbits/sec    0    150 KBytes       
[  4]  72.00-73.00  sec  63.6 KBytes   521 Kbits/sec    0    153 KBytes       
[  4]  73.00-74.00  sec  63.6 KBytes   521 Kbits/sec    0    154 KBytes       
[  4]  74.00-75.01  sec  0.00 Bytes  0.00 bits/sec    6    120 KBytes       
[  4]  75.01-76.00  sec  63.6 KBytes   524 Kbits/sec    2    109 KBytes       
[  4]  76.00-77.00  sec   382 KBytes  3.12 Mbits/sec    0    120 KBytes       
[  4]  77.00-78.00  sec   127 KBytes  1.05 Mbits/sec    0    136 KBytes       
[  4]  78.00-79.00  sec   127 KBytes  1.04 Mbits/sec    0    147 KBytes       
[  4]  79.00-80.00  sec   191 KBytes  1.56 Mbits/sec    0    153 KBytes       
[  4]  80.00-81.00  sec   127 KBytes  1.04 Mbits/sec    0    154 KBytes       
[  4]  81.00-82.00  sec   127 KBytes  1.04 Mbits/sec    0    157 KBytes       
[  4]  82.00-83.00  sec  63.6 KBytes   521 Kbits/sec    0    161 KBytes       
[  4]  83.00-84.00  sec   127 KBytes  1.04 Mbits/sec    0    168 KBytes       
[  4]  84.00-85.00  sec   127 KBytes  1.04 Mbits/sec    0    184 KBytes       
[  4]  85.00-86.00  sec   191 KBytes  1.56 Mbits/sec    0    216 KBytes       
[  4]  86.00-87.00  sec   191 KBytes  1.56 Mbits/sec    0    270 KBytes       
[  4]  87.00-88.00  sec  63.6 KBytes   521 Kbits/sec    0    311 KBytes       
[  4]  88.00-89.00  sec   191 KBytes  1.56 Mbits/sec    0    389 KBytes       
[  4]  89.00-90.00  sec  0.00 Bytes  0.00 bits/sec    0    390 KBytes       
[  4]  90.00-91.00  sec  0.00 Bytes  0.00 bits/sec   38    287 KBytes       
[  4]  91.00-92.00  sec  63.6 KBytes   521 Kbits/sec   30    273 KBytes       
[  4]  92.00-93.00  sec  63.6 KBytes   521 Kbits/sec    0    273 KBytes       
[  4]  93.00-94.00  sec  0.00 Bytes  0.00 bits/sec    4    273 KBytes       
[  4]  94.00-95.00  sec   127 KBytes  1.04 Mbits/sec    1   1.41 KBytes       
[  4]  95.00-96.00  sec  1.12 MBytes  9.39 Mbits/sec    2    320 KBytes       
[  4]  96.00-97.00  sec   191 KBytes  1.56 Mbits/sec    0    331 KBytes       
[  4]  97.00-98.00  sec   382 KBytes  3.13 Mbits/sec    0    348 KBytes       
[  4]  98.00-99.00  sec   318 KBytes  2.61 Mbits/sec    0    365 KBytes       
[  4]  99.00-100.00 sec  0.00 Bytes  0.00 bits/sec    0    366 KBytes       
[  4] 100.00-101.00 sec  0.00 Bytes  0.00 bits/sec   14    288 KBytes       
[  4] 101.00-102.00 sec   191 KBytes  1.56 Mbits/sec   29    256 KBytes       
[  4] 102.00-103.00 sec   636 KBytes  5.21 Mbits/sec    0    263 KBytes       
[  4] 103.00-104.00 sec   318 KBytes  2.61 Mbits/sec    0    311 KBytes       
[  4] 104.00-105.00 sec  0.00 Bytes  0.00 bits/sec    0    311 KBytes       
[  4] 105.00-106.00 sec   318 KBytes  2.61 Mbits/sec    0    342 KBytes       
[  4] 106.00-107.00 sec   318 KBytes  2.61 Mbits/sec    0    358 KBytes       
[  4] 107.00-108.00 sec  63.6 KBytes   522 Kbits/sec    0    359 KBytes       
[  4] 108.00-109.00 sec  0.00 Bytes  0.00 bits/sec    4    339 KBytes       
[  4] 109.00-110.00 sec  0.00 Bytes  0.00 bits/sec   12    252 KBytes       
[  4] 110.00-111.00 sec  0.00 Bytes  0.00 bits/sec    9    252 KBytes       
[  4] 111.00-112.00 sec  0.00 Bytes  0.00 bits/sec   20    252 KBytes       
[  4] 112.00-113.00 sec   191 KBytes  1.56 Mbits/sec    8   1.41 KBytes       
[  4] 113.00-114.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 114.00-115.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 115.00-116.00 sec  0.00 Bytes  0.00 bits/sec    1   1.41 KBytes       
[  4] 116.00-117.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 117.00-118.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 118.00-119.00 sec  0.00 Bytes  0.00 bits/sec    1   1.41 KBytes       
[  4] 119.00-120.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 120.00-121.00 sec  0.00 Bytes  0.00 bits/sec    0   2.83 KBytes       
[  4] 121.00-122.00 sec  0.00 Bytes  0.00 bits/sec    2   2.83 KBytes       
[  4] 122.00-123.00 sec   255 KBytes  2.08 Mbits/sec   37    257 KBytes       
[  4] 123.00-124.00 sec   127 KBytes  1.04 Mbits/sec    0    267 KBytes       
[  4] 124.00-125.00 sec  0.00 Bytes  0.00 bits/sec    0    267 KBytes       
[  4] 125.00-126.00 sec  0.00 Bytes  0.00 bits/sec    1   1.41 KBytes       
[  4] 126.00-127.00 sec   191 KBytes  1.56 Mbits/sec   18   25.5 KBytes       
[  4] 127.00-128.00 sec   382 KBytes  3.13 Mbits/sec    4    199 KBytes       
[  4] 128.00-129.00 sec   700 KBytes  5.74 Mbits/sec    0    236 KBytes       
[  4] 129.00-130.00 sec  63.6 KBytes   521 Kbits/sec    0    238 KBytes       
[  4] 130.00-131.00 sec  0.00 Bytes  0.00 bits/sec   11    192 KBytes       
[  4] 131.00-132.00 sec  63.6 KBytes   521 Kbits/sec   25    165 KBytes       
[  4] 132.00-133.00 sec   382 KBytes  3.13 Mbits/sec    1   1.41 KBytes       
[  4] 133.00-134.00 sec  0.00 Bytes  0.00 bits/sec   20    119 KBytes       
[  4] 134.00-135.00 sec   127 KBytes  1.04 Mbits/sec    0    119 KBytes       
[  4] 135.00-136.00 sec  63.6 KBytes   521 Kbits/sec    8    119 KBytes       
[  4] 136.00-137.00 sec  0.00 Bytes  0.00 bits/sec    7   1.41 KBytes       
[  4] 137.00-138.00 sec  63.6 KBytes   522 Kbits/sec    0   1.41 KBytes       
[  4] 138.00-139.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 139.00-140.00 sec  0.00 Bytes  0.00 bits/sec    1   1.41 KBytes       
[  4] 140.00-141.00 sec   445 KBytes  3.64 Mbits/sec    9    327 KBytes       
[  4] 141.00-142.00 sec   827 KBytes  6.79 Mbits/sec    0    551 KBytes       
[  4] 142.00-143.00 sec   954 KBytes  7.82 Mbits/sec    0    588 KBytes       
[  4] 143.00-144.00 sec  1.12 MBytes  9.38 Mbits/sec    0    632 KBytes       
[  4] 144.00-145.01 sec  1.12 MBytes  9.34 Mbits/sec    0    679 KBytes       
[  4] 145.01-146.00 sec  1.12 MBytes  9.40 Mbits/sec    0    723 KBytes       
[  4] 146.00-147.00 sec   573 KBytes  4.71 Mbits/sec    0    745 KBytes       
[  4] 147.00-148.00 sec  1.24 MBytes  10.4 Mbits/sec    0    795 KBytes       
[  4] 148.00-149.00 sec  1.12 MBytes  9.39 Mbits/sec    0    841 KBytes       
[  4] 149.00-150.00 sec  1.25 MBytes  10.5 Mbits/sec    0    895 KBytes       
[  4] 150.00-151.00 sec  1.25 MBytes  10.5 Mbits/sec    0    942 KBytes       
[  4] 151.00-152.00 sec  1.25 MBytes  10.5 Mbits/sec    0    993 KBytes       
[  4] 152.00-153.00 sec  1.25 MBytes  10.5 Mbits/sec    0   1.02 MBytes       
[  4] 153.00-154.00 sec  1.25 MBytes  10.5 Mbits/sec    0   1.10 MBytes       
[  4] 154.00-155.00 sec  1.25 MBytes  10.5 Mbits/sec    0   1.27 MBytes       
[  4] 155.00-156.00 sec  2.50 MBytes  21.0 Mbits/sec    0   1.53 MBytes       
[  4] 156.00-157.00 sec  1.25 MBytes  10.5 Mbits/sec    0   1.82 MBytes       
[  4] 157.00-158.00 sec  2.50 MBytes  21.0 Mbits/sec    0   2.13 MBytes       
[  4] 158.00-159.00 sec  2.50 MBytes  21.0 Mbits/sec    0   2.46 MBytes       
[  4] 159.00-160.00 sec  1.25 MBytes  10.5 Mbits/sec    0   2.81 MBytes       
[  4] 160.00-161.00 sec  1.25 MBytes  10.5 Mbits/sec  171   2.47 MBytes       
[  4] 161.00-162.01 sec  1.25 MBytes  10.4 Mbits/sec  153   2.04 MBytes       
[  4] 162.01-163.00 sec   773 KBytes  6.36 Mbits/sec  175   2.04 MBytes       
[  4] 163.00-164.00 sec   255 KBytes  2.09 Mbits/sec   59   2.04 MBytes       
[  4] 164.00-165.00 sec  0.00 Bytes  0.00 bits/sec   74   2.04 MBytes       
[  4] 165.00-166.00 sec   255 KBytes  2.09 Mbits/sec    7   1.41 KBytes       
[  4] 166.00-167.00 sec  1.25 MBytes  10.5 Mbits/sec  249   1.12 MBytes       
[  4] 167.00-168.00 sec  2.50 MBytes  21.0 Mbits/sec    0   2.25 MBytes       
[  4] 168.00-169.00 sec  1.25 MBytes  10.5 Mbits/sec    0   2.29 MBytes       
[  4] 169.00-170.00 sec  1.25 MBytes  10.5 Mbits/sec    0   2.33 MBytes       
[  4] 170.00-171.00 sec  1.25 MBytes  10.5 Mbits/sec  172   1.93 MBytes       
[  4] 171.00-172.00 sec   210 KBytes  1.73 Mbits/sec   88   1.64 MBytes       
[  4] 172.00-173.00 sec  0.00 Bytes  0.00 bits/sec  112   1.64 MBytes       
[  4] 173.00-174.00 sec  0.00 Bytes  0.00 bits/sec  115   1.64 MBytes       
[  4] 174.00-175.00 sec  0.00 Bytes  0.00 bits/sec  133   1.64 MBytes       
[  4] 175.00-176.00 sec  0.00 Bytes  0.00 bits/sec   81   1.41 KBytes       
[  4] 176.00-177.00 sec   191 KBytes  1.56 Mbits/sec    0   1.41 KBytes       
[  4] 177.00-178.00 sec   382 KBytes  3.13 Mbits/sec   27   38.2 KBytes       
[  4] 178.00-179.00 sec  0.00 Bytes  0.00 bits/sec    0   38.2 KBytes       
[  4] 179.00-180.00 sec   382 KBytes  3.13 Mbits/sec  283    400 KBytes       
[  4] 180.00-181.00 sec  0.00 Bytes  0.00 bits/sec    0    400 KBytes       
[  4] 181.00-182.00 sec  1.25 MBytes  10.5 Mbits/sec   34   1.66 MBytes       
[  4] 182.00-183.00 sec   438 KBytes  3.60 Mbits/sec    0   1.66 MBytes       
[  4] 183.00-184.00 sec  0.00 Bytes  0.00 bits/sec    0   1.66 MBytes       
[  4] 184.00-185.00 sec   127 KBytes  1.04 Mbits/sec    1   1.41 KBytes       
[  4] 185.00-186.00 sec  63.6 KBytes   521 Kbits/sec    0   1.41 KBytes       
[  4] 186.00-187.00 sec   255 KBytes  2.09 Mbits/sec  141    199 KBytes       
[  4] 187.00-188.00 sec  0.00 Bytes  0.00 bits/sec    0    199 KBytes       
[  4] 188.00-189.00 sec   509 KBytes  4.17 Mbits/sec  262    781 KBytes       
[  4] 189.00-190.00 sec  0.00 Bytes  0.00 bits/sec    0    781 KBytes       
[  4] 190.00-191.00 sec  0.00 Bytes  0.00 bits/sec    0    781 KBytes       
[  4] 191.00-192.00 sec   191 KBytes  1.56 Mbits/sec    0    781 KBytes       
[  4] 192.00-193.00 sec  63.6 KBytes   522 Kbits/sec    1   1.41 KBytes       
[  4] 193.00-194.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 194.00-195.00 sec  0.00 Bytes  0.00 bits/sec   22   31.1 KBytes       
[  4] 195.00-196.00 sec  0.00 Bytes  0.00 bits/sec    0   31.1 KBytes       
[  4] 196.00-197.00 sec   891 KBytes  7.32 Mbits/sec  144    570 KBytes       
[  4] 197.00-198.00 sec  0.00 Bytes  0.00 bits/sec    0    570 KBytes       
[  4] 198.00-199.00 sec  63.6 KBytes   521 Kbits/sec    0    570 KBytes       
[  4] 199.00-200.00 sec  0.00 Bytes  0.00 bits/sec    1   1.41 KBytes       
[  4] 200.00-201.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 201.00-202.00 sec   127 KBytes  1.04 Mbits/sec    0   1.41 KBytes       
[  4] 202.00-203.00 sec   764 KBytes  6.25 Mbits/sec  131    423 KBytes       
[  4] 203.00-204.00 sec  0.00 Bytes  0.00 bits/sec    0    423 KBytes       
[  4] 204.00-205.00 sec  1018 KBytes  8.31 Mbits/sec    0    469 KBytes       
[  4] 205.00-206.00 sec  0.00 Bytes  0.00 bits/sec    0    469 KBytes       
[  4] 206.00-207.00 sec  0.00 Bytes  0.00 bits/sec    0    469 KBytes       
[  4] 207.00-208.00 sec  0.00 Bytes  0.00 bits/sec    0    469 KBytes       
[  4] 208.00-209.00 sec  0.00 Bytes  0.00 bits/sec    1   1.41 KBytes       
[  4] 209.00-210.00 sec   127 KBytes  1.04 Mbits/sec    0   1.41 KBytes       
[  4] 210.00-211.00 sec   954 KBytes  7.82 Mbits/sec  106    365 KBytes       
[  4] 211.00-212.00 sec  0.00 Bytes  0.00 bits/sec    0    365 KBytes       
[  4] 212.00-213.00 sec  0.00 Bytes  0.00 bits/sec    0    365 KBytes       
[  4] 213.00-214.00 sec  0.00 Bytes  0.00 bits/sec    0    365 KBytes       
[  4] 214.00-215.00 sec  0.00 Bytes  0.00 bits/sec    1   1.41 KBytes       
[  4] 215.00-216.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 216.00-217.00 sec   700 KBytes  5.73 Mbits/sec  198    280 KBytes       
[  4] 217.00-218.00 sec  0.00 Bytes  0.00 bits/sec    0    280 KBytes       
[  4] 218.00-219.00 sec   764 KBytes  6.25 Mbits/sec    8    317 KBytes       
[  4] 219.00-220.00 sec  0.00 Bytes  0.00 bits/sec    0    317 KBytes       
[  4] 220.00-221.00 sec  0.00 Bytes  0.00 bits/sec    0    317 KBytes       
[  4] 221.00-222.00 sec  0.00 Bytes  0.00 bits/sec    0    317 KBytes       
[  4] 222.00-223.00 sec  0.00 Bytes  0.00 bits/sec    1   1.41 KBytes       
[  4] 223.00-224.00 sec  63.6 KBytes   521 Kbits/sec    0   1.41 KBytes       
[  4] 224.00-225.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 225.00-226.00 sec  0.00 Bytes  0.00 bits/sec    1   1.41 KBytes       
[  4] 226.00-227.00 sec   318 KBytes  2.61 Mbits/sec    3   4.24 KBytes       
[  4] 227.00-228.00 sec  1018 KBytes  8.34 Mbits/sec   18   17.0 KBytes       
[  4] 228.00-229.00 sec   382 KBytes  3.13 Mbits/sec   20   29.7 KBytes       
[  4] 229.00-230.00 sec   509 KBytes  4.17 Mbits/sec  102   99.0 KBytes       
[  4] 230.00-231.00 sec   700 KBytes  5.73 Mbits/sec    0    238 KBytes       
[  4] 231.00-232.00 sec   382 KBytes  3.13 Mbits/sec    0    279 KBytes       
[  4] 232.00-233.00 sec   382 KBytes  3.13 Mbits/sec    0    301 KBytes       
[  4] 233.00-234.00 sec   445 KBytes  3.65 Mbits/sec    0    311 KBytes       
[  4] 234.00-235.00 sec   382 KBytes  3.13 Mbits/sec    0    315 KBytes       
[  4] 235.00-236.00 sec   509 KBytes  4.17 Mbits/sec    0    317 KBytes       
[  4] 236.00-237.00 sec   509 KBytes  4.17 Mbits/sec    0    318 KBytes       
[  4] 237.00-238.00 sec   445 KBytes  3.65 Mbits/sec    0    322 KBytes       
[  4] 238.00-239.00 sec   509 KBytes  4.17 Mbits/sec    0    334 KBytes       
[  4] 239.00-240.00 sec   509 KBytes  4.17 Mbits/sec    0    358 KBytes       
[  4] 240.00-241.00 sec   509 KBytes  4.17 Mbits/sec    0    389 KBytes       
[  4] 241.00-242.00 sec   700 KBytes  5.73 Mbits/sec    0    451 KBytes       
[  4] 242.00-243.00 sec  1.06 MBytes  8.86 Mbits/sec    0    515 KBytes       
[  4] 243.00-244.00 sec  1.06 MBytes  8.86 Mbits/sec    0    605 KBytes       
[  4] 244.00-245.00 sec  1.06 MBytes  8.86 Mbits/sec    0    720 KBytes       
[  4] 245.00-246.00 sec  1.06 MBytes  8.86 Mbits/sec    0    856 KBytes       
[  4] 246.00-247.00 sec  1.06 MBytes  8.86 Mbits/sec    0   1020 KBytes       
[  4] 247.00-248.00 sec  1.06 MBytes  8.86 Mbits/sec    0   1.18 MBytes       
[  4] 248.00-249.00 sec   954 KBytes  7.82 Mbits/sec    0   1.38 MBytes       
[  4] 249.00-250.00 sec   891 KBytes  7.30 Mbits/sec    0   1.62 MBytes       
[  4] 250.00-251.00 sec   954 KBytes  7.82 Mbits/sec    0   1.88 MBytes       
[  4] 251.00-252.00 sec   827 KBytes  6.77 Mbits/sec    0   2.19 MBytes       
[  4] 252.00-253.00 sec   827 KBytes  6.78 Mbits/sec    0   2.52 MBytes       
[  4] 253.00-254.00 sec   127 KBytes  1.04 Mbits/sec  123   2.24 MBytes       
[  4] 254.00-255.00 sec  0.00 Bytes  0.00 bits/sec  231   1.82 MBytes       
[  4] 255.00-256.00 sec  0.00 Bytes  0.00 bits/sec  117   1.82 MBytes       
[  4] 256.00-257.00 sec  0.00 Bytes  0.00 bits/sec  263   1.82 MBytes       
[  4] 257.00-258.00 sec  0.00 Bytes  0.00 bits/sec   81   1.82 MBytes       
[  4] 258.00-259.00 sec   191 KBytes  1.56 Mbits/sec   16   1.41 KBytes       
[  4] 259.00-260.00 sec  1.25 MBytes  10.5 Mbits/sec  332   1.81 MBytes       
[  4] 260.00-261.00 sec  2.50 MBytes  21.0 Mbits/sec    0   2.07 MBytes       
[  4] 261.00-262.00 sec  1.25 MBytes  10.5 Mbits/sec    0   2.12 MBytes       
[  4] 262.00-263.00 sec  1.25 MBytes  10.5 Mbits/sec    0   2.16 MBytes       
[  4] 263.00-264.00 sec  1.25 MBytes  10.5 Mbits/sec    0   2.21 MBytes       
[  4] 264.00-265.00 sec  1.25 MBytes  10.5 Mbits/sec   25   2.20 MBytes       
[  4] 265.00-266.00 sec  1.25 MBytes  10.5 Mbits/sec   59   1.82 MBytes       
[  4] 266.00-267.00 sec   132 KBytes  1.08 Mbits/sec   18   1.58 MBytes       
[  4] 267.00-268.00 sec  0.00 Bytes  0.00 bits/sec  127   1.58 MBytes       
[  4] 268.00-269.00 sec  0.00 Bytes  0.00 bits/sec  133   1.58 MBytes       
[  4] 269.00-270.00 sec  0.00 Bytes  0.00 bits/sec  110   1.41 KBytes       
[  4] 270.00-271.00 sec   764 KBytes  6.25 Mbits/sec    0   1.41 KBytes       
[  4] 271.00-272.00 sec   127 KBytes  1.04 Mbits/sec    0   1.41 KBytes       
[  4] 272.00-273.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 273.00-274.00 sec  63.6 KBytes   521 Kbits/sec   13   17.0 KBytes       
[  4] 274.00-274.73 sec  1.25 MBytes  14.3 Mbits/sec  189   1.76 MBytes       
- - - - - - - - - - - - - - - - - - - - - - - - -
[ ID] Interval           Transfer     Bandwidth       Retr
[  4]   0.00-274.73 sec   100 MBytes  3.06 Mbits/sec  6008             sender
[  4]   0.00-274.73 sec  90.5 MBytes  2.76 Mbits/sec                  receiver

iperf Done.
