Connecting to host 10.0.0.2, port 5202
[  4] local 10.0.0.1 port 46112 connected to 10.0.0.2 port 5202
[  4] 307.00-308.00 sec   127 KBytes  1.04 Mbits/sec    0    236 KBytes       
[  4] 308.00-309.00 sec   191 KBytes  1.56 Mbits/sec    0    262 KBytes       
[  4] 309.00-310.00 sec   191 KBytes  1.56 Mbits/sec    0    308 KBytes       
[  4] 310.00-311.00 sec   127 KBytes  1.04 Mbits/sec    0    349 KBytes       
[  4] 311.00-312.00 sec   191 KBytes  1.56 Mbits/sec    0    413 KBytes       
[  4] 312.00-313.00 sec   127 KBytes  1.04 Mbits/sec    0    501 KBytes       
[  4] 313.00-314.00 sec   191 KBytes  1.56 Mbits/sec    0    602 KBytes       
[  4] 314.00-315.00 sec  0.00 Bytes  0.00 bits/sec    0    632 KBytes       
[  4] 315.00-316.00 sec  0.00 Bytes  0.00 bits/sec   98    443 KBytes       
[  4] 316.00-317.00 sec  0.00 Bytes  0.00 bits/sec   38    443 KBytes       
[  4] 317.00-318.00 sec  0.00 Bytes  0.00 bits/sec   62    414 KBytes       
[  4] 318.00-319.00 sec   127 KBytes  1.04 Mbits/sec   85    421 KBytes       
[  4] 319.00-320.00 sec  0.00 Bytes  0.00 bits/sec   55    433 KBytes       
[  4] 320.00-321.00 sec   127 KBytes  1.04 Mbits/sec   34    443 KBytes       
[  4] 321.00-322.00 sec  63.6 KBytes   521 Kbits/sec   36    443 KBytes       
[  4] 322.00-323.00 sec  0.00 Bytes  0.00 bits/sec   67    419 KBytes       
[  4] 323.00-324.00 sec  0.00 Bytes  0.00 bits/sec   82    443 KBytes       
[  4] 324.00-325.00 sec  0.00 Bytes  0.00 bits/sec   58    433 KBytes       
[  4] 325.00-326.00 sec  0.00 Bytes  0.00 bits/sec   72    443 KBytes       
[  4] 326.00-327.00 sec  0.00 Bytes  0.00 bits/sec   46    443 KBytes       
[  4] 327.00-328.00 sec  0.00 Bytes  0.00 bits/sec   33    443 KBytes       
[  4] 328.00-329.00 sec  63.6 KBytes   522 Kbits/sec   68    443 KBytes       
[  4] 329.00-330.00 sec   191 KBytes  1.56 Mbits/sec   30    400 KBytes       
[  4] 330.00-331.00 sec  63.6 KBytes   521 Kbits/sec   52    310 KBytes       
[  4] 331.00-332.00 sec  63.6 KBytes   521 Kbits/sec   20    310 KBytes       
[  4] 332.00-333.00 sec  2.05 MBytes  17.2 Mbits/sec   22    310 KBytes       
[  4] 333.00-334.00 sec   636 KBytes  5.21 Mbits/sec   11    304 KBytes       
[  4] 334.00-335.00 sec  63.6 KBytes   521 Kbits/sec   30    216 KBytes       
[  4] 335.00-336.00 sec  0.00 Bytes  0.00 bits/sec    1    216 KBytes       
[  4] 336.00-337.00 sec   891 KBytes  7.30 Mbits/sec    0    223 KBytes       
[  4] 337.00-338.00 sec   191 KBytes  1.56 Mbits/sec    0    238 KBytes       
[  4] 338.00-339.00 sec   191 KBytes  1.57 Mbits/sec    0    249 KBytes       
[  4] 339.00-340.00 sec   255 KBytes  2.08 Mbits/sec    0    257 KBytes       
[  4] 340.00-341.00 sec   191 KBytes  1.56 Mbits/sec    0    260 KBytes       
[  4] 341.00-342.00 sec   191 KBytes  1.56 Mbits/sec    0    263 KBytes       
[  4] 342.00-343.00 sec   191 KBytes  1.56 Mbits/sec    0    266 KBytes       
[  4] 343.00-344.00 sec   191 KBytes  1.56 Mbits/sec    0    273 KBytes       
[  4] 344.00-345.01 sec   255 KBytes  2.08 Mbits/sec    0    288 KBytes       
[  4] 345.01-346.00 sec   127 KBytes  1.05 Mbits/sec    0    310 KBytes       
[  4] 346.00-347.00 sec   191 KBytes  1.57 Mbits/sec    0    349 KBytes       
[  4] 347.00-348.00 sec   255 KBytes  2.09 Mbits/sec    0    406 KBytes       
[  4] 348.00-349.00 sec   127 KBytes  1.04 Mbits/sec    0    455 KBytes       
[  4] 349.00-350.00 sec   255 KBytes  2.08 Mbits/sec    0    551 KBytes       
[  4] 350.00-351.00 sec   127 KBytes  1.04 Mbits/sec    0    626 KBytes       
[  4] 351.00-352.00 sec   255 KBytes  2.08 Mbits/sec    0    795 KBytes       
[  4] 352.00-353.00 sec  0.00 Bytes  0.00 bits/sec   35    744 KBytes       
[  4] 353.00-354.00 sec  0.00 Bytes  0.00 bits/sec   78    577 KBytes       
[  4] 354.00-355.00 sec  0.00 Bytes  0.00 bits/sec   78    577 KBytes       
[  4] 355.00-356.00 sec  0.00 Bytes  0.00 bits/sec  129    515 KBytes       
[  4] 356.00-357.00 sec   318 KBytes  2.61 Mbits/sec   79    577 KBytes       
[  4] 357.00-358.00 sec  0.00 Bytes  0.00 bits/sec   88    560 KBytes       
[  4] 358.00-359.00 sec  0.00 Bytes  0.00 bits/sec   54    577 KBytes       
[  4] 359.00-360.00 sec  0.00 Bytes  0.00 bits/sec   86    543 KBytes       
[  4] 360.00-361.00 sec   382 KBytes  3.13 Mbits/sec   87    577 KBytes       
[  4] 361.00-362.00 sec  63.6 KBytes   521 Kbits/sec   87    403 KBytes       
[  4] 362.00-363.00 sec  63.6 KBytes   522 Kbits/sec   51    403 KBytes       
[  4] 363.00-364.00 sec  63.6 KBytes   521 Kbits/sec   58    403 KBytes       
[  4] 364.00-365.00 sec  0.00 Bytes  0.00 bits/sec   33    402 KBytes       
[  4] 365.00-366.00 sec  63.6 KBytes   522 Kbits/sec   75    403 KBytes       
[  4] 366.00-367.00 sec  63.6 KBytes   521 Kbits/sec   47    390 KBytes       
[  4] 367.00-368.00 sec  0.00 Bytes  0.00 bits/sec   29    403 KBytes       
[  4] 368.00-369.00 sec  0.00 Bytes  0.00 bits/sec   34    403 KBytes       
[  4] 369.00-370.00 sec  1.25 MBytes  10.5 Mbits/sec   35    346 KBytes       
[  4] 370.00-371.00 sec   629 KBytes  5.15 Mbits/sec   25    281 KBytes       
[  4] 371.00-372.00 sec  0.00 Bytes  0.00 bits/sec    3    281 KBytes       
[  4] 372.00-373.00 sec  1.25 MBytes  10.5 Mbits/sec    4    255 KBytes       
[  4] 373.00-374.00 sec   884 KBytes  7.24 Mbits/sec    0    198 KBytes       
[  4] 374.00-375.00 sec   255 KBytes  2.09 Mbits/sec    0    209 KBytes       
[  4] 375.00-376.00 sec   255 KBytes  2.08 Mbits/sec    0    223 KBytes       
[  4] 376.00-377.00 sec   191 KBytes  1.56 Mbits/sec    0    233 KBytes       
[  4] 377.00-378.00 sec   191 KBytes  1.56 Mbits/sec    0    236 KBytes       
[  4] 378.00-379.00 sec   191 KBytes  1.56 Mbits/sec    0    238 KBytes       
[  4] 379.00-380.00 sec   255 KBytes  2.09 Mbits/sec    0    240 KBytes       
[  4] 380.00-381.00 sec   191 KBytes  1.56 Mbits/sec    0    246 KBytes       
[  4] 381.00-382.00 sec   191 KBytes  1.56 Mbits/sec    0    256 KBytes       
[  4] 382.00-383.00 sec   191 KBytes  1.56 Mbits/sec    0    276 KBytes       
[  4] 383.00-384.00 sec   191 KBytes  1.56 Mbits/sec    0    311 KBytes       
[  4] 384.00-385.00 sec   191 KBytes  1.56 Mbits/sec    0    362 KBytes       
[  4] 385.00-386.00 sec   127 KBytes  1.04 Mbits/sec    0    409 KBytes       
[  4] 386.00-387.00 sec   255 KBytes  2.09 Mbits/sec    0    499 KBytes       
[  4] 387.00-388.00 sec  63.6 KBytes   521 Kbits/sec    0    554 KBytes       
[  4] 388.00-389.00 sec   191 KBytes  1.56 Mbits/sec    0    686 KBytes       
[  4] 389.00-390.00 sec  0.00 Bytes  0.00 bits/sec   45    574 KBytes       
[  4] 390.00-391.00 sec  0.00 Bytes  0.00 bits/sec   38    482 KBytes       
[  4] 391.00-392.00 sec  0.00 Bytes  0.00 bits/sec   76    482 KBytes       
[  4] 392.00-393.00 sec   127 KBytes  1.04 Mbits/sec  138    417 KBytes       
[  4] 393.00-394.00 sec  0.00 Bytes  0.00 bits/sec   29    479 KBytes       
[  4] 394.00-395.00 sec  0.00 Bytes  0.00 bits/sec  101    437 KBytes       
[  4] 395.00-396.00 sec  0.00 Bytes  0.00 bits/sec   33    482 KBytes       
[  4] 396.00-397.00 sec  0.00 Bytes  0.00 bits/sec   89    431 KBytes       
[  4] 397.00-398.00 sec  0.00 Bytes  0.00 bits/sec   40    482 KBytes       
[  4] 398.00-399.00 sec  0.00 Bytes  0.00 bits/sec   99    467 KBytes       
[  4] 399.00-400.00 sec  0.00 Bytes  0.00 bits/sec   49    454 KBytes       
[  4] 400.00-401.00 sec  0.00 Bytes  0.00 bits/sec   58    482 KBytes       
[  4] 401.00-402.00 sec  0.00 Bytes  0.00 bits/sec   93    477 KBytes       
[  4] 402.00-403.00 sec   636 KBytes  5.21 Mbits/sec   14    447 KBytes       
[  4] 403.00-404.00 sec   700 KBytes  5.74 Mbits/sec   77    337 KBytes       
[  4] 404.00-405.00 sec   636 KBytes  5.21 Mbits/sec   28    337 KBytes       
[  4] 405.00-406.00 sec  0.00 Bytes  0.00 bits/sec    7    337 KBytes       
[  4] 406.00-407.00 sec  0.00 Bytes  0.00 bits/sec   34    337 KBytes       
[  4] 407.00-408.00 sec   700 KBytes  5.73 Mbits/sec   39    337 KBytes       
[  4] 408.00-409.00 sec  0.00 Bytes  0.00 bits/sec   30    329 KBytes       
[  4] 409.00-410.00 sec  0.00 Bytes  0.00 bits/sec    7    337 KBytes       
[  4] 410.00-411.00 sec   573 KBytes  4.69 Mbits/sec   20    276 KBytes       
[  4] 411.00-412.00 sec  1.25 MBytes  10.5 Mbits/sec    0    238 KBytes       
[  4] 412.00-413.00 sec   629 KBytes  5.14 Mbits/sec    0    255 KBytes       
[  4] 413.00-414.00 sec   255 KBytes  2.09 Mbits/sec    0    269 KBytes       
[  4] 414.00-415.00 sec   191 KBytes  1.56 Mbits/sec    0    279 KBytes       
[  4] 415.00-416.00 sec   255 KBytes  2.08 Mbits/sec    0    281 KBytes       
[  4] 416.00-417.00 sec   191 KBytes  1.56 Mbits/sec    0    284 KBytes       
[  4] 417.00-418.00 sec   255 KBytes  2.09 Mbits/sec    0    286 KBytes       
[  4] 418.00-419.00 sec   255 KBytes  2.08 Mbits/sec    0    293 KBytes       
[  4] 419.00-420.00 sec   191 KBytes  1.56 Mbits/sec    0    304 KBytes       
[  4] 420.00-421.00 sec   191 KBytes  1.56 Mbits/sec    0    318 KBytes       
[  4] 421.00-422.00 sec   255 KBytes  2.08 Mbits/sec    0    351 KBytes       
[  4] 422.00-423.00 sec   191 KBytes  1.57 Mbits/sec    0    397 KBytes       
[  4] 423.00-424.00 sec   191 KBytes  1.56 Mbits/sec    0    448 KBytes       
[  4] 424.00-425.00 sec   191 KBytes  1.57 Mbits/sec    0    535 KBytes       
[  4] 425.00-426.00 sec   127 KBytes  1.04 Mbits/sec    0    597 KBytes       
[  4] 426.00-427.00 sec   255 KBytes  2.09 Mbits/sec    0    764 KBytes       
[  4] 427.00-428.01 sec  0.00 Bytes  0.00 bits/sec   39    669 KBytes       
[  4] 428.01-429.00 sec  0.00 Bytes  0.00 bits/sec   83    535 KBytes       
[  4] 429.00-430.00 sec  0.00 Bytes  0.00 bits/sec   54    535 KBytes       
[  4] 430.00-431.00 sec  0.00 Bytes  0.00 bits/sec  132    477 KBytes       
[  4] 431.00-432.00 sec   318 KBytes  2.60 Mbits/sec   62    535 KBytes       
[  4] 432.00-433.00 sec  0.00 Bytes  0.00 bits/sec   83    535 KBytes       
[  4] 433.00-434.00 sec   255 KBytes  2.08 Mbits/sec   41    516 KBytes       
[  4] 434.00-435.00 sec   127 KBytes  1.04 Mbits/sec   69    428 KBytes       
[  4] 435.00-436.00 sec   127 KBytes  1.04 Mbits/sec   72    372 KBytes       
[  4] 436.00-437.00 sec  0.00 Bytes  0.00 bits/sec   30    373 KBytes       
[  4] 437.00-438.00 sec  0.00 Bytes  0.00 bits/sec   41    373 KBytes       
[  4] 438.00-439.00 sec  0.00 Bytes  0.00 bits/sec   61    354 KBytes       
[  4] 439.00-440.00 sec  63.6 KBytes   521 Kbits/sec   48    369 KBytes       
[  4] 440.00-441.00 sec   827 KBytes  6.78 Mbits/sec   35    373 KBytes       
[  4] 441.00-442.00 sec   191 KBytes  1.56 Mbits/sec   43    373 KBytes       
[  4] 442.00-443.00 sec   127 KBytes  1.04 Mbits/sec   25    373 KBytes       
[  4] 443.00-444.00 sec  0.00 Bytes  0.00 bits/sec   36    373 KBytes       
[  4] 444.00-445.00 sec   255 KBytes  2.08 Mbits/sec   47    324 KBytes       
[  4] 445.00-446.00 sec  0.00 Bytes  0.00 bits/sec   17    260 KBytes       
[  4] 446.00-447.00 sec  63.6 KBytes   522 Kbits/sec   13    260 KBytes       
[  4] 447.00-448.00 sec   764 KBytes  6.25 Mbits/sec   17    260 KBytes       
[  4] 448.00-449.00 sec  0.00 Bytes  0.00 bits/sec   18    260 KBytes       
[  4] 449.00-450.00 sec  0.00 Bytes  0.00 bits/sec    3    260 KBytes       
[  4] 450.00-451.00 sec   954 KBytes  7.82 Mbits/sec    3    260 KBytes       
[  4] 451.00-452.00 sec  1.06 MBytes  8.86 Mbits/sec    0    225 KBytes       
[  4] 452.00-453.00 sec   255 KBytes  2.09 Mbits/sec    0    185 KBytes       
[  4] 453.00-454.00 sec   191 KBytes  1.56 Mbits/sec    0    198 KBytes       
[  4] 454.00-455.00 sec   191 KBytes  1.56 Mbits/sec    0    209 KBytes       
[  4] 455.00-456.00 sec   191 KBytes  1.56 Mbits/sec    0    216 KBytes       
[  4] 456.00-457.00 sec   191 KBytes  1.56 Mbits/sec    0    219 KBytes       
[  4] 457.00-458.00 sec   191 KBytes  1.56 Mbits/sec    0    219 KBytes       
[  4] 458.00-459.00 sec   191 KBytes  1.56 Mbits/sec    0    223 KBytes       
[  4] 459.00-460.00 sec   191 KBytes  1.56 Mbits/sec    0    230 KBytes       
[  4] 460.00-461.00 sec   127 KBytes  1.04 Mbits/sec    0    245 KBytes       
[  4] 461.00-462.00 sec   191 KBytes  1.56 Mbits/sec    0    272 KBytes       
[  4] 462.00-463.00 sec   191 KBytes  1.56 Mbits/sec    0    305 KBytes       
[  4] 463.00-464.00 sec   127 KBytes  1.04 Mbits/sec    0    352 KBytes       
[  4] 464.00-465.00 sec   127 KBytes  1.04 Mbits/sec    0    411 KBytes       
[  4] 465.00-466.00 sec   127 KBytes  1.04 Mbits/sec    0    498 KBytes       
[  4] 466.00-467.00 sec   191 KBytes  1.56 Mbits/sec    0    591 KBytes       
[  4] 467.00-468.00 sec  0.00 Bytes  0.00 bits/sec   34    536 KBytes       
[  4] 468.00-469.00 sec  0.00 Bytes  0.00 bits/sec   58    430 KBytes       
[  4] 469.00-470.00 sec  0.00 Bytes  0.00 bits/sec   58    430 KBytes       
[  4] 470.00-471.00 sec  0.00 Bytes  0.00 bits/sec   85    363 KBytes       
[  4] 471.00-472.00 sec   127 KBytes  1.04 Mbits/sec   61    430 KBytes       
[  4] 472.00-473.00 sec  0.00 Bytes  0.00 bits/sec   80    420 KBytes       
[  4] 473.00-474.00 sec   382 KBytes  3.13 Mbits/sec   37    427 KBytes       
[  4] 474.00-475.00 sec  63.6 KBytes   521 Kbits/sec   52    337 KBytes       
[  4] 475.00-476.00 sec  63.6 KBytes   522 Kbits/sec   38    300 KBytes       
[  4] 476.00-477.00 sec  0.00 Bytes  0.00 bits/sec   21    300 KBytes       
[  4] 477.00-478.00 sec  63.6 KBytes   522 Kbits/sec   40    300 KBytes       
[  4] 478.00-479.00 sec  0.00 Bytes  0.00 bits/sec   42    300 KBytes       
[  4] 479.00-480.00 sec  0.00 Bytes  0.00 bits/sec   26    300 KBytes       
[  4] 480.00-481.00 sec  0.00 Bytes  0.00 bits/sec   27    300 KBytes       
[  4] 481.00-482.00 sec  0.00 Bytes  0.00 bits/sec   37    300 KBytes       
[  4] 482.00-483.00 sec  0.00 Bytes  0.00 bits/sec   11    300 KBytes       
[  4] 483.00-484.00 sec   891 KBytes  7.29 Mbits/sec   22    300 KBytes       
[  4] 484.00-485.00 sec   891 KBytes  7.30 Mbits/sec   27    281 KBytes       
[  4] 485.00-486.00 sec  0.00 Bytes  0.00 bits/sec   15    218 KBytes       
[  4] 486.00-487.00 sec  63.6 KBytes   521 Kbits/sec   12    209 KBytes       
[  4] 487.00-488.00 sec   445 KBytes  3.65 Mbits/sec    8    209 KBytes       
[  4] 488.00-489.00 sec  0.00 Bytes  0.00 bits/sec    7    209 KBytes       
[  4] 489.00-490.00 sec   255 KBytes  2.09 Mbits/sec    4    209 KBytes       
[  4] 490.00-491.00 sec   445 KBytes  3.65 Mbits/sec    8    168 KBytes       
[  4] 491.00-492.00 sec   445 KBytes  3.65 Mbits/sec    0    147 KBytes       
[  4] 492.00-493.00 sec   127 KBytes  1.04 Mbits/sec    0    158 KBytes       
[  4] 493.00-494.00 sec   191 KBytes  1.56 Mbits/sec    0    168 KBytes       
[  4] 494.00-495.00 sec   127 KBytes  1.04 Mbits/sec    0    174 KBytes       
[  4] 495.00-496.00 sec   127 KBytes  1.04 Mbits/sec    0    175 KBytes       
[  4] 496.00-497.00 sec   191 KBytes  1.56 Mbits/sec    0    177 KBytes       
[  4] 497.00-498.00 sec   127 KBytes  1.04 Mbits/sec    0    180 KBytes       
[  4] 498.00-499.00 sec   127 KBytes  1.04 Mbits/sec    0    188 KBytes       
[  4] 499.00-500.00 sec   191 KBytes  1.56 Mbits/sec    0    205 KBytes       
[  4] 500.00-501.00 sec   127 KBytes  1.04 Mbits/sec    0    233 KBytes       
[  4] 501.00-502.00 sec   127 KBytes  1.04 Mbits/sec    0    266 KBytes       
[  4] 502.00-503.00 sec   191 KBytes  1.56 Mbits/sec    0    325 KBytes       
[  4] 503.00-504.00 sec   191 KBytes  1.56 Mbits/sec    0    410 KBytes       
[  4] 504.00-505.00 sec   127 KBytes  1.04 Mbits/sec    0    477 KBytes       
[  4] 505.00-506.00 sec   191 KBytes  1.56 Mbits/sec    0    607 KBytes       
[  4] 506.00-507.00 sec   127 KBytes  1.04 Mbits/sec    0    680 KBytes       
[  4] 507.00-508.00 sec  63.6 KBytes   521 Kbits/sec   17    708 KBytes       
[  4] 508.00-509.00 sec  0.00 Bytes  0.00 bits/sec   98    522 KBytes       
[  4] 509.00-510.00 sec  0.00 Bytes  0.00 bits/sec   50    520 KBytes       
[  4] 510.00-511.00 sec  63.6 KBytes   521 Kbits/sec   54    468 KBytes       
[  4] 511.00-512.00 sec   255 KBytes  2.09 Mbits/sec  141    509 KBytes       
[  4] 512.00-513.00 sec  0.00 Bytes  0.00 bits/sec   24    522 KBytes       
[  4] 513.00-514.00 sec  0.00 Bytes  0.00 bits/sec   74    522 KBytes       
[  4] 514.00-515.00 sec   127 KBytes  1.05 Mbits/sec   30    522 KBytes       
[  4] 515.00-516.00 sec  0.00 Bytes  0.00 bits/sec   85    522 KBytes       
[  4] 516.00-517.00 sec  0.00 Bytes  0.00 bits/sec   93    503 KBytes       
[  4] 517.00-518.00 sec  0.00 Bytes  0.00 bits/sec   52    522 KBytes       
[  4] 518.00-519.00 sec   127 KBytes  1.04 Mbits/sec   97    502 KBytes       
[  4] 519.00-520.00 sec  0.00 Bytes  0.00 bits/sec   39    522 KBytes       
[  4] 520.00-521.00 sec   255 KBytes  2.09 Mbits/sec   92    365 KBytes       
[  4] 521.00-522.00 sec  1.06 MBytes  8.85 Mbits/sec   31    365 KBytes       
[  4] 522.00-523.00 sec  0.00 Bytes  0.00 bits/sec   48    365 KBytes       
[  4] 523.00-524.00 sec  0.00 Bytes  0.00 bits/sec   27    354 KBytes       
[  4] 524.00-525.00 sec   700 KBytes  5.74 Mbits/sec   26    365 KBytes       
[  4] 525.00-526.00 sec   382 KBytes  3.13 Mbits/sec   24    365 KBytes       
[  4] 526.00-527.00 sec  0.00 Bytes  0.00 bits/sec   16    365 KBytes       
[  4] 527.00-528.00 sec  0.00 Bytes  0.00 bits/sec   23    363 KBytes       
[  4] 528.00-529.00 sec   255 KBytes  2.09 Mbits/sec   12    273 KBytes       
[  4] 529.00-530.00 sec  1.25 MBytes  10.5 Mbits/sec    8    255 KBytes       
[  4] 530.00-531.00 sec   374 KBytes  3.07 Mbits/sec    0    250 KBytes       
[  4] 531.00-532.00 sec   445 KBytes  3.65 Mbits/sec    0    191 KBytes       
[  4] 532.00-533.00 sec   255 KBytes  2.09 Mbits/sec    0    188 KBytes       
[  4] 533.00-534.00 sec   191 KBytes  1.56 Mbits/sec    0    201 KBytes       
[  4] 534.00-535.00 sec   191 KBytes  1.56 Mbits/sec    0    211 KBytes       
[  4] 535.00-536.00 sec   191 KBytes  1.56 Mbits/sec    0    214 KBytes       
[  4] 536.00-537.00 sec   191 KBytes  1.56 Mbits/sec    0    215 KBytes       
[  4] 537.00-538.00 sec   127 KBytes  1.04 Mbits/sec    0    218 KBytes       
[  4] 538.00-539.00 sec   191 KBytes  1.56 Mbits/sec    0    222 KBytes       
[  4] 539.00-540.00 sec   191 KBytes  1.56 Mbits/sec    0    233 KBytes       
[  4] 540.00-541.00 sec   191 KBytes  1.56 Mbits/sec    0    252 KBytes       
[  4] 541.00-542.00 sec   191 KBytes  1.56 Mbits/sec    0    287 KBytes       
[  4] 542.00-543.00 sec   191 KBytes  1.57 Mbits/sec    0    332 KBytes       
[  4] 543.00-544.00 sec   127 KBytes  1.04 Mbits/sec    0    383 KBytes       
[  4] 544.00-545.00 sec   255 KBytes  2.09 Mbits/sec    0    471 KBytes       
[  4] 545.00-546.00 sec   127 KBytes  1.04 Mbits/sec    0    563 KBytes       
[  4] 546.00-547.00 sec   191 KBytes  1.56 Mbits/sec    0    697 KBytes       
[  4] 547.00-548.00 sec   127 KBytes  1.04 Mbits/sec    0    755 KBytes       
[  4] 548.00-549.00 sec  0.00 Bytes  0.00 bits/sec   70    588 KBytes       
[  4] 549.00-550.00 sec  0.00 Bytes  0.00 bits/sec   74    530 KBytes       
[  4] 550.00-551.00 sec  0.00 Bytes  0.00 bits/sec   45    530 KBytes       
[  4] 551.00-552.00 sec  0.00 Bytes  0.00 bits/sec  149    450 KBytes       
[  4] 552.00-553.00 sec  0.00 Bytes  0.00 bits/sec   42    530 KBytes       
[  4] 553.00-554.00 sec  0.00 Bytes  0.00 bits/sec   70    481 KBytes       
[  4] 554.00-555.00 sec  0.00 Bytes  0.00 bits/sec   49    530 KBytes       
[  4] 555.00-556.00 sec   509 KBytes  4.17 Mbits/sec  130    481 KBytes       
[  4] 556.00-557.00 sec  63.6 KBytes   521 Kbits/sec   32    527 KBytes       
[  4] 557.00-558.00 sec   127 KBytes  1.04 Mbits/sec  107    370 KBytes       
[  4] 558.00-559.00 sec   127 KBytes  1.04 Mbits/sec   20    370 KBytes       
[  4] 559.00-560.00 sec   636 KBytes  5.21 Mbits/sec   46    369 KBytes       
[  4] 560.00-561.00 sec  0.00 Bytes  0.00 bits/sec   42    370 KBytes       
[  4] 561.00-562.00 sec  0.00 Bytes  0.00 bits/sec   10    370 KBytes       
[  4] 562.00-563.00 sec  63.6 KBytes   521 Kbits/sec   26    370 KBytes       
[  4] 563.00-564.00 sec  0.00 Bytes  0.00 bits/sec   21    370 KBytes       
[  4] 564.00-565.00 sec  0.00 Bytes  0.00 bits/sec    7    370 KBytes       
[  4] 565.00-566.00 sec  0.00 Bytes  0.00 bits/sec    9    370 KBytes       
[  4] 566.00-567.00 sec   891 KBytes  7.30 Mbits/sec    8    328 KBytes       
[  4] 567.00-568.00 sec  1.25 MBytes  10.5 Mbits/sec    0    259 KBytes       
[  4] 568.00-569.00 sec  1011 KBytes  8.28 Mbits/sec    0    273 KBytes       
[  4] 569.00-570.00 sec   255 KBytes  2.08 Mbits/sec    0    287 KBytes       
[  4] 570.00-571.00 sec   255 KBytes  2.09 Mbits/sec    0    301 KBytes       
[  4] 571.00-572.00 sec   191 KBytes  1.56 Mbits/sec    0    308 KBytes       
[  4] 572.00-573.00 sec   318 KBytes  2.61 Mbits/sec    0    311 KBytes       
[  4] 573.00-574.00 sec   191 KBytes  1.56 Mbits/sec    0    314 KBytes       
[  4] 574.00-575.00 sec   191 KBytes  1.56 Mbits/sec    0    317 KBytes       
[  4] 575.00-576.00 sec   255 KBytes  2.09 Mbits/sec    0    324 KBytes       
[  4] 576.00-577.00 sec   255 KBytes  2.08 Mbits/sec    0    339 KBytes       
[  4] 577.00-578.00 sec   191 KBytes  1.57 Mbits/sec    0    365 KBytes       
[  4] 578.00-579.00 sec   191 KBytes  1.56 Mbits/sec    0    397 KBytes       
[  4] 579.00-580.00 sec   255 KBytes  2.09 Mbits/sec    0    458 KBytes       
[  4] 580.00-581.00 sec   191 KBytes  1.56 Mbits/sec    0    526 KBytes       
[  4] 581.00-582.00 sec   191 KBytes  1.56 Mbits/sec    0    607 KBytes       
[  4] 582.00-583.00 sec   127 KBytes  1.04 Mbits/sec    0    680 KBytes       
[  4] 583.00-584.00 sec   127 KBytes  1.04 Mbits/sec   25    679 KBytes       
[  4] 584.00-585.00 sec  0.00 Bytes  0.00 bits/sec   47    537 KBytes       
[  4] 585.00-586.00 sec  0.00 Bytes  0.00 bits/sec   55    522 KBytes       
[  4] 586.00-587.00 sec  0.00 Bytes  0.00 bits/sec   30    522 KBytes       
[  4] 587.00-588.00 sec  0.00 Bytes  0.00 bits/sec  122    522 KBytes       
[  4] 588.00-589.00 sec  0.00 Bytes  0.00 bits/sec   54    488 KBytes       
[  4] 589.00-590.00 sec   318 KBytes  2.60 Mbits/sec   73    522 KBytes       
[  4] 590.00-591.00 sec   445 KBytes  3.65 Mbits/sec   68    410 KBytes       
[  4] 591.00-592.00 sec  63.6 KBytes   521 Kbits/sec   56    365 KBytes       
[  4] 592.00-593.00 sec  0.00 Bytes  0.00 bits/sec   39    365 KBytes       
[  4] 593.00-594.00 sec  63.6 KBytes   521 Kbits/sec   44    356 KBytes       
[  4] 594.00-595.00 sec  0.00 Bytes  0.00 bits/sec   49    365 KBytes       
[  4] 595.00-596.00 sec   127 KBytes  1.04 Mbits/sec   43    363 KBytes       
[  4] 596.00-597.00 sec  0.00 Bytes  0.00 bits/sec   42    359 KBytes       
[  4] 597.00-598.00 sec   318 KBytes  2.61 Mbits/sec   28    365 KBytes       
[  4] 598.00-599.00 sec   891 KBytes  7.29 Mbits/sec   37    358 KBytes       
[  4] 599.00-600.00 sec  63.6 KBytes   521 Kbits/sec   16    272 KBytes       
[  4] 600.00-601.00 sec   509 KBytes  4.17 Mbits/sec   13    255 KBytes       
[  4] 601.00-602.00 sec  63.6 KBytes   521 Kbits/sec    6    255 KBytes       
[  4] 602.00-603.00 sec   954 KBytes  7.81 Mbits/sec    2    243 KBytes       
[  4] 603.00-604.00 sec   191 KBytes  1.57 Mbits/sec    1    185 KBytes       
[  4] 604.00-605.00 sec   382 KBytes  3.13 Mbits/sec    0    181 KBytes       
[  4] 605.00-606.00 sec   191 KBytes  1.56 Mbits/sec    0    192 KBytes       
[  4] 606.00-607.00 sec   127 KBytes  1.04 Mbits/sec    0    205 KBytes       
[  4] 607.00-608.00 sec   191 KBytes  1.56 Mbits/sec    0    211 KBytes       
[  4] 608.00-609.00 sec   127 KBytes  1.04 Mbits/sec    0    214 KBytes       
[  4] 609.00-610.00 sec   191 KBytes  1.56 Mbits/sec    0    216 KBytes       
[  4] 610.00-611.00 sec   191 KBytes  1.56 Mbits/sec    0    219 KBytes       
[  4] 611.00-612.00 sec   191 KBytes  1.56 Mbits/sec    0    226 KBytes       
[  4] 612.00-613.00 sec  63.6 KBytes   521 Kbits/sec    0    235 KBytes       
[  4] 613.00-614.00 sec   255 KBytes  2.09 Mbits/sec    0    262 KBytes       
[  4] 614.00-615.00 sec   191 KBytes  1.56 Mbits/sec    0    305 KBytes       
[  4] 615.00-616.00 sec   127 KBytes  1.04 Mbits/sec    0    354 KBytes       
