Connecting to host 10.0.0.2, port 5203
[  4] local 10.0.0.1 port 46114 connected to 10.0.0.2 port 5203
[  4]  28.00-29.00  sec   191 KBytes  1.56 Mbits/sec    0    267 KBytes       
[  4]  29.00-30.00  sec   318 KBytes  2.60 Mbits/sec    0    280 KBytes       
[  4]  30.00-31.00  sec   255 KBytes  2.09 Mbits/sec    0    294 KBytes       
[  4]  31.00-32.00  sec   255 KBytes  2.09 Mbits/sec    0    322 KBytes       
[  4]  32.00-33.00  sec   509 KBytes  4.17 Mbits/sec    0    387 KBytes       
[  4]  33.00-34.00  sec   764 KBytes  6.25 Mbits/sec    0    478 KBytes       
[  4]  34.00-35.00  sec   255 KBytes  2.09 Mbits/sec    0    503 KBytes       
[  4]  35.00-36.00  sec  1.25 MBytes  10.5 Mbits/sec    0    679 KBytes       
[  4]  36.00-37.00  sec  56.3 KBytes   461 Kbits/sec    0    679 KBytes       
[  4]  37.00-38.00  sec  0.00 Bytes  0.00 bits/sec   71    503 KBytes       
[  4]  38.00-39.00  sec  0.00 Bytes  0.00 bits/sec   53    475 KBytes       
[  4]  39.00-40.00  sec   191 KBytes  1.56 Mbits/sec   15    475 KBytes       
[  4]  40.00-41.00  sec   382 KBytes  3.13 Mbits/sec    0    475 KBytes       
[  4]  41.00-42.00  sec   891 KBytes  7.30 Mbits/sec    0    499 KBytes       
[  4]  42.00-43.00  sec  0.00 Bytes  0.00 bits/sec    1    501 KBytes       
[  4]  43.00-44.00  sec  0.00 Bytes  0.00 bits/sec   18    443 KBytes       
[  4]  44.00-45.00  sec  0.00 Bytes  0.00 bits/sec   41    349 KBytes       
[  4]  45.00-46.00  sec  0.00 Bytes  0.00 bits/sec   19    349 KBytes       
[  4]  46.00-47.00  sec  0.00 Bytes  0.00 bits/sec   20    349 KBytes       
[  4]  47.00-48.00  sec   127 KBytes  1.04 Mbits/sec    1   1.41 KBytes       
[  4]  48.00-49.00  sec  63.6 KBytes   521 Kbits/sec   28   39.6 KBytes       
[  4]  49.00-50.00  sec   573 KBytes  4.69 Mbits/sec   72    368 KBytes       
[  4]  50.00-51.00  sec   636 KBytes  5.21 Mbits/sec    0    396 KBytes       
[  4]  51.00-52.00  sec  0.00 Bytes  0.00 bits/sec    0    396 KBytes       
[  4]  52.00-53.00  sec  0.00 Bytes  0.00 bits/sec   57    277 KBytes       
[  4]  53.00-54.00  sec   700 KBytes  5.73 Mbits/sec    0    279 KBytes       
[  4]  54.00-55.00  sec   382 KBytes  3.13 Mbits/sec    0    332 KBytes       
[  4]  55.00-56.00  sec  0.00 Bytes  0.00 bits/sec    1   1.41 KBytes       
[  4]  56.00-57.00  sec  0.00 Bytes  0.00 bits/sec   20    245 KBytes       
[  4]  57.00-58.00  sec   636 KBytes  5.22 Mbits/sec   15    191 KBytes       
[  4]  58.00-59.00  sec  0.00 Bytes  0.00 bits/sec    7    174 KBytes       
[  4]  59.00-60.00  sec  0.00 Bytes  0.00 bits/sec   17    174 KBytes       
[  4]  60.00-61.00  sec  0.00 Bytes  0.00 bits/sec    5   1.41 KBytes       
[  4]  61.00-62.00  sec  63.6 KBytes   521 Kbits/sec    5   7.07 KBytes       
[  4]  62.00-63.00  sec  0.00 Bytes  0.00 bits/sec    0   7.07 KBytes       
[  4]  63.00-64.00  sec  63.6 KBytes   521 Kbits/sec   29   70.7 KBytes       
[  4]  64.00-65.00  sec   636 KBytes  5.21 Mbits/sec    0    178 KBytes       
[  4]  65.00-66.00  sec  0.00 Bytes  0.00 bits/sec   21    124 KBytes       
[  4]  66.00-67.00  sec  0.00 Bytes  0.00 bits/sec   12    124 KBytes       
[  4]  67.00-68.00  sec  0.00 Bytes  0.00 bits/sec    0    124 KBytes       
[  4]  68.00-69.00  sec  63.6 KBytes   521 Kbits/sec    5   7.07 KBytes       
[  4]  69.00-70.00  sec   954 KBytes  7.82 Mbits/sec    0    171 KBytes       
[  4]  70.00-71.00  sec   255 KBytes  2.08 Mbits/sec    0    184 KBytes       
[  4]  71.00-72.00  sec   382 KBytes  3.13 Mbits/sec    0    202 KBytes       
[  4]  72.00-73.00  sec   318 KBytes  2.61 Mbits/sec    0    219 KBytes       
[  4]  73.00-74.00  sec   318 KBytes  2.61 Mbits/sec    0    235 KBytes       
[  4]  74.00-75.00  sec   191 KBytes  1.56 Mbits/sec    0    247 KBytes       
[  4]  75.00-76.00  sec   255 KBytes  2.09 Mbits/sec    0    300 KBytes       
[  4]  76.00-77.00  sec  0.00 Bytes  0.00 bits/sec    0    318 KBytes       
[  4]  77.00-78.00  sec   255 KBytes  2.08 Mbits/sec    2    413 KBytes       
[  4]  78.00-79.00  sec  0.00 Bytes  0.00 bits/sec   82    291 KBytes       
[  4]  79.00-80.00  sec  0.00 Bytes  0.00 bits/sec    4    291 KBytes       
[  4]  80.00-81.00  sec   318 KBytes  2.60 Mbits/sec    0    291 KBytes       
[  4]  81.00-82.00  sec  0.00 Bytes  0.00 bits/sec    2    291 KBytes       
[  4]  82.00-83.00  sec  63.6 KBytes   521 Kbits/sec    1   1.41 KBytes       
[  4]  83.00-84.00  sec   891 KBytes  7.28 Mbits/sec    0    315 KBytes       
[  4]  84.00-85.00  sec   127 KBytes  1.05 Mbits/sec    0    327 KBytes       
[  4]  85.00-86.00  sec   127 KBytes  1.04 Mbits/sec    0    331 KBytes       
[  4]  86.00-87.00  sec   318 KBytes  2.60 Mbits/sec    0    348 KBytes       
[  4]  87.00-88.00  sec   318 KBytes  2.61 Mbits/sec    0    365 KBytes       
[  4]  88.00-89.00  sec  0.00 Bytes  0.00 bits/sec    0    366 KBytes       
[  4]  89.00-90.00  sec   382 KBytes  3.12 Mbits/sec    0    383 KBytes       
[  4]  90.00-91.00  sec  0.00 Bytes  0.00 bits/sec   21    269 KBytes       
[  4]  91.00-92.00  sec  0.00 Bytes  0.00 bits/sec    0    269 KBytes       
[  4]  92.00-93.00  sec   509 KBytes  4.17 Mbits/sec    0    276 KBytes       
[  4]  93.00-94.00  sec   382 KBytes  3.13 Mbits/sec    0    328 KBytes       
[  4]  94.00-95.00  sec   318 KBytes  2.61 Mbits/sec    0    359 KBytes       
[  4]  95.00-96.00  sec  63.6 KBytes   521 Kbits/sec    0    362 KBytes       
[  4]  96.00-97.00  sec   255 KBytes  2.09 Mbits/sec    2    372 KBytes       
[  4]  97.00-98.00  sec  0.00 Bytes  0.00 bits/sec   18    262 KBytes       
[  4]  98.00-99.00  sec   127 KBytes  1.04 Mbits/sec    0    262 KBytes       
[  4]  99.00-100.00 sec   445 KBytes  3.65 Mbits/sec    0    264 KBytes       
[  4] 100.00-101.00 sec   382 KBytes  3.13 Mbits/sec    0    296 KBytes       
[  4] 101.00-102.00 sec  0.00 Bytes  0.00 bits/sec   10    253 KBytes       
[  4] 102.00-103.00 sec  0.00 Bytes  0.00 bits/sec   12    206 KBytes       
[  4] 103.00-104.00 sec   509 KBytes  4.17 Mbits/sec    0    218 KBytes       
[  4] 104.00-105.00 sec   318 KBytes  2.61 Mbits/sec    0    236 KBytes       
[  4] 105.00-106.00 sec   191 KBytes  1.56 Mbits/sec    0    245 KBytes       
[  4] 106.00-107.00 sec   191 KBytes  1.56 Mbits/sec    0    247 KBytes       
[  4] 107.00-108.00 sec   191 KBytes  1.56 Mbits/sec    0    249 KBytes       
[  4] 108.00-109.00 sec   255 KBytes  2.09 Mbits/sec    6    252 KBytes       
[  4] 109.00-110.00 sec   255 KBytes  2.08 Mbits/sec    0    255 KBytes       
[  4] 110.00-111.00 sec   255 KBytes  2.09 Mbits/sec    0    264 KBytes       
[  4] 111.00-112.00 sec   191 KBytes  1.56 Mbits/sec    0    286 KBytes       
[  4] 112.00-113.00 sec   127 KBytes  1.04 Mbits/sec    0    310 KBytes       
[  4] 113.00-114.00 sec   191 KBytes  1.56 Mbits/sec    0    337 KBytes       
[  4] 114.00-115.00 sec  0.00 Bytes  0.00 bits/sec   50    235 KBytes       
[  4] 115.00-116.00 sec  63.6 KBytes   522 Kbits/sec    5    235 KBytes       
[  4] 116.00-117.00 sec   191 KBytes  1.56 Mbits/sec    0    235 KBytes       
[  4] 117.00-118.00 sec   445 KBytes  3.65 Mbits/sec    0    267 KBytes       
[  4] 118.00-119.00 sec   191 KBytes  1.56 Mbits/sec    0    294 KBytes       
[  4] 119.00-120.00 sec  63.6 KBytes   521 Kbits/sec    1    298 KBytes       
[  4] 120.00-121.00 sec  0.00 Bytes  0.00 bits/sec   29    211 KBytes       
[  4] 121.00-122.00 sec   445 KBytes  3.65 Mbits/sec    0    212 KBytes       
[  4] 122.00-123.00 sec   191 KBytes  1.56 Mbits/sec    0    230 KBytes       
[  4] 123.00-124.00 sec   191 KBytes  1.56 Mbits/sec    0    240 KBytes       
[  4] 124.00-125.00 sec   127 KBytes  1.04 Mbits/sec    0    249 KBytes       
[  4] 125.00-126.00 sec   255 KBytes  2.08 Mbits/sec    0    253 KBytes       
[  4] 126.00-127.00 sec   127 KBytes  1.04 Mbits/sec    0    255 KBytes       
[  4] 127.00-128.00 sec   127 KBytes  1.04 Mbits/sec    0    259 KBytes       
[  4] 128.00-129.00 sec   255 KBytes  2.09 Mbits/sec    0    269 KBytes       
[  4] 129.00-130.00 sec   127 KBytes  1.04 Mbits/sec    0    283 KBytes       
[  4] 130.00-131.00 sec  0.00 Bytes  0.00 bits/sec    9    239 KBytes       
[  4] 131.00-132.00 sec  63.6 KBytes   521 Kbits/sec   17    198 KBytes       
[  4] 132.00-133.00 sec   445 KBytes  3.65 Mbits/sec    0    208 KBytes       
[  4] 133.00-134.00 sec   191 KBytes  1.56 Mbits/sec    0    238 KBytes       
[  4] 134.00-135.01 sec   127 KBytes  1.04 Mbits/sec    0    250 KBytes       
[  4] 135.01-136.00 sec   191 KBytes  1.57 Mbits/sec    0    269 KBytes       
[  4] 136.00-137.00 sec   191 KBytes  1.56 Mbits/sec    0    277 KBytes       
[  4] 137.00-138.00 sec  0.00 Bytes  0.00 bits/sec    4    260 KBytes       
[  4] 138.00-139.00 sec  63.6 KBytes   521 Kbits/sec   11    194 KBytes       
[  4] 139.00-140.00 sec   445 KBytes  3.65 Mbits/sec    0    208 KBytes       
[  4] 140.00-141.00 sec   191 KBytes  1.56 Mbits/sec    0    240 KBytes       
[  4] 141.00-142.00 sec   191 KBytes  1.57 Mbits/sec    0    257 KBytes       
[  4] 142.00-143.00 sec   127 KBytes  1.04 Mbits/sec    0    266 KBytes       
[  4] 143.00-144.00 sec   191 KBytes  1.56 Mbits/sec    0    272 KBytes       
[  4] 144.00-145.00 sec   255 KBytes  2.08 Mbits/sec    0    274 KBytes       
[  4] 145.00-146.00 sec   127 KBytes  1.04 Mbits/sec    0    279 KBytes       
[  4] 146.00-147.00 sec   191 KBytes  1.57 Mbits/sec    0    283 KBytes       
[  4] 147.00-148.00 sec   255 KBytes  2.09 Mbits/sec    0    298 KBytes       
[  4] 148.00-149.00 sec  0.00 Bytes  0.00 bits/sec   10    262 KBytes       
[  4] 149.00-150.00 sec  0.00 Bytes  0.00 bits/sec   10    214 KBytes       
[  4] 150.00-151.00 sec   255 KBytes  2.09 Mbits/sec    2    214 KBytes       
[  4] 151.00-152.00 sec   445 KBytes  3.65 Mbits/sec    0    245 KBytes       
[  4] 152.00-153.00 sec   191 KBytes  1.57 Mbits/sec    0    270 KBytes       
[  4] 153.00-154.00 sec   127 KBytes  1.04 Mbits/sec    0    284 KBytes       
[  4] 154.00-155.00 sec   191 KBytes  1.56 Mbits/sec    0    294 KBytes       
[  4] 155.00-156.00 sec   255 KBytes  2.09 Mbits/sec    0    301 KBytes       
[  4] 156.00-157.00 sec   127 KBytes  1.04 Mbits/sec    0    303 KBytes       
[  4] 157.00-158.00 sec  0.00 Bytes  0.00 bits/sec    3    247 KBytes       
[  4] 158.00-159.00 sec   445 KBytes  3.66 Mbits/sec    0    215 KBytes       
[  4] 159.00-160.00 sec   255 KBytes  2.09 Mbits/sec    0    236 KBytes       
[  4] 160.00-161.00 sec   191 KBytes  1.56 Mbits/sec    0    247 KBytes       
[  4] 161.00-162.00 sec   191 KBytes  1.56 Mbits/sec    0    252 KBytes       
[  4] 162.00-163.00 sec   127 KBytes  1.04 Mbits/sec    0    255 KBytes       
[  4] 163.00-164.00 sec   255 KBytes  2.09 Mbits/sec    0    256 KBytes       
[  4] 164.00-165.00 sec   191 KBytes  1.56 Mbits/sec    0    263 KBytes       
[  4] 165.00-166.00 sec   191 KBytes  1.56 Mbits/sec    0    274 KBytes       
[  4] 166.00-167.00 sec   127 KBytes  1.04 Mbits/sec    0    288 KBytes       
[  4] 167.00-168.00 sec   255 KBytes  2.09 Mbits/sec    0    325 KBytes       
[  4] 168.00-169.00 sec  0.00 Bytes  0.00 bits/sec   20    267 KBytes       
[  4] 169.00-170.00 sec  0.00 Bytes  0.00 bits/sec   28    233 KBytes       
[  4] 170.00-171.00 sec   255 KBytes  2.08 Mbits/sec    0    233 KBytes       
[  4] 171.00-172.00 sec   445 KBytes  3.65 Mbits/sec    0    272 KBytes       
[  4] 172.00-173.00 sec   191 KBytes  1.56 Mbits/sec    0    296 KBytes       
[  4] 173.00-174.00 sec   127 KBytes  1.04 Mbits/sec    0    308 KBytes       
[  4] 174.00-175.00 sec  0.00 Bytes  0.00 bits/sec   25    215 KBytes       
[  4] 175.00-176.00 sec   191 KBytes  1.56 Mbits/sec    2    215 KBytes       
[  4] 176.00-177.00 sec   382 KBytes  3.13 Mbits/sec    0    226 KBytes       
[  4] 177.00-178.00 sec   191 KBytes  1.57 Mbits/sec    0    242 KBytes       
[  4] 178.00-179.00 sec   191 KBytes  1.56 Mbits/sec    0    252 KBytes       
[  4] 179.00-180.00 sec   191 KBytes  1.56 Mbits/sec    0    257 KBytes       
[  4] 180.00-181.00 sec   191 KBytes  1.56 Mbits/sec    0    260 KBytes       
[  4] 181.00-182.00 sec   191 KBytes  1.57 Mbits/sec    0    262 KBytes       
[  4] 182.00-183.00 sec   191 KBytes  1.56 Mbits/sec    0    267 KBytes       
[  4] 183.00-184.00 sec   191 KBytes  1.56 Mbits/sec    0    281 KBytes       
[  4] 184.00-185.00 sec   127 KBytes  1.04 Mbits/sec    0    300 KBytes       
[  4] 185.00-186.00 sec  63.6 KBytes   522 Kbits/sec    9    270 KBytes       
[  4] 186.00-187.00 sec  0.00 Bytes  0.00 bits/sec   17    218 KBytes       
[  4] 187.00-188.00 sec   445 KBytes  3.65 Mbits/sec    0    219 KBytes       
[  4] 188.00-189.00 sec   255 KBytes  2.09 Mbits/sec    0    255 KBytes       
[  4] 189.00-190.00 sec   191 KBytes  1.56 Mbits/sec    0    277 KBytes       
[  4] 190.00-191.00 sec   191 KBytes  1.56 Mbits/sec    0    294 KBytes       
[  4] 191.00-192.00 sec   191 KBytes  1.56 Mbits/sec    0    303 KBytes       
[  4] 192.00-193.00 sec   127 KBytes  1.04 Mbits/sec    1    284 KBytes       
[  4] 193.00-194.00 sec  0.00 Bytes  0.00 bits/sec    6    216 KBytes       
[  4] 194.00-195.00 sec   445 KBytes  3.64 Mbits/sec    0    218 KBytes       
[  4] 195.00-196.00 sec   255 KBytes  2.09 Mbits/sec    0    238 KBytes       
[  4] 196.00-197.00 sec   191 KBytes  1.56 Mbits/sec    0    249 KBytes       
[  4] 197.00-198.00 sec   191 KBytes  1.57 Mbits/sec    0    255 KBytes       
[  4] 198.00-199.00 sec   191 KBytes  1.56 Mbits/sec    0    257 KBytes       
[  4] 199.00-200.00 sec   191 KBytes  1.56 Mbits/sec    0    259 KBytes       
[  4] 200.00-201.00 sec   191 KBytes  1.56 Mbits/sec    0    264 KBytes       
[  4] 201.00-202.00 sec   191 KBytes  1.56 Mbits/sec    0    276 KBytes       
[  4] 202.00-203.00 sec   127 KBytes  1.04 Mbits/sec    0    290 KBytes       
[  4] 203.00-204.00 sec   255 KBytes  2.09 Mbits/sec    0    327 KBytes       
[  4] 204.00-205.00 sec  0.00 Bytes  0.00 bits/sec   20    266 KBytes       
[  4] 205.00-206.00 sec  0.00 Bytes  0.00 bits/sec   21    233 KBytes       
[  4] 206.00-207.00 sec   445 KBytes  3.65 Mbits/sec    0    239 KBytes       
[  4] 207.00-208.00 sec   318 KBytes  2.61 Mbits/sec    0    277 KBytes       
[  4] 208.00-209.00 sec   191 KBytes  1.56 Mbits/sec    0    301 KBytes       
[  4] 209.00-210.00 sec   191 KBytes  1.56 Mbits/sec    0    317 KBytes       
[  4] 210.00-211.00 sec  63.6 KBytes   522 Kbits/sec    9    283 KBytes       
[  4] 211.00-212.00 sec  0.00 Bytes  0.00 bits/sec    9    225 KBytes       
[  4] 212.00-213.00 sec  0.00 Bytes  0.00 bits/sec    0    225 KBytes       
[  4] 213.00-214.00 sec  0.00 Bytes  0.00 bits/sec    1   1.41 KBytes       
[  4] 214.00-215.00 sec  1018 KBytes  8.32 Mbits/sec    0    257 KBytes       
[  4] 215.00-216.00 sec  0.00 Bytes  0.00 bits/sec    0    257 KBytes       
[  4] 216.00-217.00 sec   191 KBytes  1.56 Mbits/sec    0    270 KBytes       
[  4] 217.00-218.00 sec   255 KBytes  2.09 Mbits/sec    0    284 KBytes       
[  4] 218.00-219.00 sec   255 KBytes  2.09 Mbits/sec    0    297 KBytes       
[  4] 219.00-220.00 sec  0.00 Bytes  0.00 bits/sec    0    298 KBytes       
[  4] 220.00-221.00 sec   318 KBytes  2.61 Mbits/sec    0    313 KBytes       
[  4] 221.00-222.00 sec   255 KBytes  2.09 Mbits/sec    0    368 KBytes       
[  4] 222.00-223.00 sec  0.00 Bytes  0.00 bits/sec    0    368 KBytes       
[  4] 223.00-224.00 sec  0.00 Bytes  0.00 bits/sec   37    270 KBytes       
[  4] 224.00-225.00 sec   318 KBytes  2.60 Mbits/sec    2    270 KBytes       
[  4] 225.00-226.00 sec   573 KBytes  4.69 Mbits/sec    0    308 KBytes       
[  4] 226.00-227.00 sec   255 KBytes  2.09 Mbits/sec    0    342 KBytes       
[  4] 227.00-228.00 sec  63.6 KBytes   522 Kbits/sec    0    345 KBytes       
[  4] 228.00-229.00 sec   318 KBytes  2.60 Mbits/sec    0    369 KBytes       
[  4] 229.00-230.00 sec  0.00 Bytes  0.00 bits/sec   11    283 KBytes       
[  4] 230.00-231.00 sec  0.00 Bytes  0.00 bits/sec    0    279 KBytes       
[  4] 231.00-232.00 sec   573 KBytes  4.69 Mbits/sec    0    263 KBytes       
[  4] 232.00-233.00 sec   318 KBytes  2.61 Mbits/sec    0    291 KBytes       
[  4] 233.00-234.00 sec   318 KBytes  2.61 Mbits/sec    0    305 KBytes       
[  4] 234.00-235.00 sec   318 KBytes  2.61 Mbits/sec    0    311 KBytes       
[  4] 235.00-236.00 sec   255 KBytes  2.09 Mbits/sec    0    314 KBytes       
[  4] 236.00-237.00 sec  63.6 KBytes   521 Kbits/sec    0    315 KBytes       
[  4] 237.00-238.00 sec   255 KBytes  2.09 Mbits/sec    0    321 KBytes       
[  4] 238.00-239.00 sec   127 KBytes  1.04 Mbits/sec    0    329 KBytes       
[  4] 239.00-240.00 sec   191 KBytes  1.56 Mbits/sec    1    342 KBytes       
[  4] 240.00-241.00 sec  0.00 Bytes  0.00 bits/sec   19    247 KBytes       
[  4] 241.00-242.00 sec  0.00 Bytes  0.00 bits/sec    8    240 KBytes       
[  4] 242.00-243.00 sec   509 KBytes  4.17 Mbits/sec    0    242 KBytes       
[  4] 243.00-244.00 sec  0.00 Bytes  0.00 bits/sec    0    247 KBytes       
[  4] 244.00-245.00 sec   318 KBytes  2.60 Mbits/sec    0    294 KBytes       
[  4] 245.00-246.00 sec   127 KBytes  1.04 Mbits/sec    0    314 KBytes       
[  4] 246.00-247.00 sec   127 KBytes  1.04 Mbits/sec    0    324 KBytes       
[  4] 247.00-248.00 sec   127 KBytes  1.04 Mbits/sec    0    331 KBytes       
[  4] 248.00-249.00 sec   191 KBytes  1.56 Mbits/sec    0    337 KBytes       
[  4] 249.00-250.01 sec  63.6 KBytes   517 Kbits/sec    0    339 KBytes       
[  4] 250.01-251.00 sec   318 KBytes  2.63 Mbits/sec    0    348 KBytes       
[  4] 251.00-252.00 sec  0.00 Bytes  0.00 bits/sec    0    351 KBytes       
[  4] 252.00-253.00 sec  63.6 KBytes   521 Kbits/sec    5    286 KBytes       
[  4] 253.00-254.00 sec  0.00 Bytes  0.00 bits/sec    1    279 KBytes       
[  4] 254.00-255.00 sec  0.00 Bytes  0.00 bits/sec   30    253 KBytes       
[  4] 255.00-256.00 sec  0.00 Bytes  0.00 bits/sec    0    253 KBytes       
[  4] 256.00-257.00 sec  0.00 Bytes  0.00 bits/sec    1   1.41 KBytes       
[  4] 257.00-258.00 sec   127 KBytes  1.04 Mbits/sec    0   1.41 KBytes       
[  4] 258.00-259.00 sec  0.00 Bytes  0.00 bits/sec    1   2.83 KBytes       
[  4] 259.00-260.00 sec  0.00 Bytes  0.00 bits/sec    0   2.83 KBytes       
[  4] 260.00-261.00 sec  0.00 Bytes  0.00 bits/sec    1   1.41 KBytes       
[  4] 261.00-262.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 262.00-263.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 263.00-264.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 264.00-265.00 sec  1.25 MBytes  10.5 Mbits/sec    2    518 KBytes       
[  4] 265.00-266.00 sec   947 KBytes  7.76 Mbits/sec    0    567 KBytes       
[  4] 266.00-267.00 sec   954 KBytes  7.82 Mbits/sec    0    614 KBytes       
[  4] 267.00-268.00 sec   827 KBytes  6.78 Mbits/sec    0    658 KBytes       
[  4] 268.00-269.00 sec   827 KBytes  6.77 Mbits/sec    0    700 KBytes       
[  4] 269.00-270.00 sec   827 KBytes  6.78 Mbits/sec    0    740 KBytes       
[  4] 270.00-271.00 sec   700 KBytes  5.73 Mbits/sec    0    776 KBytes       
[  4] 271.00-272.00 sec  1.25 MBytes  10.5 Mbits/sec    0    809 KBytes       
[  4] 272.00-273.00 sec   693 KBytes  5.68 Mbits/sec    0    839 KBytes       
[  4] 273.00-274.00 sec   636 KBytes  5.21 Mbits/sec    0    870 KBytes       
[  4] 274.00-275.00 sec   700 KBytes  5.74 Mbits/sec    0    887 KBytes       
[  4] 275.00-276.00 sec   509 KBytes  4.17 Mbits/sec    0    915 KBytes       
[  4] 276.00-277.00 sec   318 KBytes  2.61 Mbits/sec    0    987 KBytes       
[  4] 277.00-278.00 sec   445 KBytes  3.65 Mbits/sec    0   1.15 MBytes       
[  4] 278.00-279.00 sec   255 KBytes  2.08 Mbits/sec    0   1.30 MBytes       
[  4] 279.00-280.00 sec  0.00 Bytes  0.00 bits/sec   42   1.10 MBytes       
[  4] 280.00-281.00 sec  0.00 Bytes  0.00 bits/sec   22    957 KBytes       
[  4] 281.00-282.00 sec   318 KBytes  2.61 Mbits/sec   18    938 KBytes       
[  4] 282.00-283.00 sec  63.6 KBytes   521 Kbits/sec   27    938 KBytes       
[  4] 283.00-284.00 sec  0.00 Bytes  0.00 bits/sec   17    938 KBytes       
[  4] 284.00-285.00 sec  1.12 MBytes  9.38 Mbits/sec    0    938 KBytes       
[  4] 285.00-286.00 sec  63.6 KBytes   522 Kbits/sec    3   4.24 KBytes       
[  4] 286.00-287.00 sec  0.00 Bytes  0.00 bits/sec   27   4.24 KBytes       
[  4] 287.00-288.00 sec  63.6 KBytes   521 Kbits/sec   42   4.24 KBytes       
[  4] 288.00-289.00 sec  0.00 Bytes  0.00 bits/sec   24   4.24 KBytes       
[  4] 289.00-290.00 sec  63.6 KBytes   521 Kbits/sec   18   4.24 KBytes       
[  4] 290.00-291.00 sec  0.00 Bytes  0.00 bits/sec   15   4.24 KBytes       
[  4] 291.00-292.00 sec  0.00 Bytes  0.00 bits/sec    9   4.24 KBytes       
[  4] 292.00-293.00 sec  63.6 KBytes   521 Kbits/sec    9   4.24 KBytes       
[  4] 293.00-294.00 sec  0.00 Bytes  0.00 bits/sec    6   4.24 KBytes       
[  4] 294.00-295.00 sec  0.00 Bytes  0.00 bits/sec    9   4.24 KBytes       
[  4] 295.00-296.00 sec  0.00 Bytes  0.00 bits/sec    6   4.24 KBytes       
[  4] 296.00-297.01 sec  0.00 Bytes  0.00 bits/sec    3   4.24 KBytes       
[  4] 297.01-298.00 sec  0.00 Bytes  0.00 bits/sec    6   4.24 KBytes       
[  4] 298.00-299.00 sec   509 KBytes  4.17 Mbits/sec  325   4.24 KBytes       
[  4] 299.00-300.00 sec   954 KBytes  7.82 Mbits/sec  511   17.0 KBytes       
[  4] 300.00-301.00 sec  1018 KBytes  8.34 Mbits/sec    0   69.3 KBytes       
[  4] 301.00-302.00 sec  1018 KBytes  8.34 Mbits/sec    0    122 KBytes       
[  4] 302.00-303.00 sec  1.06 MBytes  8.85 Mbits/sec    0    175 KBytes       
[  4] 303.00-304.00 sec  1.06 MBytes  8.87 Mbits/sec    0    230 KBytes       
[  4] 304.00-305.00 sec  1.06 MBytes  8.87 Mbits/sec    0    287 KBytes       
