Connecting to host 10.0.0.2, port 5206
[  4] local 10.0.0.1 port 46120 connected to 10.0.0.2 port 5206
[  4]  53.03-54.00  sec  0.00 Bytes  0.00 bits/sec    0    130 KBytes       
[  4]  54.00-55.00  sec  63.6 KBytes   522 Kbits/sec    0    140 KBytes       
[  4]  55.00-56.01  sec  63.6 KBytes   519 Kbits/sec    0    151 KBytes       
[  4]  56.01-57.00  sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4]  57.00-58.00  sec  63.6 KBytes   521 Kbits/sec    0    157 KBytes       
[  4]  58.00-59.00  sec  63.6 KBytes   522 Kbits/sec    4    154 KBytes       
[  4]  59.00-60.03  sec  0.00 Bytes  0.00 bits/sec    0    154 KBytes       
[  4]  60.03-61.00  sec  0.00 Bytes  0.00 bits/sec    2    148 KBytes       
[  4]  61.00-62.00  sec  0.00 Bytes  0.00 bits/sec   11    115 KBytes       
[  4]  62.00-63.05  sec  0.00 Bytes  0.00 bits/sec    0    115 KBytes       
[  4]  63.05-64.00  sec   255 KBytes  2.19 Mbits/sec    0    123 KBytes       
[  4]  64.00-65.03  sec  0.00 Bytes  0.00 bits/sec    0    123 KBytes       
[  4]  65.03-66.00  sec  0.00 Bytes  0.00 bits/sec    0    123 KBytes       
[  4]  66.00-67.00  sec  63.6 KBytes   522 Kbits/sec   15   90.5 KBytes       
[  4]  67.00-68.03  sec  0.00 Bytes  0.00 bits/sec    0   90.5 KBytes       
[  4]  68.03-69.00  sec  0.00 Bytes  0.00 bits/sec    0   90.5 KBytes       
[  4]  69.00-70.00  sec  0.00 Bytes  0.00 bits/sec   24   97.6 KBytes       
[  4]  70.00-71.00  sec  0.00 Bytes  0.00 bits/sec    0   97.6 KBytes       
[  4]  71.00-72.00  sec   191 KBytes  1.56 Mbits/sec    0    100 KBytes       
[  4]  72.00-73.00  sec  63.6 KBytes   522 Kbits/sec    0    106 KBytes       
[  4]  73.00-74.00  sec  0.00 Bytes  0.00 bits/sec    0    106 KBytes       
[  4]  74.00-75.00  sec  63.6 KBytes   521 Kbits/sec    0    113 KBytes       
[  4]  75.00-76.00  sec  0.00 Bytes  0.00 bits/sec    0    115 KBytes       
[  4]  76.00-77.00  sec  0.00 Bytes  0.00 bits/sec    0    115 KBytes       
[  4]  77.00-78.00  sec   127 KBytes  1.04 Mbits/sec    0    127 KBytes       
[  4]  78.00-79.00  sec  0.00 Bytes  0.00 bits/sec    4    110 KBytes       
[  4]  79.00-80.00  sec  0.00 Bytes  0.00 bits/sec    0    110 KBytes       
[  4]  80.00-81.00  sec  0.00 Bytes  0.00 bits/sec    0    110 KBytes       
[  4]  81.00-82.00  sec  0.00 Bytes  0.00 bits/sec    0   89.1 KBytes       
[  4]  82.00-83.00  sec   127 KBytes  1.04 Mbits/sec    0   94.7 KBytes       
[  4]  83.00-84.00  sec  0.00 Bytes  0.00 bits/sec    0   94.7 KBytes       
[  4]  84.00-85.00  sec  0.00 Bytes  0.00 bits/sec    0   94.7 KBytes       
[  4]  85.00-86.00  sec  63.6 KBytes   520 Kbits/sec    0    109 KBytes       
[  4]  86.00-87.00  sec  0.00 Bytes  0.00 bits/sec    0    115 KBytes       
[  4]  87.00-88.00  sec  0.00 Bytes  0.00 bits/sec    0    115 KBytes       
[  4]  88.00-89.00  sec  0.00 Bytes  0.00 bits/sec    0    115 KBytes       
[  4]  89.00-90.00  sec  0.00 Bytes  0.00 bits/sec    0    115 KBytes       
[  4]  90.00-91.00  sec  63.6 KBytes   522 Kbits/sec    0    148 KBytes       
[  4]  91.00-92.00  sec  63.6 KBytes   521 Kbits/sec    1    158 KBytes       
[  4]  92.00-93.00  sec  0.00 Bytes  0.00 bits/sec    0    158 KBytes       
[  4]  93.00-94.00  sec  0.00 Bytes  0.00 bits/sec    0    158 KBytes       
[  4]  94.00-95.00  sec  0.00 Bytes  0.00 bits/sec    0    158 KBytes       
[  4]  95.00-96.00  sec  0.00 Bytes  0.00 bits/sec    8    130 KBytes       
[  4]  96.00-97.00  sec  0.00 Bytes  0.00 bits/sec   20    116 KBytes       
[  4]  97.00-98.01  sec  0.00 Bytes  0.00 bits/sec    0    116 KBytes       
[  4]  98.01-99.00  sec  0.00 Bytes  0.00 bits/sec    0    116 KBytes       
[  4]  99.00-100.00 sec  0.00 Bytes  0.00 bits/sec    0    116 KBytes       
[  4] 100.00-101.00 sec  63.6 KBytes   522 Kbits/sec    0    116 KBytes       
[  4] 101.00-102.01 sec   127 KBytes  1.04 Mbits/sec    0    123 KBytes       
[  4] 102.01-103.00 sec  0.00 Bytes  0.00 bits/sec    0    123 KBytes       
[  4] 103.00-104.00 sec  0.00 Bytes  0.00 bits/sec    0    123 KBytes       
[  4] 104.00-105.00 sec  63.6 KBytes   521 Kbits/sec    0    132 KBytes       
[  4] 105.00-106.00 sec  63.6 KBytes   522 Kbits/sec    0    148 KBytes       
[  4] 106.00-107.00 sec  63.6 KBytes   521 Kbits/sec    0    151 KBytes       
[  4] 107.00-108.00 sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4] 108.00-109.00 sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4] 109.00-110.00 sec  0.00 Bytes  0.00 bits/sec    0    161 KBytes       
[  4] 110.00-111.00 sec  63.6 KBytes   521 Kbits/sec    1    218 KBytes       
[  4] 111.00-112.04 sec  0.00 Bytes  0.00 bits/sec    0    216 KBytes       
[  4] 112.04-113.00 sec  0.00 Bytes  0.00 bits/sec    0    216 KBytes       
[  4] 113.00-114.01 sec  0.00 Bytes  0.00 bits/sec    0    216 KBytes       
[  4] 114.01-115.00 sec  0.00 Bytes  0.00 bits/sec    0    201 KBytes       
[  4] 115.00-116.00 sec   191 KBytes  1.56 Mbits/sec    0    154 KBytes       
[  4] 116.00-117.00 sec  0.00 Bytes  0.00 bits/sec    0    154 KBytes       
[  4] 117.00-118.00 sec  0.00 Bytes  0.00 bits/sec    0    154 KBytes       
[  4] 118.00-119.00 sec  0.00 Bytes  0.00 bits/sec    0    154 KBytes       
[  4] 119.00-120.00 sec   127 KBytes  1.04 Mbits/sec    0    182 KBytes       
[  4] 120.00-121.00 sec  63.6 KBytes   521 Kbits/sec    0    195 KBytes       
[  4] 121.00-122.00 sec  0.00 Bytes  0.00 bits/sec    0    195 KBytes       
[  4] 122.00-123.00 sec  0.00 Bytes  0.00 bits/sec    0    195 KBytes       
[  4] 123.00-124.00 sec  0.00 Bytes  0.00 bits/sec    0    195 KBytes       
[  4] 124.00-125.00 sec   127 KBytes  1.04 Mbits/sec    0    229 KBytes       
[  4] 125.00-126.00 sec  0.00 Bytes  0.00 bits/sec    0    242 KBytes       
[  4] 126.00-127.00 sec  0.00 Bytes  0.00 bits/sec    0    242 KBytes       
[  4] 127.00-128.00 sec  63.6 KBytes   521 Kbits/sec    7    229 KBytes       
[  4] 128.00-129.00 sec  0.00 Bytes  0.00 bits/sec    0    229 KBytes       
[  4] 129.00-130.00 sec  0.00 Bytes  0.00 bits/sec    7    188 KBytes       
[  4] 130.00-131.00 sec  0.00 Bytes  0.00 bits/sec    0    175 KBytes       
[  4] 131.00-132.00 sec  0.00 Bytes  0.00 bits/sec    0    175 KBytes       
[  4] 132.00-133.00 sec  0.00 Bytes  0.00 bits/sec    0    175 KBytes       
[  4] 133.00-134.00 sec  0.00 Bytes  0.00 bits/sec    0    175 KBytes       
[  4] 134.00-135.00 sec   191 KBytes  1.57 Mbits/sec    0    177 KBytes       
[  4] 135.00-136.00 sec  63.6 KBytes   522 Kbits/sec   49    124 KBytes       
[  4] 136.00-137.00 sec  0.00 Bytes  0.00 bits/sec    0    124 KBytes       
[  4] 137.00-138.05 sec  0.00 Bytes  0.00 bits/sec    0    124 KBytes       
[  4] 138.05-139.00 sec  0.00 Bytes  0.00 bits/sec    0    124 KBytes       
[  4] 139.00-140.00 sec  0.00 Bytes  0.00 bits/sec    0    124 KBytes       
[  4] 140.00-141.00 sec   127 KBytes  1.04 Mbits/sec   10    124 KBytes       
[  4] 141.00-142.00 sec  0.00 Bytes  0.00 bits/sec    0    124 KBytes       
[  4] 142.00-143.00 sec  0.00 Bytes  0.00 bits/sec    0    124 KBytes       
[  4] 143.00-144.00 sec  0.00 Bytes  0.00 bits/sec    0    124 KBytes       
[  4] 144.00-145.00 sec  0.00 Bytes  0.00 bits/sec    0    124 KBytes       
[  4] 145.00-146.00 sec   191 KBytes  1.56 Mbits/sec    0    136 KBytes       
[  4] 146.00-147.00 sec  0.00 Bytes  0.00 bits/sec    0    136 KBytes       
[  4] 147.00-148.01 sec  0.00 Bytes  0.00 bits/sec    0    136 KBytes       
[  4] 148.01-149.00 sec  0.00 Bytes  0.00 bits/sec    0    136 KBytes       
[  4] 149.00-150.00 sec  0.00 Bytes  0.00 bits/sec    0    136 KBytes       
[  4] 150.00-151.00 sec   127 KBytes  1.04 Mbits/sec    0    150 KBytes       
[  4] 151.00-152.05 sec  63.6 KBytes   498 Kbits/sec    0    156 KBytes       
[  4] 152.05-153.00 sec  0.00 Bytes  0.00 bits/sec    0    156 KBytes       
[  4] 153.00-154.00 sec  0.00 Bytes  0.00 bits/sec    0    160 KBytes       
[  4] 154.00-155.00 sec  63.6 KBytes   522 Kbits/sec    0    206 KBytes       
[  4] 155.00-156.00 sec  0.00 Bytes  0.00 bits/sec    0    232 KBytes       
[  4] 156.00-157.00 sec  0.00 Bytes  0.00 bits/sec    0    232 KBytes       
[  4] 157.00-158.00 sec  0.00 Bytes  0.00 bits/sec    0    232 KBytes       
[  4] 158.00-159.01 sec  63.6 KBytes   518 Kbits/sec    0    247 KBytes       
[  4] 159.01-160.00 sec  0.00 Bytes  0.00 bits/sec   23    202 KBytes       
[  4] 160.00-161.00 sec  0.00 Bytes  0.00 bits/sec   13    187 KBytes       
[  4] 161.00-162.00 sec  0.00 Bytes  0.00 bits/sec    0    187 KBytes       
[  4] 162.00-163.00 sec  0.00 Bytes  0.00 bits/sec    8    187 KBytes       
[  4] 163.00-164.04 sec  63.6 KBytes   503 Kbits/sec   14    187 KBytes       
[  4] 164.04-165.00 sec  0.00 Bytes  0.00 bits/sec    0    187 KBytes       
[  4] 165.00-166.00 sec  0.00 Bytes  0.00 bits/sec    0    187 KBytes       
[  4] 166.00-167.00 sec   382 KBytes  3.13 Mbits/sec    0    189 KBytes       
[  4] 167.00-168.00 sec  0.00 Bytes  0.00 bits/sec    0    191 KBytes       
[  4] 168.00-169.00 sec  0.00 Bytes  0.00 bits/sec    0    191 KBytes       
[  4] 169.00-170.00 sec   191 KBytes  1.57 Mbits/sec    0    238 KBytes       
[  4] 170.00-171.00 sec  63.6 KBytes   521 Kbits/sec    0    238 KBytes       
[  4] 171.00-172.00 sec  0.00 Bytes  0.00 bits/sec    0    238 KBytes       
[  4] 172.00-173.00 sec  63.6 KBytes   522 Kbits/sec    5    218 KBytes       
[  4] 173.00-174.00 sec  0.00 Bytes  0.00 bits/sec   23    132 KBytes       
[  4] 174.00-175.00 sec  0.00 Bytes  0.00 bits/sec    0    132 KBytes       
[  4] 175.00-176.03 sec  0.00 Bytes  0.00 bits/sec   70    173 KBytes       
[  4] 176.03-177.00 sec  0.00 Bytes  0.00 bits/sec    0    173 KBytes       
[  4] 177.00-178.00 sec  0.00 Bytes  0.00 bits/sec    0    173 KBytes       
[  4] 178.00-179.00 sec   255 KBytes  2.08 Mbits/sec    0    177 KBytes       
[  4] 179.00-180.00 sec  0.00 Bytes  0.00 bits/sec    3    164 KBytes       
[  4] 180.00-181.00 sec  0.00 Bytes  0.00 bits/sec    0    164 KBytes       
[  4] 181.00-182.00 sec   191 KBytes  1.56 Mbits/sec    0    126 KBytes       
[  4] 182.00-183.00 sec  0.00 Bytes  0.00 bits/sec    0    127 KBytes       
[  4] 183.00-184.00 sec  0.00 Bytes  0.00 bits/sec    0    127 KBytes       
[  4] 184.00-185.00 sec   191 KBytes  1.56 Mbits/sec    0    143 KBytes       
[  4] 185.00-186.03 sec  63.6 KBytes   507 Kbits/sec    0    144 KBytes       
[  4] 186.03-187.00 sec  63.6 KBytes   536 Kbits/sec    0    148 KBytes       
[  4] 187.00-188.00 sec  63.6 KBytes   522 Kbits/sec    0    157 KBytes       
[  4] 188.00-189.00 sec  63.6 KBytes   521 Kbits/sec    0    163 KBytes       
[  4] 189.00-190.01 sec  0.00 Bytes  0.00 bits/sec    0    163 KBytes       
[  4] 190.01-191.00 sec   191 KBytes  1.58 Mbits/sec    0    225 KBytes       
[  4] 191.00-192.03 sec  0.00 Bytes  0.00 bits/sec    0    226 KBytes       
[  4] 192.03-193.00 sec  0.00 Bytes  0.00 bits/sec    0    226 KBytes       
[  4] 193.00-194.01 sec   127 KBytes  1.04 Mbits/sec    0    322 KBytes       
[  4] 194.01-195.00 sec  0.00 Bytes  0.00 bits/sec    0    325 KBytes       
[  4] 195.00-196.00 sec  0.00 Bytes  0.00 bits/sec    0    325 KBytes       
[  4] 196.00-197.00 sec  0.00 Bytes  0.00 bits/sec   21    228 KBytes       
[  4] 197.00-198.00 sec  0.00 Bytes  0.00 bits/sec    0    228 KBytes       
[  4] 198.00-199.00 sec  0.00 Bytes  0.00 bits/sec    0    228 KBytes       
[  4] 199.00-200.00 sec   318 KBytes  2.61 Mbits/sec    3    228 KBytes       
[  4] 200.00-201.00 sec  0.00 Bytes  0.00 bits/sec    0    228 KBytes       
[  4] 201.00-202.00 sec  0.00 Bytes  0.00 bits/sec    0    228 KBytes       
[  4] 202.00-203.00 sec   509 KBytes  4.17 Mbits/sec    0    243 KBytes       
[  4] 203.00-204.00 sec  0.00 Bytes  0.00 bits/sec    0    243 KBytes       
[  4] 204.00-205.00 sec  0.00 Bytes  0.00 bits/sec    0    246 KBytes       
[  4] 205.00-206.00 sec   191 KBytes  1.57 Mbits/sec    0    294 KBytes       
[  4] 206.00-207.00 sec  0.00 Bytes  0.00 bits/sec    0    294 KBytes       
[  4] 207.00-208.00 sec  0.00 Bytes  0.00 bits/sec    0    294 KBytes       
[  4] 208.00-209.00 sec  0.00 Bytes  0.00 bits/sec   17    206 KBytes       
[  4] 209.00-210.00 sec  0.00 Bytes  0.00 bits/sec    0    206 KBytes       
[  4] 210.00-211.00 sec  0.00 Bytes  0.00 bits/sec    0    206 KBytes       
[  4] 211.00-212.03 sec   445 KBytes  3.53 Mbits/sec    0    211 KBytes       
[  4] 212.03-213.00 sec  0.00 Bytes  0.00 bits/sec    0    211 KBytes       
[  4] 213.00-214.00 sec   255 KBytes  2.08 Mbits/sec    0    230 KBytes       
[  4] 214.00-215.04 sec  63.6 KBytes   503 Kbits/sec    0    236 KBytes       
[  4] 215.04-216.00 sec  0.00 Bytes  0.00 bits/sec    0    236 KBytes       
[  4] 216.00-217.00 sec   127 KBytes  1.04 Mbits/sec    0    245 KBytes       
[  4] 217.00-218.00 sec  63.6 KBytes   520 Kbits/sec    0    247 KBytes       
[  4] 218.00-219.00 sec  0.00 Bytes  0.00 bits/sec    0    247 KBytes       
[  4] 219.00-220.00 sec   127 KBytes  1.04 Mbits/sec    0    276 KBytes       
[  4] 220.00-221.00 sec   127 KBytes  1.04 Mbits/sec    0    297 KBytes       
[  4] 221.00-222.00 sec  0.00 Bytes  0.00 bits/sec    0    298 KBytes       
[  4] 222.00-223.00 sec  0.00 Bytes  0.00 bits/sec    0    298 KBytes       
[  4] 223.00-224.01 sec   382 KBytes  3.11 Mbits/sec    0    368 KBytes       
[  4] 224.01-225.00 sec   318 KBytes  2.62 Mbits/sec   12    370 KBytes       
[  4] 225.00-226.00 sec  0.00 Bytes  0.00 bits/sec    2    368 KBytes       
[  4] 226.00-227.00 sec  0.00 Bytes  0.00 bits/sec    0    368 KBytes       
[  4] 227.00-228.00 sec  0.00 Bytes  0.00 bits/sec    0    368 KBytes       
[  4] 228.00-229.00 sec  0.00 Bytes  0.00 bits/sec    2    287 KBytes       
[  4] 229.00-230.00 sec  0.00 Bytes  0.00 bits/sec    4    284 KBytes       
[  4] 230.00-231.00 sec  0.00 Bytes  0.00 bits/sec    0    284 KBytes       
[  4] 231.00-232.00 sec  0.00 Bytes  0.00 bits/sec    0    284 KBytes       
[  4] 232.00-233.00 sec  0.00 Bytes  0.00 bits/sec    0    284 KBytes       
[  4] 233.00-234.00 sec  0.00 Bytes  0.00 bits/sec   10    284 KBytes       
[  4] 234.00-235.00 sec  0.00 Bytes  0.00 bits/sec    0    284 KBytes       
[  4] 235.00-236.00 sec  0.00 Bytes  0.00 bits/sec    0    284 KBytes       
[  4] 236.00-237.00 sec  0.00 Bytes  0.00 bits/sec    0    284 KBytes       
[  4] 237.00-238.01 sec  0.00 Bytes  0.00 bits/sec    0    284 KBytes       
[  4] 238.01-239.01 sec   700 KBytes  5.72 Mbits/sec    0    298 KBytes       
[  4] 239.01-240.00 sec   191 KBytes  1.59 Mbits/sec    0    320 KBytes       
[  4] 240.00-241.00 sec  63.6 KBytes   521 Kbits/sec    0    331 KBytes       
[  4] 241.00-242.00 sec  0.00 Bytes  0.00 bits/sec    0    332 KBytes       
[  4] 242.00-243.00 sec  0.00 Bytes  0.00 bits/sec    0    342 KBytes       
[  4] 243.00-244.00 sec  63.6 KBytes   521 Kbits/sec    0    358 KBytes       
[  4] 244.00-245.00 sec   191 KBytes  1.57 Mbits/sec    0    379 KBytes       
[  4] 245.00-246.05 sec  0.00 Bytes  0.00 bits/sec    0    379 KBytes       
[  4] 246.05-247.00 sec  0.00 Bytes  0.00 bits/sec    0    379 KBytes       
[  4] 247.00-248.01 sec  63.6 KBytes   518 Kbits/sec    0    386 KBytes       
[  4] 248.01-249.00 sec  63.6 KBytes   525 Kbits/sec    0    399 KBytes       
[  4] 249.00-250.00 sec  63.6 KBytes   522 Kbits/sec    4    380 KBytes       
[  4] 250.00-251.00 sec  0.00 Bytes  0.00 bits/sec   13    334 KBytes       
[  4] 251.00-252.00 sec  0.00 Bytes  0.00 bits/sec    0    332 KBytes       
[  4] 252.00-253.00 sec  0.00 Bytes  0.00 bits/sec    6    314 KBytes       
[  4] 253.00-254.00 sec  0.00 Bytes  0.00 bits/sec    4    304 KBytes       
[  4] 254.00-255.00 sec  0.00 Bytes  0.00 bits/sec   11    290 KBytes       
[  4] 255.00-256.00 sec  0.00 Bytes  0.00 bits/sec   17    290 KBytes       
[  4] 256.00-257.00 sec  0.00 Bytes  0.00 bits/sec    0    290 KBytes       
[  4] 257.00-258.00 sec  0.00 Bytes  0.00 bits/sec    0    290 KBytes       
[  4] 258.00-259.00 sec  0.00 Bytes  0.00 bits/sec    0    290 KBytes       
[  4] 259.00-260.01 sec  0.00 Bytes  0.00 bits/sec    0    290 KBytes       
[  4] 260.01-261.05 sec   764 KBytes  5.99 Mbits/sec    0    253 KBytes       
[  4] 261.05-262.00 sec  0.00 Bytes  0.00 bits/sec    0    250 KBytes       
[  4] 262.00-263.00 sec  0.00 Bytes  0.00 bits/sec    0    249 KBytes       
[  4] 263.00-264.00 sec  63.6 KBytes   521 Kbits/sec    0    240 KBytes       
[  4] 264.00-265.00 sec   127 KBytes  1.04 Mbits/sec    0    212 KBytes       
[  4] 265.00-266.00 sec   127 KBytes  1.05 Mbits/sec    0    214 KBytes       
[  4] 266.00-267.00 sec  0.00 Bytes  0.00 bits/sec    0    215 KBytes       
[  4] 267.00-268.05 sec  0.00 Bytes  0.00 bits/sec    0    215 KBytes       
[  4] 268.05-269.06 sec  63.6 KBytes   517 Kbits/sec    0    218 KBytes       
[  4] 269.06-270.00 sec  0.00 Bytes  0.00 bits/sec    3    215 KBytes       
[  4] 270.00-271.00 sec  0.00 Bytes  0.00 bits/sec    0    187 KBytes       
[  4] 271.00-272.00 sec  0.00 Bytes  0.00 bits/sec    0    171 KBytes       
[  4] 272.00-273.00 sec  0.00 Bytes  0.00 bits/sec    0    171 KBytes       
[  4] 273.00-274.00 sec  0.00 Bytes  0.00 bits/sec    2    167 KBytes       
[  4] 274.00-275.00 sec  0.00 Bytes  0.00 bits/sec    1    158 KBytes       
[  4] 275.00-276.00 sec   191 KBytes  1.57 Mbits/sec    6    154 KBytes       
[  4] 276.00-277.00 sec  0.00 Bytes  0.00 bits/sec    0    154 KBytes       
[  4] 277.00-278.00 sec  0.00 Bytes  0.00 bits/sec    0    154 KBytes       
[  4] 278.00-279.00 sec  63.6 KBytes   521 Kbits/sec    0    154 KBytes       
[  4] 279.00-280.05 sec   255 KBytes  1.99 Mbits/sec    0    119 KBytes       
[  4] 280.05-281.00 sec  0.00 Bytes  0.00 bits/sec    0    113 KBytes       
[  4] 281.00-282.00 sec  0.00 Bytes  0.00 bits/sec    0    107 KBytes       
[  4] 282.00-283.00 sec   127 KBytes  1.04 Mbits/sec    0    119 KBytes       
[  4] 283.00-284.00 sec  0.00 Bytes  0.00 bits/sec    0    119 KBytes       
[  4] 284.00-285.00 sec  63.6 KBytes   521 Kbits/sec    0    122 KBytes       
[  4] 285.00-286.00 sec  63.6 KBytes   521 Kbits/sec    0    126 KBytes       
[  4] 286.00-287.00 sec  0.00 Bytes  0.00 bits/sec    0    127 KBytes       
[  4] 287.00-288.00 sec   127 KBytes  1.04 Mbits/sec    0    137 KBytes       
[  4] 288.00-289.00 sec  0.00 Bytes  0.00 bits/sec    0    137 KBytes       
[  4] 289.00-290.00 sec   127 KBytes  1.04 Mbits/sec    0    168 KBytes       
[  4] 290.00-291.00 sec  0.00 Bytes  0.00 bits/sec    0    177 KBytes       
[  4] 291.00-292.00 sec  0.00 Bytes  0.00 bits/sec    0    177 KBytes       
[  4] 292.00-293.02 sec   127 KBytes  1.03 Mbits/sec    0    249 KBytes       
[  4] 293.02-294.00 sec  0.00 Bytes  0.00 bits/sec    3    240 KBytes       
[  4] 294.00-295.01 sec  0.00 Bytes  0.00 bits/sec    0    240 KBytes       
[  4] 295.01-296.00 sec  0.00 Bytes  0.00 bits/sec   48    178 KBytes       
[  4] 296.00-297.00 sec  0.00 Bytes  0.00 bits/sec   14    178 KBytes       
[  4] 297.00-298.00 sec  0.00 Bytes  0.00 bits/sec    0    178 KBytes       
[  4] 298.00-299.00 sec  63.6 KBytes   521 Kbits/sec    0    178 KBytes       
[  4] 299.00-300.00 sec   127 KBytes  1.04 Mbits/sec    0    178 KBytes       
[  4] 300.00-301.00 sec   127 KBytes  1.04 Mbits/sec    0    182 KBytes       
[  4] 301.00-302.00 sec  0.00 Bytes  0.00 bits/sec    0    182 KBytes       
[  4] 302.00-303.00 sec   191 KBytes  1.56 Mbits/sec    0    221 KBytes       
[  4] 303.00-304.00 sec  63.6 KBytes   522 Kbits/sec    0    226 KBytes       
[  4] 304.00-305.00 sec  0.00 Bytes  0.00 bits/sec    0    226 KBytes       
[  4] 305.00-306.00 sec   127 KBytes  1.04 Mbits/sec    0    240 KBytes       
[  4] 306.00-307.00 sec  0.00 Bytes  0.00 bits/sec    0    243 KBytes       
