Step; State; Reward
Step; State; Reward
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
53; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
54; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
55; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
56; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
57; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
58; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
59; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
