Step; State; Reward
Step; State; Reward
0; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
8; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
9; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
10; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
11; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
12; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
13; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
14; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
15; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
16; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
17; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
18; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
19; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
20; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
21; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
22; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
23; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
24; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
25; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
26; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
27; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
28; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
29; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
30; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
31; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
32; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
33; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
34; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
35; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
36; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
37; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
38; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
39; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
40; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
41; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
42; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
43; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
44; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
45; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
46; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
47; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
48; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
49; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
50; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
51; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
52; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
53; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
54; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
55; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
56; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
57; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
58; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
59; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
60; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
61; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
62; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
63; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
64; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
65; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
66; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
67; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
68; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
69; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
70; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
71; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
72; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
73; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
74; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
75; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
76; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
77; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
78; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
79; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
80; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
81; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
82; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
83; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
84; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
85; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
86; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
87; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
88; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
89; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
90; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
91; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
92; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
93; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
94; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
95; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
96; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
